"Target","Molecule"
"ACACB","OPRXXWUPPCSXBS-ZDUSSCGKSA-N"
"ACACB","XIFGKQUBRHFWNX-KOMQPUFPSA-N"
"PUR2","ZUQBAQVRAURMCL-DOMZBBRYSA-N"
"MDM2","LASZTPUNWIOFCD-OJLCMILUSA-N"
"MDM2","MPFKILSCWXAHRA-GCMXZSHTSA-N"
"PUR2","WBXPDJSOTKVWSJ-ZDUSSCGKSA-N"
"PUR2","UNSSSMUKJOLMJV-LBPRGKRZSA-N"
"ACACB","NXRWALCUKJVWST-UHFFFAOYSA-N"
"ACACB","ZRAMOXHZLIIJGI-INIZCTEOSA-N"
"MDM2","CLRSLRWKONPSRQ-IIPSPAQQSA-N"
"NEDD4","JKGGFVABTBFVOC-UHFFFAOYSA-N"
"ACACB","ZOGULHIZBGRKQX-KRWDZBQOSA-N"
"MDM2","RLVHIMZOZMLGIX-PQQNNWGCSA-N"
"ACACB","AAPALKSRCHGDKE-AWEZNQCLSA-N"
"CHLE","ZWQWXPDQHDYQPH-XRSDMRJBSA-N"
"ACES","ZWQWXPDQHDYQPH-XRSDMRJBSA-N"
"CHLE","AQUBWCPEKBRMKW-UHFFFAOYSA-N"
"ACES","AQUBWCPEKBRMKW-UHFFFAOYSA-N"
"TRY1","DRUZWKULMZFMLK-UHFFFAOYSA-N"
"TRY1","WGEGXJPYFSZDMU-IZLXSDGUSA-N"
"LYAG","XUFXOAAUWZOOIT-SXARVLRPSA-N"
"MMP13","XFKRGURHEZYQDK-UHFFFAOYSA-N"
"MMP13","LMIHEFSBOIGKDH-UHFFFAOYSA-N"
"MMP13","BDONYXHHXNTUSW-UHFFFAOYSA-N"
"MMP13","SYYRIPAKWJBIOW-UHFFFAOYSA-N"
"CHLE","NUAYGDKUFSIFPR-FCGDIQPGSA-N"
"PPAC","STHKIFKPJCKJAJ-UHFFFAOYSA-N"
"PDE9A","SEYCIBHCEGUQNB-LSDHHAIUSA-N"
"ACES","PAPNIDWABUXIRG-UHFFFAOYSA-N"
"MMP13","AAVVXYJNWGIBPT-UHFFFAOYSA-N"
"MMP13","VNIVLVJMMLQGNQ-UHFFFAOYSA-N"
"TRY1","ZLUOAFAJSUPHOG-UHFFFAOYSA-N"
"MMP13","ZPFSKFCSVXPMBD-JHOVWCEZSA-N"
"MMP13","YJNWDJIIFRGLRO-ZCLHRBOTSA-N"
"BACE2","JIBQVJZSWQNHLX-QHCPKHFHSA-N"
"MMP13","WQCXDERWRJMJQA-RUZDIDTESA-N"
"AMYP","FZLCJZILHGFQLM-PISLJJGOSA-N"
"CES1D","WPXKQCIXDYJFEN-FOCLMDBBSA-N"
"TRY1","JYGJKZKLNWLLRD-UPJWGTAASA-N"
"TRY1","GJEPQTOOGGNJLG-UZUQRXQVSA-O"
"TRY1","QAILDCHYMLYEOM-VGOFRKELSA-O"
"ACES","QIZOOAIDPINZAA-UHFFFAOYSA-N"
"TRY1","FCUZICMQZZVVKV-UHFFFAOYSA-N"
"MMP13","WHTRIFCXCJYQKX-SSEXGKCCSA-N"
"ACES","KNAXWOBOCVVMST-UHFFFAOYSA-N"
"MMP13","QCRPOQONCVCBFI-UHFFFAOYSA-N"
"MMP13","UIGGXLFLAQCMAY-UHFFFAOYSA-N"
"MMP13","BNPWNBBKUMLEJM-UHFFFAOYSA-N"
"MMP13","MTRATHZFTCSGDT-UHFFFAOYSA-N"
"MMP13","MMCUCOOPEAHRPL-UHFFFAOYSA-N"
"MMP13","LIQFLIXIOKMDTJ-UHFFFAOYSA-N"
"MMP13","FVPQYGSYGOKFLW-UHFFFAOYSA-N"
"MMP13","AWLKOGZBGNQOBA-UHFFFAOYSA-N"
"MMP13","JATUSZYMCBLDQS-UHFFFAOYSA-N"
"MMP13","TUJKFLFRSWBCFZ-QHCPKHFHSA-N"
"ACES","UWKQSNNFCGGAFS-XIFFEERXSA-N"
"PDE9A","RCKCFOKBILAFJF-UHFFFAOYSA-N"
"CHLE","BEEAUEOMGZISAI-UHFFFAOYSA-N"
"ACES","BEEAUEOMGZISAI-UHFFFAOYSA-N"
"CHLE","WKDFOVDLOVYRAJ-JDXGNMNLSA-N"
"ACES","WKDFOVDLOVYRAJ-JDXGNMNLSA-N"
"BACE2","MRXBCEQZNKUUIP-DEOSSOPVSA-N"
"PDE9A","RHYNVXDLIQWYAD-FOIQADDNSA-N"
"MMP13","LFQCQDFQXKNBRD-OCOZRVBESA-N"
"MMP13","WPGRSZLFNFYSPR-UHFFFAOYSA-N"
"TRY1","WMLLWXCYJMFXSU-LTJSBYPUSA-N"
"BACE2","WQDXYYJHDFSNIX-KZULUSFZSA-N"
"CHLE","VRPRFMSKPPZJFK-UHFFFAOYSA-N"
"ACES","VRPRFMSKPPZJFK-UHFFFAOYSA-N"
"BACE2","DVMUZHLUMHPCGZ-QGZVFWFLSA-N"
"MMP13","ZXVWNUSVQOQAIY-ZEQRLZLVSA-N"
"LIPE","OZOLYNAPOLFWJZ-AWEZNQCLSA-N"
"MMP13","QFTWPDUNHCKGKX-UHFFFAOYSA-N"
"MMP13","CDQRIIUMNLMHRH-UHFFFAOYSA-N"
"MMP13","LBVBVIKJOWWVJX-MRXNPFEDSA-N"
"MMP13","YNHGVYGMFAREOF-UHFFFAOYSA-N"
"ACES","XWNUTLMQEJHZAD-UHFFFAOYSA-N"
"PDE9A","UBBCZBKJYNXHGT-GFCCVEGCSA-N"
"BACE2","PGSGWIDQXZCHJL-FYSMJZIKSA-N"
"CHLE","QXXGDBDNPIPTRF-UHFFFAOYSA-N"
"ACES","QXXGDBDNPIPTRF-UHFFFAOYSA-N"
"MMP13","SEZPRMPVJMVCBV-UHFFFAOYSA-N"
"ACES","HFRNGSUSVIONOS-UHFFFAOYSA-N"
"ACES","FQUTYOZUGJMHGR-UHFFFAOYSA-N"
"ACES","HKQUHJFCVOBXLG-UHFFFAOYSA-N"
"ACES","PAGGEPNXUBSPSP-UHFFFAOYSA-N"
"ACES","MJGVCCPVNPTNCM-UHFFFAOYSA-N"
"ACES","IANXMZMJBKUVLQ-UHFFFAOYSA-N"
"ACES","CJPWVSWHUPXWHU-UHFFFAOYSA-N"
"ACES","PNZIOQNBQOTGPK-UHFFFAOYSA-N"
"CHLE","VSPVCSDDENDBFH-IRLDBZIGSA-N"
"ACES","VSPVCSDDENDBFH-IRLDBZIGSA-N"
"CHLE","ADEBPBSSDYVVLD-UHFFFAOYSA-N"
"ACES","ADEBPBSSDYVVLD-UHFFFAOYSA-N"
"ACES","VKJGBAJNNALVAV-UHFFFAOYSA-M"
"CHLE","HZZGTUOWJWTZKT-JQCXWYLXSA-N"
"MMP13","BDCJZZXWIQJYLP-FIWHBWSRSA-N"
"ACES","YWZCKVAHVJWALI-UHFFFAOYSA-N"
"MMP13","VMWGPLRCSWOQJR-UHFFFAOYSA-N"
"MMP13","QCBWOUQUDIILOW-UHFFFAOYSA-N"
"MMP13","UDTXDKDGZMYOBK-DFBJGRDBSA-N"
"MMP13","JAPLGNWCNXCEJT-XDHUDOTRSA-N"
"MMP13","KFGJNQLPIZMSFB-XDHUDOTRSA-N"
"MMP13","MHYRZRJQEBSULL-ZWKOTPCHSA-N"
"ADA","CKJGKHXCUDWFDC-UHFFFAOYSA-N"
"MMP13","XIQNNSMTTLQUTR-UHFFFAOYSA-N"
"MMP13","PYNQNWZHEDOQHX-VWLOTQADSA-N"
"MMP13","IFHBUYGFCSEHIF-UHFFFAOYSA-N"
"MMP13","ITDDXQSXMTUIFM-UHFFFAOYSA-N"
"MMP13","PRCRNUDMWULKSO-UHFFFAOYSA-N"
"MMP13","VGAPHGIXAQRVAL-UHFFFAOYSA-N"
"MMP13","XYVVUCAHUUIYFV-UHFFFAOYSA-N"
"MMP13","QYMKPTMAFMKKTC-UHFFFAOYSA-N"
"MMP13","YMFBAKCSKQKFMX-UHFFFAOYSA-N"
"MMP13","KFTWEWMQNRZZNL-UHFFFAOYSA-N"
"MMP13","VVZTYGQJDUUATC-UHFFFAOYSA-N"
"ACES","DREAHDLCWZKIJL-UHFFFAOYSA-N"
"ACES","IBPWGZKZWJYGLA-UHFFFAOYSA-N"
"MALT1","OFUVMXZHDYXMJK-UHFFFAOYSA-N"
"AT1A1","LTMHDMANZUZIPE-PUGKRICDSA-N"
"RN5A","RTAGLZBJCCVJET-UQTMIEBXSA-N"
"MMP13","SOPDPCOBVSOXIM-ZDXQCDESSA-N"
"ACES","FTRZTHFGTILUPE-UHFFFAOYSA-N"
"MMP13","DRWHINQPSIPRHF-LLVKDONJSA-N"
"MMP13","VAQNHYAKIUNIKM-CYBMUJFWSA-N"
"CHLE","XOSFOGCCJRNZJO-UHFFFAOYSA-N"
"ACES","XOSFOGCCJRNZJO-UHFFFAOYSA-N"
"MMP13","QPEZTCMCOIDQRV-SMDDNHRTSA-N"
"MMP13","HTNLSTWGHBHDPS-CQSZACIVSA-N"
"TRY1","QEIZOZWDTCKRDF-UHFFFAOYSA-N"
"MMP13","SUSMVCKSLVPRCL-QGZVFWFLSA-N"
"MMP13","RCXJWFMVFQBLSC-MRXNPFEDSA-N"
"MMP13","WGPIMMRNIAYWBT-UHFFFAOYSA-N"
"MMP13","CNDCCBOSTVCBMM-OAHLLOKOSA-N"
"MMP13","HJFONKSERLWIGE-DEOSSOPVSA-N"
"PDE9A","SECKRCOLJRRGGV-UHFFFAOYSA-N"
"TRY1","JXDRVTULOVVFJK-KDVIAZGZSA-N"
"MMP13","HMJIPPQTLJLPNE-UHFFFAOYSA-N"
"MMP13","ZTJUBPXNBSLSGL-UHFFFAOYSA-N"
"ACES","NMTWMKMOKNHOOG-UHFFFAOYSA-L"
"CHLE","ACKJXXOVSOCBPX-UHFFFAOYSA-N"
"ACES","ACKJXXOVSOCBPX-UHFFFAOYSA-N"
"MMP13","CQGUKDZSAPDCJL-UHFFFAOYSA-N"
"ACES","XUOUWGWIRPBWCW-OAQYLSRUSA-N"
"CHLE","WNLQOEBYDOWFBU-UHFFFAOYSA-N"
"MMP13","LMASIGSKSCEZDY-UHFFFAOYSA-N"
"MMP13","CNVJYZPKUZXAML-MUUNZHRXSA-N"
"MMP13","YCIYENASUWAOBH-UHFFFAOYSA-N"
"MMP13","OIBWGGKYJHWGPB-UHFFFAOYSA-N"
"RN5A","XMOPYYQHEVEVJF-LIRFIBJLSA-N"
"MMP13","WPYFTDWGMAINBU-UHFFFAOYSA-N"
"MMP13","RMPYEISUTHEMLW-NDEPHWFRSA-N"
"MMP13","BNKOGVVBAYMLMZ-UHFFFAOYSA-N"
"ACES","AAEYHJGXSUBKQJ-UHFFFAOYSA-N"
"CHLE","VPXVPJQOPRBXPO-UHFFFAOYSA-N"
"ACES","VPXVPJQOPRBXPO-UHFFFAOYSA-N"
"TRY1","WZUKLJJPQVYUOL-LBPRGKRZSA-N"
"PPAC","MAKLPSKEADWFJA-STZFKDTASA-N"
"CHLE","IIBSAKGKZGFYNB-UHFFFAOYSA-N"
"LIPE","MXODNNNPSJJTNP-UHFFFAOYSA-N"
"F13A","MYULBZNAQWBTNR-UHFFFAOYSA-N"
"CP2D6","KAVHHDMCLXFYPS-NRFANRHFSA-N"
"CP2D6","RJECZNRGVJPLSQ-JBRSBNLGSA-N"
"CP2D6","ULFGYOICMCABPV-SONWIMMPSA-N"
"CP3A4","ZWVZORIKUNOTCS-OAQYLSRUSA-N"
"CP1A2","VNJFIBFHISUZRV-ZACQAIPSSA-N"
"C11B2","CLPFFLWZZBQMAO-CQSZACIVSA-N"
"C11B2","CLPFFLWZZBQMAO-AWEZNQCLSA-N"
"C11B1","CLPFFLWZZBQMAO-CQSZACIVSA-N"
"C11B1","CLPFFLWZZBQMAO-AWEZNQCLSA-N"
"CP19A","CLPFFLWZZBQMAO-CQSZACIVSA-N"
"CP19A","CLPFFLWZZBQMAO-AWEZNQCLSA-N"
"CP2D6","ORUPHFRKUPILCN-IOASZLSFSA-N"
"CP2D6","APQJKSFOISLQFF-UHFFFAOYSA-N"
"CP3A4","DWRKFAJEBUWTQM-UHFFFAOYSA-N"
"CP51A","VYNIUBZKEWJOJP-IRLDBZIGSA-N"
"THAS","LRBQNJMCXXYXIU-PPKXGCFTSA-N"
"CP1A2","LRBQNJMCXXYXIU-PPKXGCFTSA-N"
"CP19A","OHQJNLNJNBFQEQ-UHFFFAOYSA-N"
"CP2D6","VUXLKOATKUTQHW-UHFFFAOYSA-N"
"CP1A2","VUXLKOATKUTQHW-UHFFFAOYSA-N"
"CP2C9","MGWSCJCLMDQNGB-UHFFFAOYSA-N"
"CP3A4","SHUVSCHNMZHWMV-UHFFFAOYSA-N"
"CP2CJ","VMLXQVRAOYTIFJ-UHFFFAOYSA-N"
"CP2C9","VMLXQVRAOYTIFJ-UHFFFAOYSA-N"
"CP3A4","ATOKVTDUHKZLMB-UHFFFAOYSA-N"
"CP3A4","DVGGLGXQSFURLP-VWMSDXGPSA-N"
"CP3A4","NFKNHAHXAMZIFN-UHFFFAOYSA-N"
"C11B2","NBDGMNQECKEFTB-UHFFFAOYSA-N"
"CP17A","NBDGMNQECKEFTB-UHFFFAOYSA-N"
"C11B2","PXOBFFWELDGRSQ-UHFFFAOYSA-N"
"CP17A","PXOBFFWELDGRSQ-UHFFFAOYSA-N"
"CP3A4","KBAQNZRYJNJHIN-UHFFFAOYSA-N"
"CP19A","RHGAFWMGLUFSHI-MOPGFXCFSA-N"
"CP2C9","AFWUGCDAGKBALB-UHFFFAOYSA-N"
"CP17A","KSFRRPAHIDJCHM-XEYOUOGVSA-N"
"CP17A","OGLBWWJBMOOWAU-SFLNLBOUSA-N"
"C11B2","WJTVYTACNCPTPQ-UHFFFAOYSA-N"
"C11B1","WJTVYTACNCPTPQ-UHFFFAOYSA-N"
"CP3A4","KAEZOVLEAHIZGN-UHFFFAOYSA-N"
"CP3A4","HSUGRBWQSSZJOP-RTWAWAEBSA-N"
"CP3A4","ROMRTXMEQJYJJZ-UHFFFAOYSA-N"
"CP2CJ","ROMRTXMEQJYJJZ-UHFFFAOYSA-N"
"CP3A4","IRQIBOAVBGKTBW-UHFFFAOYSA-N"
"CP2C9","IRQIBOAVBGKTBW-UHFFFAOYSA-N"
"CP3A4","PRIKHRTWFXDNDC-UHFFFAOYSA-N"
"C11B2","LRTLFSHCMRWKGY-UHFFFAOYSA-N"
"C11B1","LRTLFSHCMRWKGY-UHFFFAOYSA-N"
"CP2C9","MVEYHUFYLLSGSR-UHFFFAOYSA-N"
"C11B2","MOUHKVCNIZIARN-UHFFFAOYSA-N"
"CP1A2","KWULQQPKJVEXMY-UHFFFAOYSA-N"
"CP2D6","OSRBIQHRPHNLEN-UHFFFAOYSA-N"
"CP2C9","OSRBIQHRPHNLEN-UHFFFAOYSA-N"
"CP3A4","UPMYXXWLKPRNBD-RUZDIDTESA-N"
"CP24A","LQGYKHNSMDUBEX-UHFFFAOYSA-N"
"CP3A4","SLIFTHAOQMHZDP-UHFFFAOYSA-N"
"CP3A4","ITUKYMGUUJBALP-UHFFFAOYSA-N"
"C11B2","SLIFTHAOQMHZDP-UHFFFAOYSA-N"
"C11B2","ITUKYMGUUJBALP-UHFFFAOYSA-N"
"C11B1","SLIFTHAOQMHZDP-UHFFFAOYSA-N"
"C11B1","ITUKYMGUUJBALP-UHFFFAOYSA-N"
"THAS","RMGXUWDQFIYRBZ-UHFFFAOYSA-N"
"CP19A","AGDFPJBCGAJMIS-UHFFFAOYSA-N"
"CP2C9","KBDZMHUBIGWJPD-UHFFFAOYSA-N"
"CP1A2","KBDZMHUBIGWJPD-UHFFFAOYSA-N"
"CP1A2","SBDOPCIVOPZGMV-UHFFFAOYSA-N"
"CP2D6","HAKKERAGHOXDDR-UHFFFAOYSA-N"
"CP3A4","DTNUQCRCHKWJCE-PKLMIRHRSA-N"
"CP3A4","JUCJQZNUMLLICR-UHFFFAOYSA-N"
"CP2C9","JUCJQZNUMLLICR-UHFFFAOYSA-N"
"CP3A4","HBNPJJILLOYFJU-VMPREFPWSA-N"
"CP2D6","HBNPJJILLOYFJU-VMPREFPWSA-N"
"CP2CJ","BBEBKAGLYIMBCE-UHFFFAOYSA-N"
"CP2CJ","JSTVKVBTXCGTLN-UHFFFAOYSA-N"
"CP3A4","HUPNMGIBODMDOH-UHFFFAOYSA-N"
"CP3A4","YAPJZGXRIHUBAY-UHFFFAOYSA-N"
"CP2CJ","HUPNMGIBODMDOH-UHFFFAOYSA-N"
"CP2CJ","GEPUTKWSUKGITG-UHFFFAOYSA-N"
"CP3A4","ATALOFNDEOCMKK-OITMNORJSA-N"
"CP3A4","DYJSODVHTVCXIA-QHCPKHFHSA-N"
"CP2CJ","DYJSODVHTVCXIA-QHCPKHFHSA-N"
"CP3A4","MWWLVSZLKTULPS-UHFFFAOYSA-N"
"C11B2","XDFGFMSHVHUFHW-UHFFFAOYSA-N"
"C11B1","XDFGFMSHVHUFHW-UHFFFAOYSA-N"
"CP3A4","JVNKLECJDZSZDR-GMQQYTKMSA-N"
"CP1A2","DVDLZLUKYIFIOR-UHFFFAOYSA-N"
"CP3A4","GYQHHRDRGBGZKH-UHFFFAOYSA-N"
"CP3A4","MSHULPIKNRKAQH-QZTJIDSGSA-N"
"CP2D6","MSHULPIKNRKAQH-QZTJIDSGSA-N"
"CP2D6","MTYFDEYZRYWPAI-DNQXCXABSA-N"
"CP3A4","RWTBFMYLCXHAKG-NRFANRHFSA-N"
"C11B2","PZPZHHNJIWLCNC-POHAHGRESA-N"
"C11B2","FXLOWXDBTSZJFZ-XFFZJAGNSA-N"
"C11B2","SNWLVVNOSVKKRA-UXBLZVDNSA-N"
"C11B2","PZPZHHNJIWLCNC-UXBLZVDNSA-N"
"C11B2","FXLOWXDBTSZJFZ-YRNVUSSQSA-N"
"C11B2","KVRYTKBSTLSXKC-XFXZXTDPSA-N"
"C11B1","PZPZHHNJIWLCNC-POHAHGRESA-N"
"C11B1","FXLOWXDBTSZJFZ-XFFZJAGNSA-N"
"C11B1","SNWLVVNOSVKKRA-UXBLZVDNSA-N"
"C11B1","PZPZHHNJIWLCNC-UXBLZVDNSA-N"
"C11B1","FXLOWXDBTSZJFZ-YRNVUSSQSA-N"
"C11B1","KVRYTKBSTLSXKC-XFXZXTDPSA-N"
"CP19A","PZPZHHNJIWLCNC-POHAHGRESA-N"
"CP19A","FXLOWXDBTSZJFZ-XFFZJAGNSA-N"
"CP19A","SNWLVVNOSVKKRA-UXBLZVDNSA-N"
"CP19A","PZPZHHNJIWLCNC-UXBLZVDNSA-N"
"CP19A","FXLOWXDBTSZJFZ-YRNVUSSQSA-N"
"CP19A","KVRYTKBSTLSXKC-XFXZXTDPSA-N"
"CP2CJ","WFDHLKUQFQCHKF-UHFFFAOYSA-N"
"CP2C9","WFDHLKUQFQCHKF-UHFFFAOYSA-N"
"CP2C8","WFDHLKUQFQCHKF-UHFFFAOYSA-N"
"CP3A4","ONHFEABHFHNJOU-UHFFFAOYSA-N"
"CP3A4","WQBAZXIQANTUOY-KRWDZBQOSA-N"
"C11B2","CWQIYOHKMPSADC-UHFFFAOYSA-N"
"CP3A4","YVITVABZYDPMHU-UHFFFAOYSA-N"
"CP2C9","YVITVABZYDPMHU-UHFFFAOYSA-N"
"CP19A","NSERFLUCMWRPGI-UHFFFAOYSA-N"
"C11B2","IRIDOYGIOXFPNA-UHFFFAOYSA-N"
"CP19A","IRIDOYGIOXFPNA-UHFFFAOYSA-N"
"CP17A","IRIDOYGIOXFPNA-UHFFFAOYSA-N"
"CP1A1","SGCHHBNZVHGDCN-UHFFFAOYSA-N"
"CP1A1","MLKMZXXASLGEPG-UHFFFAOYSA-N"
"CP1A2","MLKMZXXASLGEPG-UHFFFAOYSA-N"
"CP2C9","QTWZLGJMQCNKFJ-UHFFFAOYSA-N"
"CP2D6","SMTXKVURUPJKNQ-OAQYLSRUSA-N"
"CP2D6","UFUDJJBHRBMKDD-UHFFFAOYSA-N"
"CP2C9","UFUDJJBHRBMKDD-UHFFFAOYSA-N"
"CP2C8","UFUDJJBHRBMKDD-UHFFFAOYSA-N"
"CP3A4","HPCPCLJRBNRLLW-UHFFFAOYSA-N"
"CP2D6","NEPGOHXZJPYLLQ-UHFFFAOYSA-N"
"CP3A4","IKUISOBQXBKHEE-UHFFFAOYSA-N"
"CP3A4","CKZFVWOHYQPQSY-UHFFFAOYSA-N"
"CP3A4","AMGZVHXDDMROJU-UHFFFAOYSA-N"
"CP1A2","CLRZKWDDCHPPFI-UHFFFAOYSA-N"
"CP2C8","YPXHRVREWGTCMZ-UXHICEINSA-N"
"CP3A4","MOQYJMVBPKWDGC-UXHICEINSA-N"
"CP2C9","MOQYJMVBPKWDGC-UXHICEINSA-N"
"CP1A2","CZQHHVNHHHRRDU-UHFFFAOYSA-N"
"CP3A4","MCPPMOSBWNMSOA-UHFFFAOYSA-N"
"CP2CJ","WQCVKQKJPUHDNW-UHFFFAOYSA-N"
"CP2D6","BGRWOLNAPSRJIS-BJZITVGISA-N"
"CP3A4","IWFKTDGQARWPEC-MAYPULDCSA-N"
"CP2CJ","CYCDARWXZPYIBX-UHFFFAOYSA-N"
"CP2C9","CYCDARWXZPYIBX-UHFFFAOYSA-N"
"CP3A4","JAJZURBQJLCEQE-UHFFFAOYSA-N"
"CP3A4","GVIKXRIOBFGDFP-UHFFFAOYSA-N"
"CP3A4","YFFZLXAPKOKACC-UHFFFAOYSA-N"
"CP3A4","GVURCJXFYIMVMG-UHFFFAOYSA-N"
"CP2D6","YFFZLXAPKOKACC-UHFFFAOYSA-N"
"CP2D6","GVURCJXFYIMVMG-UHFFFAOYSA-N"
"CP2CJ","JAJZURBQJLCEQE-UHFFFAOYSA-N"
"CP2CJ","GVIKXRIOBFGDFP-UHFFFAOYSA-N"
"CP2CJ","YFFZLXAPKOKACC-UHFFFAOYSA-N"
"CP1A2","UEUUWJVQGWZIJY-UHFFFAOYSA-N"
"CP2C9","QBOWGZQRUNUQGL-ZDLGFXPLSA-N"
"CP3A4","WGEHOPBYUQXTMK-UHFFFAOYSA-N"
"CP2C9","JBZRAEUHDPMQSF-UHFFFAOYSA-N"
"CP2D6","YYZODXXLBSUZSX-UHFFFAOYSA-N"
"CP2CJ","YYZODXXLBSUZSX-UHFFFAOYSA-N"
"CP2D6","NSLNAFLIDKTSFM-UHFFFAOYSA-N"
"CP2CJ","NSLNAFLIDKTSFM-UHFFFAOYSA-N"
"CP2C9","NSLNAFLIDKTSFM-UHFFFAOYSA-N"
"CP3A4","HGXZDFUNUJFDRQ-UHFFFAOYSA-N"
"CP2D6","HGXZDFUNUJFDRQ-UHFFFAOYSA-N"
"CP24A","DDJXPAZBFKVUFW-ZHACJKMWSA-N"
"CP3A4","UXFHVEVFSFZCGS-UHFFFAOYSA-N"
"CP26A","UXFHVEVFSFZCGS-UHFFFAOYSA-N"
"CP19A","XPZLSAZRILMQEG-UHFFFAOYSA-N"
"CP3A4","GNSDDKAAHUFOKJ-UHFFFAOYSA-N"
"CP3A4","KNOIFPSQNXJZDE-UHFFFAOYSA-N"
"CP3A4","NLJHGKLCSVZNRM-UHFFFAOYSA-N"
"CP3A4","YXMQIWJYPNBZJS-QFIPXVFZSA-N"
"CP3A4","HQCQFKQGMPBYGP-HQXRPOMGSA-N"
"CP2CJ","HQCQFKQGMPBYGP-HQXRPOMGSA-N"
"CP2CJ","UYYCHKFCCDPBMQ-AFYCESQPSA-N"
"CP2C9","HQCQFKQGMPBYGP-HQXRPOMGSA-N"
"CP2C9","UYYCHKFCCDPBMQ-AFYCESQPSA-N"
"CP3A4","XTULNCWAJUYUIA-PNTNLKMUSA-N"
"CP3A4","KFENBNGSHOHELN-BSYJTBJZSA-N"
"CP3A4","JQONSQMAQRQLRF-KBSXYSMTSA-N"
"CP3A4","XRBFZYFJBUZBIE-NDIVSWGXSA-N"
"CP1B1","GBOIYIBKDOOVMK-UHFFFAOYSA-N"
"CP1A2","GBOIYIBKDOOVMK-UHFFFAOYSA-N"
"CP19A","BRWXOOIUQMUMHI-OCOZRVBESA-N"
"CP2C8","TYWWABBJXVGGPH-KRWDZBQOSA-N"
"C11B2","BFRUEBOGSICGKZ-UHFFFAOYSA-N"
"C11B1","BFRUEBOGSICGKZ-UHFFFAOYSA-N"
"CP19A","BFRUEBOGSICGKZ-UHFFFAOYSA-N"
"CP1A2","YLESIDOZBVSZQT-UHFFFAOYSA-N"
"CP51A","OCAPBUJLXMYKEJ-UHFFFAOYSA-N"
"CP17A","OCAPBUJLXMYKEJ-UHFFFAOYSA-N"
"CP17A","PAFKTGFSEFKSQG-PAASFTFBSA-N"
"C11B2","NKWUYAGAAIUZCU-UHFFFAOYSA-N"
"CP19A","NKWUYAGAAIUZCU-UHFFFAOYSA-N"
"CP1A1","MWCIWTVUVKVTQG-UHFFFAOYSA-N"
"CP2D6","AQTIPNCIMOFYSH-SDUSCBPUSA-N"
"CP17A","YIWNIULQOQYDHI-CEJNIXRPSA-N"
"CP19A","RFVQMQYIYHOBDE-UHFFFAOYSA-N"
"C11B2","MBAVDMJPGMKVTG-UHFFFAOYSA-N"
"C11B1","MBAVDMJPGMKVTG-UHFFFAOYSA-N"
"CP3A4","JSWZEAMFRNKZNL-UHFFFAOYSA-N"
"CP1A2","JSWZEAMFRNKZNL-UHFFFAOYSA-N"
"CP3A4","LDZNFFGWKHAEMM-GDBMZVCRSA-N"
"CP3A4","OCGIYHGXHMLCPX-UKRRQHHQSA-N"
"CP2D6","LDZNFFGWKHAEMM-GDBMZVCRSA-N"
"CP2D6","OCGIYHGXHMLCPX-UKRRQHHQSA-N"
"CP2C9","LDZNFFGWKHAEMM-GDBMZVCRSA-N"
"CP2C9","OCGIYHGXHMLCPX-UKRRQHHQSA-N"
"CP1A2","WNTMDVWCVCRJBT-UHFFFAOYSA-N"
"CP19A","GIMAXNWIBCVIQO-UHFFFAOYSA-N"
"CP3A4","QJJXYPPXXYFBGM-LFZNUXCKSA-N"
"CP3A5","QJJXYPPXXYFBGM-LFZNUXCKSA-N"
