"Target","Molecule"
"MK14","BJYWRQNXDNLTBY-USHMODERSA-N"
"MK14","IHUXBTPTPDXDMS-CEUNXORHSA-N"
"MK14","OURYQBCLSCGNMX-CEUNXORHSA-N"
"MK14","UUCFLLIALOFCDH-VEILYXNESA-N"
"MK14","OJSJZUVJRVIKSH-BRPDVVIDSA-N"
"MK14","SEMPYBYEGODUIH-CEUNXORHSA-N"
"MK14","VCSYGZJLTSXJIR-USHMODERSA-N"
"MK03","AWYBZWZHSOYTQI-VEILYXNESA-N"
"MK03","BJYWRQNXDNLTBY-USHMODERSA-N"
"MK03","IHUXBTPTPDXDMS-CEUNXORHSA-N"
"MK03","OURYQBCLSCGNMX-CEUNXORHSA-N"
"MK03","UUCFLLIALOFCDH-VEILYXNESA-N"
"MK03","OJSJZUVJRVIKSH-BRPDVVIDSA-N"
"MK03","SEMPYBYEGODUIH-CEUNXORHSA-N"
"MK03","VCSYGZJLTSXJIR-USHMODERSA-N"
"MK01","AWYBZWZHSOYTQI-VEILYXNESA-N"
"MK01","BJYWRQNXDNLTBY-USHMODERSA-N"
"MK01","IHUXBTPTPDXDMS-CEUNXORHSA-N"
"MK01","OURYQBCLSCGNMX-CEUNXORHSA-N"
"MK01","UUCFLLIALOFCDH-VEILYXNESA-N"
"MK01","OJSJZUVJRVIKSH-BRPDVVIDSA-N"
"MK01","SEMPYBYEGODUIH-CEUNXORHSA-N"
"MK01","VCSYGZJLTSXJIR-USHMODERSA-N"
"PAK4","QXQGBBYXXQZSKI-MSRIBSCDSA-N"
"PAK1","QXQGBBYXXQZSKI-MSRIBSCDSA-N"
"PAK4","GDXPJJSKIKGEOQ-UHFFFAOYSA-N"
"PAK1","GDXPJJSKIKGEOQ-UHFFFAOYSA-N"
"PAK4","FHIUVWSTDWOTLV-UHFFFAOYSA-N"
"PAK1","FHIUVWSTDWOTLV-UHFFFAOYSA-N"
"KAPCA","IZBXLPNFYAKSMH-UHFFFAOYSA-N"
"ROCK1","IZBXLPNFYAKSMH-UHFFFAOYSA-N"
"CHK1","HFRNGSUSVIONOS-UHFFFAOYSA-N"
"CHK1","FQUTYOZUGJMHGR-UHFFFAOYSA-N"
"CHK1","HKQUHJFCVOBXLG-UHFFFAOYSA-N"
"CHK1","PAGGEPNXUBSPSP-UHFFFAOYSA-N"
"CHK1","MJGVCCPVNPTNCM-UHFFFAOYSA-N"
"CHK1","IANXMZMJBKUVLQ-UHFFFAOYSA-N"
"CHK1","CJPWVSWHUPXWHU-UHFFFAOYSA-N"
"NTRK2","BYKSLICDLDTYLA-UHFFFAOYSA-N"
"NTRK3","BYKSLICDLDTYLA-UHFFFAOYSA-N"
"NTRK1","BYKSLICDLDTYLA-UHFFFAOYSA-N"
"NTRK2","WJSPZKYFHWWSDK-UHFFFAOYSA-N"
"NTRK3","WJSPZKYFHWWSDK-UHFFFAOYSA-N"
"NTRK1","WJSPZKYFHWWSDK-UHFFFAOYSA-N"
"NTRK2","OGLFUDJJJDTBFS-UHFFFAOYSA-N"
"NTRK3","OGLFUDJJJDTBFS-UHFFFAOYSA-N"
"NTRK1","OGLFUDJJJDTBFS-UHFFFAOYSA-N"
"NTRK2","NNDVLAPMFXYAAS-HXUWFJFHSA-N"
"NTRK2","NNDVLAPMFXYAAS-UHFFFAOYSA-N"
"NTRK3","NNDVLAPMFXYAAS-HXUWFJFHSA-N"
"NTRK3","NNDVLAPMFXYAAS-UHFFFAOYSA-N"
"NTRK1","NNDVLAPMFXYAAS-HXUWFJFHSA-N"
"NTRK1","NNDVLAPMFXYAAS-UHFFFAOYSA-N"
"NTRK2","RKERQEKFTWWCEY-GOSISDBHSA-N"
"NTRK3","RKERQEKFTWWCEY-GOSISDBHSA-N"
"NTRK1","RKERQEKFTWWCEY-GOSISDBHSA-N"
"ROS1","RKERQEKFTWWCEY-GOSISDBHSA-N"
"NTRK2","AFEWFPBEQADGDP-JOCHJYFZSA-N"
"NTRK3","AFEWFPBEQADGDP-JOCHJYFZSA-N"
"NTRK1","AFEWFPBEQADGDP-JOCHJYFZSA-N"
"KIT","UQKLTKAHTNLXPA-JOCHJYFZSA-N"
"VGFR2","UQKLTKAHTNLXPA-JOCHJYFZSA-N"
"NTRK2","UQKLTKAHTNLXPA-JOCHJYFZSA-N"
"NTRK1","UQKLTKAHTNLXPA-JOCHJYFZSA-N"
"ROS1","UQKLTKAHTNLXPA-JOCHJYFZSA-N"
"NTRK2","QSGGLLCPVRJDDE-JOCHJYFZSA-N"
"NTRK3","QSGGLLCPVRJDDE-JOCHJYFZSA-N"
"NTRK1","QSGGLLCPVRJDDE-JOCHJYFZSA-N"
"ROS1","QSGGLLCPVRJDDE-JOCHJYFZSA-N"
"KPCT","YVROVJDTIQYIIT-UHFFFAOYSA-N"
"CSF1R","UFKLYTOEMRFKAD-SHTZXODSSA-N"
"VGFR3","UFKLYTOEMRFKAD-SHTZXODSSA-N"
"MTOR","UFKLYTOEMRFKAD-SHTZXODSSA-N"
"CDK9","JVOJITSSVWIBHZ-UHFFFAOYSA-N"
"DYR1A","JVOJITSSVWIBHZ-UHFFFAOYSA-N"
"CLK1","JVOJITSSVWIBHZ-UHFFFAOYSA-N"
"DYR1A","MUVCSDSMBYPVGX-UHFFFAOYSA-N"
"CLK1","MUVCSDSMBYPVGX-UHFFFAOYSA-N"
"CLK4","MUVCSDSMBYPVGX-UHFFFAOYSA-N"
"VGFR2","CDDPJDLHZKCERB-UHFFFAOYSA-N"
"VGFR2","GDCXQTWGESMOSP-UHFFFAOYSA-N"
"IRAK4","LXDDQHJOKPIMHL-QWHCGFSZSA-N"
"FLT3","ZFPXSZDEOYAFBZ-UHFFFAOYSA-N"
"FLT3","GYQLUHTWPIEBEW-UHFFFAOYSA-N"
"FLT3","DXJBIXWCJZKEHQ-UHFFFAOYSA-N"
"VGFR2","ZFPXSZDEOYAFBZ-UHFFFAOYSA-N"
"VGFR2","GYQLUHTWPIEBEW-UHFFFAOYSA-N"
"VGFR2","DXJBIXWCJZKEHQ-UHFFFAOYSA-N"
"AURKA","ZFPXSZDEOYAFBZ-UHFFFAOYSA-N"
"AURKA","GYQLUHTWPIEBEW-UHFFFAOYSA-N"
"AURKA","DXJBIXWCJZKEHQ-UHFFFAOYSA-N"
"PAK4","OFBJDUJZLIENIO-BZUAXINKSA-N"
"PAK1","OFBJDUJZLIENIO-BZUAXINKSA-N"
"NTRK1","LTTAHJWMYYUXHI-UHFFFAOYSA-N"
"RET","LTTAHJWMYYUXHI-UHFFFAOYSA-N"
"NTRK1","SOLRFWOVULTERW-UHFFFAOYSA-N"
"RET","SOLRFWOVULTERW-UHFFFAOYSA-N"
"NTRK1","DJYWRQSMWCFDQX-UHFFFAOYSA-N"
"RET","DJYWRQSMWCFDQX-UHFFFAOYSA-N"
"EPHB2","DJYWRQSMWCFDQX-UHFFFAOYSA-N"
"LCK","ZRHPGLYANANTSD-UHFFFAOYSA-N"
"KPCD","FYHDYXSOJZTOJN-PGRDOPGGSA-N"
"KPCL","FYHDYXSOJZTOJN-PGRDOPGGSA-N"
"KPCG","FYHDYXSOJZTOJN-PGRDOPGGSA-N"
"KS6A3","GIFPFLKKKQLPLV-UHFFFAOYSA-N"
"PDK1","DLCOOKRUECVLCI-UHFFFAOYSA-N"
"ULK2","DLCOOKRUECVLCI-UHFFFAOYSA-N"
"ULK1","DLCOOKRUECVLCI-UHFFFAOYSA-N"
"PDK1","UKBGBACORPRCGG-UHFFFAOYSA-N"
"ULK2","UKBGBACORPRCGG-UHFFFAOYSA-N"
"ULK1","UKBGBACORPRCGG-UHFFFAOYSA-N"
"BTK","GFOIQLNLIWYHQN-UHFFFAOYSA-N"
"VGFR2","GFOIQLNLIWYHQN-UHFFFAOYSA-N"
"KPCD","VBBJIIXIIXRQOK-PGRDOPGGSA-N"
"KPCL","VBBJIIXIIXRQOK-PGRDOPGGSA-N"
"KPCG","VBBJIIXIIXRQOK-PGRDOPGGSA-N"
"KPCL","XBPFVZLERGRBPY-PGRDOPGGSA-N"
"TNI3K","FLWDQXQPTMVOLP-UHFFFAOYSA-N"
"BRAF","FLWDQXQPTMVOLP-UHFFFAOYSA-N"
"TNI3K","CVKDTMOMVBGJJS-UHFFFAOYSA-N"
"BRAF","CVKDTMOMVBGJJS-UHFFFAOYSA-N"
"TNI3K","KTIDFNQTLHQGAM-UHFFFAOYSA-N"
"BRAF","KTIDFNQTLHQGAM-UHFFFAOYSA-N"
"HCK","DMXWTHVOLSODIU-RUZDIDTESA-N"
"SRC","DMXWTHVOLSODIU-RUZDIDTESA-N"
"ABL1","DMXWTHVOLSODIU-RUZDIDTESA-N"
"KSYK","BOAKEOMCZWRBDF-RDDDGLTNSA-N"
"AURKA","BOAKEOMCZWRBDF-RDDDGLTNSA-N"
"AURKB","BOAKEOMCZWRBDF-RDDDGLTNSA-N"
"KSYK","UVAKITWUHZQGNR-NXEZZACHSA-N"
"AURKA","UVAKITWUHZQGNR-NXEZZACHSA-N"
"KSYK","WVDKJJLIGILVRJ-UHFFFAOYSA-N"
"KSYK","XHZDAKAAKUZJHY-UHFFFAOYSA-N"
"VGFR2","WVDKJJLIGILVRJ-UHFFFAOYSA-N"
"VGFR2","XHZDAKAAKUZJHY-UHFFFAOYSA-N"
"JAK3","WVDKJJLIGILVRJ-UHFFFAOYSA-N"
"JAK3","XHZDAKAAKUZJHY-UHFFFAOYSA-N"
"RET","XHZDAKAAKUZJHY-UHFFFAOYSA-N"
"AURKB","WVDKJJLIGILVRJ-UHFFFAOYSA-N"
"PIM3","JEVIKKKBDOXJFA-LLVKDONJSA-N"
"RIPK2","POWKQVBMRCSBOT-UHFFFAOYSA-N"
"RIPK2","GALXSGLZQVWBNV-UHFFFAOYSA-N"
"KIT","LDACHLNBCOVNBL-UHFFFAOYSA-N"
"KIT","SCUGTCMSRMQNNQ-UHFFFAOYSA-N"
"PGFRB","LDACHLNBCOVNBL-UHFFFAOYSA-N"
"PGFRB","SCUGTCMSRMQNNQ-UHFFFAOYSA-N"
"LCK","LDACHLNBCOVNBL-UHFFFAOYSA-N"
"BRAF","LDACHLNBCOVNBL-UHFFFAOYSA-N"
"BRAF","SCUGTCMSRMQNNQ-UHFFFAOYSA-N"
"FYN","LDACHLNBCOVNBL-UHFFFAOYSA-N"
"FYN","SCUGTCMSRMQNNQ-UHFFFAOYSA-N"
"SRC","UWNVRISRGNCNMT-XDHUDOTRSA-N"
"PIM3","BDYUVBLOKBRWER-UHFFFAOYSA-N"
"PIM3","BVEIZVVTRHJPMZ-UHFFFAOYSA-N"
"PIM3","FTQIZXVNFDCIQI-UHFFFAOYSA-N"
"PIM1","BDYUVBLOKBRWER-UHFFFAOYSA-N"
"PIM1","BVEIZVVTRHJPMZ-UHFFFAOYSA-N"
"PIM1","FTQIZXVNFDCIQI-UHFFFAOYSA-N"
"PIM2","BDYUVBLOKBRWER-UHFFFAOYSA-N"
"PIM2","BVEIZVVTRHJPMZ-UHFFFAOYSA-N"
"PIM2","FTQIZXVNFDCIQI-UHFFFAOYSA-N"
"FAK1","LIQZZZOADFYIDR-UHFFFAOYSA-N"
"JAK3","LIQZZZOADFYIDR-UHFFFAOYSA-N"
"STK33","SILDFGYFAMVRIF-UHFFFAOYSA-N"
"BRAF","RXVJOHHWPJUJPH-AWEZNQCLSA-N"
"ATR","XTCHTCPRCZGDFP-AOODYEMOSA-N"
"PIM3","BXMIWWRRFNMNOL-UHFFFAOYSA-N"
"PIM3","OPXDNPAGMKMBTA-UHFFFAOYSA-N"
"MK08","HBKNYCNRLQRBEQ-UHFFFAOYSA-N"
"BRAF","ZBZGWPWATXMCSH-UHFFFAOYSA-N"
"CHK1","MYHOUKHXSVKHBA-UHFFFAOYSA-N"
"SGK1","MYHOUKHXSVKHBA-UHFFFAOYSA-N"
"CSF1R","ZVYSJHZJAAQVSG-RUASYHTCSA-N"
"VGFR2","WMBYWABZHUPZDB-UHFFFAOYSA-N"
"CDK2","BHBDKGIDYKROMY-BAJJQUEBSA-N"
"MK10","FJVVBMGXZMJPOI-WKILWMFISA-N"
"MK10","OYXVJMGNNKEOSX-UHFFFAOYSA-N"
"MK10","YTNDEFNPJUZDTP-UHFFFAOYSA-N"
"MK10","ZEAYLBFKDUMFPX-UHFFFAOYSA-N"
"MK09","FJVVBMGXZMJPOI-WKILWMFISA-N"
"MK09","OYXVJMGNNKEOSX-UHFFFAOYSA-N"
"MK09","YTNDEFNPJUZDTP-UHFFFAOYSA-N"
"MK09","ZEAYLBFKDUMFPX-UHFFFAOYSA-N"
"MK08","FJVVBMGXZMJPOI-WKILWMFISA-N"
"MK08","OYXVJMGNNKEOSX-UHFFFAOYSA-N"
"MK08","YTNDEFNPJUZDTP-UHFFFAOYSA-N"
"MK08","ZEAYLBFKDUMFPX-UHFFFAOYSA-N"
"TNI3K","KDNOQIGPPRAKPY-UHFFFAOYSA-N"
"BRAF","KDNOQIGPPRAKPY-UHFFFAOYSA-N"
"TNI3K","QVQALZRFHOCGOG-UHFFFAOYSA-N"
"BRAF","QVQALZRFHOCGOG-UHFFFAOYSA-N"
"TNI3K","QMRCGCBWNRHDTC-UHFFFAOYSA-N"
"BRAF","QMRCGCBWNRHDTC-UHFFFAOYSA-N"
"PGFRB","AJIVJAKIEIICSU-UHFFFAOYSA-N"
"KSYK","JRJFRHPDXVGXKH-UHFFFAOYSA-N"
"AKT2","MMUXGKIVENLORJ-UHFFFAOYSA-N"
"AKT2","CSQHKJHWPNRMFJ-UHFFFAOYSA-N"
"AKT2","FBUCOOIGVSXPDV-UHFFFAOYSA-N"
"AKT2","WVJKVFMFFXKXKV-UHFFFAOYSA-N"
"AKT2","TYKASWNTXXFCLK-UHFFFAOYSA-N"
"AKT2","LGQONMWQDOJDKI-UHFFFAOYSA-N"
"AKT2","OFNWQVSLGHRSNF-UHFFFAOYSA-N"
"AKT2","INAQLFYULDZTOX-UHFFFAOYSA-N"
"AKT2","YTWTVQHWLVSHFR-UHFFFAOYSA-N"
"MK14","BSUVWPUSJVKBDS-UHFFFAOYSA-N"
"GSK3B","GGJONJCXWVQCBH-UHFFFAOYSA-N"
"AKT1","UWJCJSXOLBVAPX-PXPVJAHISA-N"
"KPCT","DZBJTZXFZCERBJ-UHFFFAOYSA-N"
"KPCD","DZBJTZXFZCERBJ-UHFFFAOYSA-N"
"KPCA","DZBJTZXFZCERBJ-UHFFFAOYSA-N"
"INSR","ZSQKHJXLUFGBIE-UHFFFAOYSA-N"
"PRKDC","QDLHCMPXEPAAMD-QAIWCSMKSA-N"
"PLK3","QDLHCMPXEPAAMD-QAIWCSMKSA-N"
"MTOR","QDLHCMPXEPAAMD-QAIWCSMKSA-N"
"LCK","GGCYNGKPFFUEPC-UHFFFAOYSA-N"
"CSF1R","PEJCGJUJBCLDFV-UHFFFAOYSA-N"
"KC1D","UEPOHWWKVBWCFV-UHFFFAOYSA-N"
"KC1E","UEPOHWWKVBWCFV-UHFFFAOYSA-N"
"MK15","YFBPGSDPFRCNOY-UHFFFAOYSA-N"
"CHK1","YFBPGSDPFRCNOY-UHFFFAOYSA-N"
"KC1D","YFBPGSDPFRCNOY-UHFFFAOYSA-N"
"MK10","JSQNZBQJTQNCFK-JOCQHMNTSA-N"
"MK09","JSQNZBQJTQNCFK-JOCQHMNTSA-N"
"MK08","JSQNZBQJTQNCFK-JOCQHMNTSA-N"
"PGFRB","LHPLWSQPNALMBZ-UHFFFAOYSA-N"
"SRC","LHPLWSQPNALMBZ-UHFFFAOYSA-N"
"SRC","WYQRWWCPRIGMCS-UHFFFAOYSA-N"
"VGFR2","LHPLWSQPNALMBZ-UHFFFAOYSA-N"
"EGFR","LHPLWSQPNALMBZ-UHFFFAOYSA-N"
"EGFR","WYQRWWCPRIGMCS-UHFFFAOYSA-N"
"FGFR1","LHPLWSQPNALMBZ-UHFFFAOYSA-N"
"FGFR1","WYQRWWCPRIGMCS-UHFFFAOYSA-N"
"ABL1","LHPLWSQPNALMBZ-UHFFFAOYSA-N"
"ABL1","WYQRWWCPRIGMCS-UHFFFAOYSA-N"
"MK14","YAWZIQKDHQIHOS-UHFFFAOYSA-N"
"MK14","XGITUPSJWBUNCL-UHFFFAOYSA-N"
"LCK","KERAXCVZALMMNG-UHFFFAOYSA-N"
"TIE2","KERAXCVZALMMNG-UHFFFAOYSA-N"
"JAK2","VKVXEWNGPFYOGR-UHFFFAOYSA-N"
"JAK2","YOVOSWQKQOPRCG-UHFFFAOYSA-N"
"JAK2","XISWHQQHCZRLLC-UHFFFAOYSA-N"
"JAK2","ZYYHYWCLONWJSJ-UHFFFAOYSA-N"
"TYK2","VKVXEWNGPFYOGR-UHFFFAOYSA-N"
"TYK2","YOVOSWQKQOPRCG-UHFFFAOYSA-N"
"TYK2","XISWHQQHCZRLLC-UHFFFAOYSA-N"
"TYK2","ZYYHYWCLONWJSJ-UHFFFAOYSA-N"
"JAK1","VKVXEWNGPFYOGR-UHFFFAOYSA-N"
"JAK1","YOVOSWQKQOPRCG-UHFFFAOYSA-N"
"JAK1","XISWHQQHCZRLLC-UHFFFAOYSA-N"
"JAK1","ZYYHYWCLONWJSJ-UHFFFAOYSA-N"
"JAK3","VKVXEWNGPFYOGR-UHFFFAOYSA-N"
"JAK3","YOVOSWQKQOPRCG-UHFFFAOYSA-N"
"JAK3","XISWHQQHCZRLLC-UHFFFAOYSA-N"
"JAK3","ZYYHYWCLONWJSJ-UHFFFAOYSA-N"
"MTOR","BHGHZFAGDKIPAL-UNTCJKLUSA-N"
"KC1D","WUDBUIUHVNECTM-UHFFFAOYSA-N"
"KC1E","WUDBUIUHVNECTM-UHFFFAOYSA-N"
"MK10","RNYLBHVQMFNTKV-RVDMUPIBSA-N"
"DYR1A","BGVLELSCIHASRV-QPEQYQDCSA-N"
"CLK1","BGVLELSCIHASRV-QPEQYQDCSA-N"
"CLK4","BGVLELSCIHASRV-QPEQYQDCSA-N"
"CLK2","BGVLELSCIHASRV-QPEQYQDCSA-N"
"MK14","FSGQSNMSKKPBHY-RUZDIDTESA-N"
"MTOR","QJJXYPPXXYFBGM-LFZNUXCKSA-N"
"KIT","SHKVYTQIJOOEMA-UHFFFAOYSA-N"
"KIT","MOEODMGOTIIAHE-UHFFFAOYSA-N"
"PGFRB","SHKVYTQIJOOEMA-UHFFFAOYSA-N"
"PGFRB","MOEODMGOTIIAHE-UHFFFAOYSA-N"
"VGFR3","SHKVYTQIJOOEMA-UHFFFAOYSA-N"
"VGFR3","MOEODMGOTIIAHE-UHFFFAOYSA-N"
"VGFR2","SHKVYTQIJOOEMA-UHFFFAOYSA-N"
"VGFR2","MOEODMGOTIIAHE-UHFFFAOYSA-N"
"VGFR1","SHKVYTQIJOOEMA-UHFFFAOYSA-N"
"VGFR1","MOEODMGOTIIAHE-UHFFFAOYSA-N"
"RAF1","SHKVYTQIJOOEMA-UHFFFAOYSA-N"
"CDK6","BIIVYFLTOXDAOV-YVEFUNNKSA-N"
"CDK2","BIIVYFLTOXDAOV-YVEFUNNKSA-N"
"CDK1","BIIVYFLTOXDAOV-YVEFUNNKSA-N"
"CDK9","BIIVYFLTOXDAOV-YVEFUNNKSA-N"
"DYR1A","BIIVYFLTOXDAOV-YVEFUNNKSA-N"
"KPCD","KDIRIFZBLUSLJU-UPVQGACJSA-N"
"KPCE","KDIRIFZBLUSLJU-UPVQGACJSA-N"
"KPCA","KDIRIFZBLUSLJU-UPVQGACJSA-N"
"KPCG","KDIRIFZBLUSLJU-UPVQGACJSA-N"
"KPCB","KDIRIFZBLUSLJU-UPVQGACJSA-N"
"KIT","UXXQOJXBIDBUAC-UHFFFAOYSA-N"
"FLT3","UXXQOJXBIDBUAC-UHFFFAOYSA-N"
"PGFRA","SOTRSERIYXCWEZ-UHFFFAOYSA-N"
"PGFRB","SOTRSERIYXCWEZ-UHFFFAOYSA-N"
"MP2K1","JVSMBUXACUSJML-UHFFFAOYSA-N"
"DDR2","MVCOAUNKQVWQHZ-UHFFFAOYSA-N"
"MK14","MVCOAUNKQVWQHZ-UHFFFAOYSA-N"
"MK09","MVCOAUNKQVWQHZ-UHFFFAOYSA-N"
"BRAF","MVCOAUNKQVWQHZ-UHFFFAOYSA-N"
"IGF1R","JHXINQXFXGCUKE-UHFFFAOYSA-N"
"PIM1","STJQTLCHUQJELE-UHFFFAOYSA-N"
"PIM2","STJQTLCHUQJELE-UHFFFAOYSA-N"
"EGFR","BGPAHUNSGVWHIG-AREMUKBSSA-N"
"ERBB2","BGPAHUNSGVWHIG-AREMUKBSSA-N"
"KIT","BYRBUVTUGSOTSC-UHFFFAOYSA-N"
"SRC","BYRBUVTUGSOTSC-UHFFFAOYSA-N"
"SRC","XOVYHZSDUHWRJV-UHFFFAOYSA-N"
"MK14","BYRBUVTUGSOTSC-UHFFFAOYSA-N"
"MK14","XOVYHZSDUHWRJV-UHFFFAOYSA-N"
"ABL1","BYRBUVTUGSOTSC-UHFFFAOYSA-N"
"ABL1","XOVYHZSDUHWRJV-UHFFFAOYSA-N"
"PRKDC","XQTRMYUJFYVIMG-UHFFFAOYSA-N"
"RET","BHEHWPCMASWZFW-YVLHZVERSA-N"
"PGFRB","TWGNTRGLYZCJJT-UHFFFAOYSA-N"
"PGFRB","WQZLHIFJXAIOQL-UHFFFAOYSA-N"
"VGFR2","TWGNTRGLYZCJJT-UHFFFAOYSA-N"
"VGFR2","WQZLHIFJXAIOQL-UHFFFAOYSA-N"
"FGFR1","TWGNTRGLYZCJJT-UHFFFAOYSA-N"
"FGFR1","WQZLHIFJXAIOQL-UHFFFAOYSA-N"
"PGFRB","QVJHVQPCRIXTMX-UHFFFAOYSA-N"
"VGFR2","QVJHVQPCRIXTMX-UHFFFAOYSA-N"
"FGFR1","QVJHVQPCRIXTMX-UHFFFAOYSA-N"
"SRC","XZEJMVDCQZRHLN-UHFFFAOYSA-N"
"FGFR1","XZEJMVDCQZRHLN-UHFFFAOYSA-N"
"MET","NWUDSUXTTGVNMW-ZVHZXABRSA-N"
"CDC7","KQILIEQOKXOCSD-UHFFFAOYSA-N"
"DYR1B","MYHMILRQDXANLR-UHFFFAOYSA-N"
"DYR1A","MYHMILRQDXANLR-UHFFFAOYSA-N"
"KC1D","KIXUMWAIYCKDQQ-UHFFFAOYSA-N"
"KC1E","KIXUMWAIYCKDQQ-UHFFFAOYSA-N"
"KC1G3","KIXUMWAIYCKDQQ-UHFFFAOYSA-N"
"MP2K1","LVHMCPRJISQGAK-UHFFFAOYSA-N"
"CDK2","OWXORKPNCHJYOF-UHFFFAOYSA-N"
"GSK3B","OWXORKPNCHJYOF-UHFFFAOYSA-N"
"MK11","CYLBEDISTPRRAJ-UHFFFAOYSA-N"
"BRAF","SEOLDYFMKMKGLS-UHFFFAOYSA-N"
"CHK1","BKQWQBLPYIQUFB-UHFFFAOYSA-N"
"VGFR2","IVKQYQMLUAZKPB-UHFFFAOYSA-N"
"KIT","VBYMFAOTZHNONG-UHFFFAOYSA-N"
"FLT3","VBYMFAOTZHNONG-UHFFFAOYSA-N"
"CSF1R","VBYMFAOTZHNONG-UHFFFAOYSA-N"
"PGFRA","VBYMFAOTZHNONG-UHFFFAOYSA-N"
"RET","VBYMFAOTZHNONG-UHFFFAOYSA-N"
"TGFR1","IVRXNBXKWIJUQB-UHFFFAOYSA-N"
"ACV1B","IVRXNBXKWIJUQB-UHFFFAOYSA-N"
"VGFR2","IVRXNBXKWIJUQB-UHFFFAOYSA-N"
"MK14","IVRXNBXKWIJUQB-UHFFFAOYSA-N"
"RIPK2","IVRXNBXKWIJUQB-UHFFFAOYSA-N"
"SRC","DGUCATVGNKWMHQ-UHFFFAOYSA-N"
"ABL1","DGUCATVGNKWMHQ-UHFFFAOYSA-N"
"NEK2","LLEOOSLUHRQCHZ-LMVHVUTASA-N"
"NTRK2","AJDJDSOIQFUPTC-UHFFFAOYSA-N"
"NTRK3","AJDJDSOIQFUPTC-UHFFFAOYSA-N"
"NTRK1","AJDJDSOIQFUPTC-UHFFFAOYSA-N"
"KIT","YZQRAQOSAPWELU-UHFFFAOYSA-O"
"PGFRA","YZQRAQOSAPWELU-UHFFFAOYSA-O"
"FGFR3","YZQRAQOSAPWELU-UHFFFAOYSA-O"
"PGFRB","MLNZPKUVAATQRY-UHFFFAOYSA-N"
"VGFR2","MLNZPKUVAATQRY-UHFFFAOYSA-N"
"EGFR","MLNZPKUVAATQRY-UHFFFAOYSA-N"
"KAPCA","VPXODNSZPGOPSV-UHFFFAOYSA-N"
"ROCK1","VPXODNSZPGOPSV-UHFFFAOYSA-N"
"GSK3B","SAQUSDSPQYQNBG-UHFFFAOYSA-N"
"EGFR","XOWGESNQLHDSON-UHFFFAOYSA-N"
"TGFR1","IBCXZJCWDGCXQT-UHFFFAOYSA-N"
"TGFR2","IBCXZJCWDGCXQT-UHFFFAOYSA-N"
"RAF1","JHSPKBWIYMIFKX-UHFFFAOYSA-N"
"KPCT","COCSQCRETSHJCO-UHFFFAOYSA-N"
"KPCA","COCSQCRETSHJCO-UHFFFAOYSA-N"
"KPCB","COCSQCRETSHJCO-UHFFFAOYSA-N"
"CDK2","COCSQCRETSHJCO-UHFFFAOYSA-N"
"GSK3B","COCSQCRETSHJCO-UHFFFAOYSA-N"
"KPCT","SYLBCDWZFLYHIX-UHFFFAOYSA-N"
"KPCA","SYLBCDWZFLYHIX-UHFFFAOYSA-N"
"KPCB","SYLBCDWZFLYHIX-UHFFFAOYSA-N"
"GSK3B","SYLBCDWZFLYHIX-UHFFFAOYSA-N"
"IKKA","UOQMKZIYNRHZEF-UHFFFAOYSA-N"
"IKKB","UOQMKZIYNRHZEF-UHFFFAOYSA-N"
"IKKA","VAYBIKAXZPWVBH-UHFFFAOYSA-N"
"KPCD","QZVQSVZEEJEZSI-YXRKCGNLSA-N"
"KPCE","QZVQSVZEEJEZSI-YXRKCGNLSA-N"
"KPCA","QZVQSVZEEJEZSI-YXRKCGNLSA-N"
"KPCG","QZVQSVZEEJEZSI-YXRKCGNLSA-N"
"KPCB","QZVQSVZEEJEZSI-YXRKCGNLSA-N"
