"Target","Molecule"
"FGFR1","HNGPDEJIWHVMBL-UHFFFAOYSA-N"
"PIM1","LGRJHSGKEBRDHI-UHFFFAOYSA-N"
"CDC7","LGRJHSGKEBRDHI-UHFFFAOYSA-N"
"TNI3K","OXYDWXPXCUXJQZ-UHFFFAOYSA-N"
"BTK","QWRCMCNZGCYTPB-UHFFFAOYSA-N"
"VGFR2","NIVYQYSNRUIFIF-KAVGSWPWSA-N"
"AKT2","NIVYQYSNRUIFIF-KAVGSWPWSA-N"
"AKT1","NIVYQYSNRUIFIF-KAVGSWPWSA-N"
"MK11","QQEWAIUOEYEOLT-UHFFFAOYSA-N"
"MK14","QQEWAIUOEYEOLT-UHFFFAOYSA-N"
"VGFR2","ONSKSKMJNHEONW-XHCCPWGMSA-N"
"NTRK1","ONSKSKMJNHEONW-XHCCPWGMSA-N"
"MK14","NDKHUEXUSJSUTB-INIZCTEOSA-N"
"MK09","STNCBMGTCZRJPA-UHFFFAOYSA-N"
"MK08","STNCBMGTCZRJPA-UHFFFAOYSA-N"
"CDK4","KLVYMYQTRZCMLE-CYBMUJFWSA-N"
"CDK6","KLVYMYQTRZCMLE-CYBMUJFWSA-N"
"CDK2","KLVYMYQTRZCMLE-CYBMUJFWSA-N"
"CDK1","KLVYMYQTRZCMLE-CYBMUJFWSA-N"
"CDK4","CGHADMRBCNGDHX-UWJYYQICSA-N"
"CDK2","CGHADMRBCNGDHX-UWJYYQICSA-N"
"MET","JQNWYOYBMABACN-UHFFFAOYSA-N"
"JAK2","ZGAVFQNBUNSEFY-LBPRGKRZSA-N"
"JAK3","ZGAVFQNBUNSEFY-LBPRGKRZSA-N"
"INSR","AJYHOWJQVXCRRS-UHFFFAOYSA-N"
"TGFR1","SIJSCVJIJBPGEP-UHFFFAOYSA-N"
"KS6B1","GPNUVUGMFDKAJH-UHFFFAOYSA-N"
"CHK1","MKJOYZLSTNIBNH-UVTDQMKNSA-N"
"CDK1","MKJOYZLSTNIBNH-UVTDQMKNSA-N"
"M3K11","ABMSAGZBJYEZGT-UHFFFAOYSA-N"
"VGFR2","ABMSAGZBJYEZGT-UHFFFAOYSA-N"
"NTRK1","ABMSAGZBJYEZGT-UHFFFAOYSA-N"
"LIMK1","IWAGHIAOERSNDT-UHFFFAOYSA-N"
"LIMK2","IWAGHIAOERSNDT-UHFFFAOYSA-N"
"PLK1","MOSNATYSIYEVTF-MRXNPFEDSA-N"
"PLK3","MOSNATYSIYEVTF-MRXNPFEDSA-N"
"PIM3","FRRLLRQAGKSVMU-SECBINFHSA-N"
"PIM3","FRRLLRQAGKSVMU-VIFPVBQESA-N"
"PIM3","HNIDDGUBRPIXPG-VIFPVBQESA-N"
"PIM3","MZXRFYLHTPTREK-UHFFFAOYSA-N"
"PIM3","OOINHKLROPYETD-UHFFFAOYSA-N"
"PIM3","UUIYNZNVNQVZOT-UHFFFAOYSA-N"
"PIM3","UGRPNQCFWPYERM-UHFFFAOYSA-N"
"PIM3","LVKVPSJZKQLBMV-UHFFFAOYSA-N"
"PIM3","URLSXEUWUQRQEM-UHFFFAOYSA-N"
"PIM3","HNXYPVWPNANYAO-UHFFFAOYSA-N"
"PIM1","FRRLLRQAGKSVMU-SECBINFHSA-N"
"PIM1","FRRLLRQAGKSVMU-VIFPVBQESA-N"
"PIM1","HNIDDGUBRPIXPG-VIFPVBQESA-N"
"PIM1","MZXRFYLHTPTREK-UHFFFAOYSA-N"
"PIM1","OOINHKLROPYETD-UHFFFAOYSA-N"
"PIM1","UUIYNZNVNQVZOT-UHFFFAOYSA-N"
"PIM1","UGRPNQCFWPYERM-UHFFFAOYSA-N"
"PIM1","LVKVPSJZKQLBMV-UHFFFAOYSA-N"
"PIM1","URLSXEUWUQRQEM-UHFFFAOYSA-N"
"PIM1","HNXYPVWPNANYAO-UHFFFAOYSA-N"
"PIM2","FRRLLRQAGKSVMU-SECBINFHSA-N"
"PIM2","FRRLLRQAGKSVMU-VIFPVBQESA-N"
"PIM2","HNIDDGUBRPIXPG-VIFPVBQESA-N"
"PIM2","MZXRFYLHTPTREK-UHFFFAOYSA-N"
"PIM2","OOINHKLROPYETD-UHFFFAOYSA-N"
"PIM2","UUIYNZNVNQVZOT-UHFFFAOYSA-N"
"PIM2","UGRPNQCFWPYERM-UHFFFAOYSA-N"
"PIM2","LVKVPSJZKQLBMV-UHFFFAOYSA-N"
"PIM2","URLSXEUWUQRQEM-UHFFFAOYSA-N"
"PIM2","HNXYPVWPNANYAO-UHFFFAOYSA-N"
"CDC7","FRRLLRQAGKSVMU-SECBINFHSA-N"
"CDC7","FRRLLRQAGKSVMU-VIFPVBQESA-N"
"CDC7","HNIDDGUBRPIXPG-VIFPVBQESA-N"
"DYR1A","FXDMBCMWUZIXKM-UHFFFAOYSA-N"
"KIT","QZTWUDDGLIDXSE-UHFFFAOYSA-N"
"PGFRA","QZTWUDDGLIDXSE-UHFFFAOYSA-N"
"FGFR3","QZTWUDDGLIDXSE-UHFFFAOYSA-N"
"GSK3A","BRAUILVAENFWMQ-UHFFFAOYSA-N"
"FLT3","QNNCAUNEIPNZAQ-UHFFFAOYSA-N"
"PGFRB","QNNCAUNEIPNZAQ-UHFFFAOYSA-N"
"ERBB2","ZNIHSZIOJYSEMQ-UHFFFAOYSA-N"
"ALK","BJOYXJIBLVCOFN-SFHVURJKSA-N"
"CHK1","HBUYAUJNLFOQGG-UHFFFAOYSA-N"
"JAK2","VNDWQCSOSCCWIP-UHFFFAOYSA-N"
"TYK2","VNDWQCSOSCCWIP-UHFFFAOYSA-N"
"JAK1","VNDWQCSOSCCWIP-UHFFFAOYSA-N"
"JAK3","VNDWQCSOSCCWIP-UHFFFAOYSA-N"
"WEE1","YZYPLNUVOXFRDU-UHFFFAOYSA-N"
"PGFRB","ZSCAQLQIHHLYDC-UHFFFAOYSA-N"
"VGFR2","ZSCAQLQIHHLYDC-UHFFFAOYSA-N"
"EGFR","ZSCAQLQIHHLYDC-UHFFFAOYSA-N"
"SRC","XKHSUSZUHQRZFF-UHFFFAOYSA-N"
"VGFR2","XKHSUSZUHQRZFF-UHFFFAOYSA-N"
"FLT3","OEQLYHXNGSLNQN-UHFFFAOYSA-N"
"CSF1R","OEQLYHXNGSLNQN-UHFFFAOYSA-N"
"PGFRB","OEQLYHXNGSLNQN-UHFFFAOYSA-N"
"VGFR2","OEQLYHXNGSLNQN-UHFFFAOYSA-N"
"PGFRB","HEAUVWMQZFRPLK-UHFFFAOYSA-N"
"KPCE","PXONMVAMARNSJO-RXYYUPRCSA-N"
"KPCE","KLYPYTHLYUUKMT-GWZVJQKXSA-N"
"KPCA","PXONMVAMARNSJO-RXYYUPRCSA-N"
"KPCA","KLYPYTHLYUUKMT-GWZVJQKXSA-N"
"KPCG","PXONMVAMARNSJO-RXYYUPRCSA-N"
"KPCG","KLYPYTHLYUUKMT-GWZVJQKXSA-N"
"KPCB","PXONMVAMARNSJO-RXYYUPRCSA-N"
"KPCB","KLYPYTHLYUUKMT-GWZVJQKXSA-N"
"MKNK1","GEWLYFZWVLXQME-INIZCTEOSA-N"
"MKNK2","GEWLYFZWVLXQME-INIZCTEOSA-N"
"KPCD","NNVINYYJNCKGRA-LFHRXCRSSA-N"
"KPCD","NNVINYYJNCKGRA-RPLLCQBOSA-N"
"KPCE","NNVINYYJNCKGRA-LFHRXCRSSA-N"
"KPCA","NNVINYYJNCKGRA-LFHRXCRSSA-N"
"KPCA","NNVINYYJNCKGRA-RPLLCQBOSA-N"
"KPCG","NNVINYYJNCKGRA-LFHRXCRSSA-N"
"KPCG","NNVINYYJNCKGRA-RPLLCQBOSA-N"
"KPCB","NNVINYYJNCKGRA-LFHRXCRSSA-N"
"KPCB","NNVINYYJNCKGRA-RPLLCQBOSA-N"
"VGFR2","FANRZXFLTSHAKQ-UHFFFAOYSA-N"
"CDK1","FANRZXFLTSHAKQ-UHFFFAOYSA-N"
"VGFR2","UCHQCSDTPQKAKL-UHFFFAOYSA-N"
"FGFR2","UCHQCSDTPQKAKL-UHFFFAOYSA-N"
"KPCA","KOVNFJBXMBASSU-UHFFFAOYSA-N"
"KPCG","KOVNFJBXMBASSU-UHFFFAOYSA-N"
"KPCB","KOVNFJBXMBASSU-UHFFFAOYSA-N"
"KPCA","XYUYSDBKGVJSKN-UHFFFAOYSA-N"
"KPCG","XYUYSDBKGVJSKN-UHFFFAOYSA-N"
"KPCB","XYUYSDBKGVJSKN-UHFFFAOYSA-N"
"KPCA","DNPFEENAAKLCMC-UHFFFAOYSA-N"
"KPCA","WPSBCJTXGDVGAZ-UHFFFAOYSA-N"
"KPCG","DNPFEENAAKLCMC-UHFFFAOYSA-N"
"KPCG","WPSBCJTXGDVGAZ-UHFFFAOYSA-N"
"KPCB","DNPFEENAAKLCMC-UHFFFAOYSA-N"
"KPCB","WPSBCJTXGDVGAZ-UHFFFAOYSA-N"
"CDK1","DNPFEENAAKLCMC-UHFFFAOYSA-N"
"CDK1","WPSBCJTXGDVGAZ-UHFFFAOYSA-N"
"KPCA","MVMGNWUSDKNEKN-UHFFFAOYSA-N"
"KPCA","LMIPLKOPDQGFNB-UHFFFAOYSA-N"
"KPCG","MVMGNWUSDKNEKN-UHFFFAOYSA-N"
"KPCG","LMIPLKOPDQGFNB-UHFFFAOYSA-N"
"KPCB","MVMGNWUSDKNEKN-UHFFFAOYSA-N"
"KPCB","LMIPLKOPDQGFNB-UHFFFAOYSA-N"
"KPCA","DVXSJBDRMIDVMC-UHFFFAOYSA-N"
"KPCG","DVXSJBDRMIDVMC-UHFFFAOYSA-N"
"KPCB","DVXSJBDRMIDVMC-UHFFFAOYSA-N"
"KPCT","CLGKERUQODCNJI-BQYQJAHWSA-N"
"DYR1A","BKQKPRMOYMYOAI-UHFFFAOYSA-N"
"CDK2","NGHCWGJHYFQFOG-WGSAOQKQSA-N"
"CDK2","VESKGNRSKDNTQM-WKILWMFISA-N"
"GSK3B","VESKGNRSKDNTQM-WKILWMFISA-N"
"KPCB","HHSIUHRARDLCPM-UHFFFAOYSA-N"
"GSK3B","HHSIUHRARDLCPM-UHFFFAOYSA-N"
"KPCB","GCNSUXMONRYRHL-UHFFFAOYSA-N"
"GSK3B","GCNSUXMONRYRHL-UHFFFAOYSA-N"
"VGFR2","LMHPBVGQEGWFGF-UHFFFAOYSA-N"
"VGFR2","ITQSJZWWFWDOKJ-UHFFFAOYSA-N"
"FGFR1","ITQSJZWWFWDOKJ-UHFFFAOYSA-N"
"CDK9","JFSGUSJACVSEKX-HAQNSBGRSA-N"
"CDK4","RBHCYWNSENRQLN-UHFFFAOYSA-N"
"CDK2","RBHCYWNSENRQLN-UHFFFAOYSA-N"
"GSK3B","RBHCYWNSENRQLN-UHFFFAOYSA-N"
"CDK2","ILJWGWQUBUXSLL-UHFFFAOYSA-N"
"GSK3B","ILJWGWQUBUXSLL-UHFFFAOYSA-N"
"PGFRB","XCQKFUQOEIHSBV-UHFFFAOYSA-N"
"PGFRB","LYSQWVNEFZTXHD-UHFFFAOYSA-N"
"PGFRB","KVMLMFRXRZLEGU-UHFFFAOYSA-N"
"PGFRB","NTMALOHZZAUBAI-UHFFFAOYSA-N"
"VGFR2","XCQKFUQOEIHSBV-UHFFFAOYSA-N"
"VGFR2","LYSQWVNEFZTXHD-UHFFFAOYSA-N"
"VGFR2","KVMLMFRXRZLEGU-UHFFFAOYSA-N"
"VGFR2","NTMALOHZZAUBAI-UHFFFAOYSA-N"
"EGFR","XCQKFUQOEIHSBV-UHFFFAOYSA-N"
"EGFR","LYSQWVNEFZTXHD-UHFFFAOYSA-N"
"EGFR","KVMLMFRXRZLEGU-UHFFFAOYSA-N"
"EGFR","NTMALOHZZAUBAI-UHFFFAOYSA-N"
"VGFR2","QSUZLYWASFSPHS-UHFFFAOYSA-N"
"TIE2","QSUZLYWASFSPHS-UHFFFAOYSA-N"
"IKKB","KUSNFPNHSNUZPP-UHFFFAOYSA-N"
"KPCD1","LSEXYAQECWMUPY-QGZVFWFLSA-N"
"KPCD3","LSEXYAQECWMUPY-QGZVFWFLSA-N"
"KPCD2","LSEXYAQECWMUPY-QGZVFWFLSA-N"
"KPCA","KIWODJBCHRADND-UHFFFAOYSA-N"
"KPCB","KIWODJBCHRADND-UHFFFAOYSA-N"
"JAK2","SKJAPOHPBVKPHD-UHFFFAOYSA-N"
"TYK2","SKJAPOHPBVKPHD-UHFFFAOYSA-N"
"JAK1","KIWODJBCHRADND-UHFFFAOYSA-N"
"JAK3","KIWODJBCHRADND-UHFFFAOYSA-N"
"JAK3","SKJAPOHPBVKPHD-UHFFFAOYSA-N"
"MK14","PHMWPKDBVRDSTN-UHFFFAOYSA-N"
"ITK","IOQHKVXGXHYAJS-UHFFFAOYSA-N"
"BCR","YCCAMNPZGLARRQ-UHFFFAOYSA-N"
"MERTK","OYQORZDLJYKSEI-QAQDUYKDSA-N"
"CDK4","CXHLTNFGZLWOKU-UHFFFAOYSA-N"
"CDK2","CXHLTNFGZLWOKU-UHFFFAOYSA-N"
"KS6A2","LRHLPBFCDHGQOT-UHFFFAOYSA-N"
"PRKDC","GHFCOQAAPOADOS-UHFFFAOYSA-N"
"TTK","ZFLJHSQHILSNCM-UHFFFAOYSA-N"
"MP2K1","ZFLJHSQHILSNCM-UHFFFAOYSA-N"
"JAK2","MNJLBCWEFFQOSP-IQJOONFLSA-N"
"JAK1","MNJLBCWEFFQOSP-IQJOONFLSA-N"
"CDK2","KDKUVYLMPJIGKA-UHFFFAOYSA-N"
"CDK1","KDKUVYLMPJIGKA-UHFFFAOYSA-N"
"CDK5","KDKUVYLMPJIGKA-UHFFFAOYSA-N"
"SRPK1","GXGUVSXXUOACEX-UHFFFAOYSA-N"
"MK14","VQVKHCWYXCFZSE-UHFFFAOYSA-N"
"MK14","DCHSZLGIZGOIKT-UHFFFAOYSA-N"
"CDK4","AHJRHEGDXFFMBM-UHFFFAOYSA-N"
"JAK3","AHJRHEGDXFFMBM-UHFFFAOYSA-N"
"CDK9","AHJRHEGDXFFMBM-UHFFFAOYSA-N"
"CDK4","PEOPNFFYHMAVJA-UHFFFAOYSA-N"
"CDK2","PEOPNFFYHMAVJA-UHFFFAOYSA-N"
"EGFR","HJEPFPDXSFKWQH-IBGZPJMESA-N"
"MK09","HJEPFPDXSFKWQH-IBGZPJMESA-N"
"LIMK1","UIQNMIISGRIHIY-UHFFFAOYSA-N"
"LIMK2","UIQNMIISGRIHIY-UHFFFAOYSA-N"
"VGFR2","BRKGRQVBHFZISR-UHFFFAOYSA-N"
"FGFR1","BRKGRQVBHFZISR-UHFFFAOYSA-N"
"VGFR2","BPXQYAXTDCQZHB-UHFFFAOYSA-N"
"FGFR1","BPXQYAXTDCQZHB-UHFFFAOYSA-N"
"M4K4","CNRKFSOKFMEBMF-UHFFFAOYSA-N"
"VGFR2","STINDBVFOPRZHE-UHFFFAOYSA-N"
"FGFR1","STINDBVFOPRZHE-UHFFFAOYSA-N"
"CDK4","UEYQVGAFBVFHAU-UHFFFAOYSA-N"
"CDK1","UEYQVGAFBVFHAU-UHFFFAOYSA-N"
"CDK1","GYAINYZANQCQBS-UHFFFAOYSA-N"
"CDK4","LSGWJMLNFPIPPC-UHFFFAOYSA-N"
"CDK1","LSGWJMLNFPIPPC-UHFFFAOYSA-N"
"MK03","LSGWJMLNFPIPPC-UHFFFAOYSA-N"
"FLT3","NWBGABGOSKEFQJ-UHFFFAOYSA-N"
"MK14","FKNKJXZKATYROQ-UHFFFAOYSA-N"
"EGFR","JFJUDTHJJPEOAI-UHFFFAOYSA-N"
"SRC","WFTOKDIQRMAJJY-UHFFFAOYSA-N"
"VGFR2","ZTNZIYTUYLFXOO-UHFFFAOYSA-N"
"TIE2","ZTNZIYTUYLFXOO-UHFFFAOYSA-N"
"MK14","ZGGQRNYKRGMQPU-UHFFFAOYSA-N"
"KIT","TXHCSJVBIFJCLK-UHFFFAOYSA-N"
"VGFR2","TXHCSJVBIFJCLK-UHFFFAOYSA-N"
"TIE2","TXHCSJVBIFJCLK-UHFFFAOYSA-N"
"KIT","PHWICBBDBJYOQR-UHFFFAOYSA-N"
"VGFR2","PHWICBBDBJYOQR-UHFFFAOYSA-N"
"TIE2","PHWICBBDBJYOQR-UHFFFAOYSA-N"
"KIT","KNXNQDZKPNJJEY-UHFFFAOYSA-N"
"VGFR2","KNXNQDZKPNJJEY-UHFFFAOYSA-N"
"TIE2","KNXNQDZKPNJJEY-UHFFFAOYSA-N"
"KIT","MXHHCGBNNWOCGV-UHFFFAOYSA-N"
"VGFR2","MXHHCGBNNWOCGV-UHFFFAOYSA-N"
"TIE2","MXHHCGBNNWOCGV-UHFFFAOYSA-N"
"MK14","HYYRJELYMNIRGB-QFIPXVFZSA-N"
"MK10","HYYRJELYMNIRGB-QFIPXVFZSA-N"
"MK14","WMTFXHFSJAESMU-UHFFFAOYSA-N"
"MK14","VKTAENBLRPMXKK-UHFFFAOYSA-N"
"MK10","WMTFXHFSJAESMU-UHFFFAOYSA-N"
"MK10","VKTAENBLRPMXKK-UHFFFAOYSA-N"
"MK08","WMTFXHFSJAESMU-UHFFFAOYSA-N"
"MK08","VKTAENBLRPMXKK-UHFFFAOYSA-N"
"E2AK1","YBHXGTDKMLACQI-UHFFFAOYSA-N"
"VGFR2","FWQHTPQAWDKGBW-JXMROGBWSA-N"
"EGFR","FWQHTPQAWDKGBW-JXMROGBWSA-N"
"E2AK2","NMEUKWOOQOHUNA-UHFFFAOYSA-N"
"KPCE","MTGNUTFABAEBRU-UHFFFAOYSA-N"
"SRC","PKVYBWGFOWKFHZ-UHFFFAOYSA-N"
"VGFR2","PKVYBWGFOWKFHZ-UHFFFAOYSA-N"
"SRC","MMXSCACHGJJWPP-UHFFFAOYSA-N"
"VGFR2","MMXSCACHGJJWPP-UHFFFAOYSA-N"
"SRC","RGGXAEJCXZWVDT-UHFFFAOYSA-N"
"VGFR2","RGGXAEJCXZWVDT-UHFFFAOYSA-N"
"IKKA","DCEAJJZHQFOWRL-UHFFFAOYSA-N"
"IKKB","DCEAJJZHQFOWRL-UHFFFAOYSA-N"
"IKKE","DECBFIYBUIMGPR-UHFFFAOYSA-N"
"AURKB","DECBFIYBUIMGPR-UHFFFAOYSA-N"
"TBK1","DECBFIYBUIMGPR-UHFFFAOYSA-N"
"IKKA","OZEUHFQBMMLXLH-UHFFFAOYSA-N"
"IKKB","OZEUHFQBMMLXLH-UHFFFAOYSA-N"
"CHK1","TWOZKVSBPIYOGM-UWVJOHFNSA-N"
"SRC","MBNGMHXKMKQYBP-UHFFFAOYSA-N"
"ABL1","MBNGMHXKMKQYBP-UHFFFAOYSA-N"
"ST17B","HGVYGHNZFIZVJT-UHFFFAOYSA-N"
"ST17A","HGVYGHNZFIZVJT-UHFFFAOYSA-N"
"JAK2","QJPWFJUJHXVLEI-BXUZGUMPSA-N"
"JAK2","POBDSPXBIIAMTG-MLGOLLRUSA-N"
"JAK2","RMCFFPUQAHGNPG-MLGOLLRUSA-N"
"JAK2","ZBSVAMAKPQOWFS-UHFFFAOYSA-N"
"JAK2","CLYUZZLJBLEOOA-MLGOLLRUSA-N"
"JAK2","NQMVPZBPGADIQN-VXGBXAGGSA-N"
"JAK2","QASDPHCNHAXDKX-IUODEOHRSA-N"
"JAK2","GATQRZORHMQKNV-IUODEOHRSA-N"
"JAK2","WJOHFIWALCWIHK-VXGBXAGGSA-N"
"JAK2","OJOPEZPLUQZWLY-LBPRGKRZSA-N"
"JAK2","NQMVPZBPGADIQN-NEPJUHHUSA-N"
"JAK2","RMCFFPUQAHGNPG-WBMJQRKESA-N"
"JAK2","CLYUZZLJBLEOOA-WBMJQRKESA-N"
"JAK2","UPBRYBJZTWHUQK-SMDDNHRTSA-N"
"JAK2","GATQRZORHMQKNV-DOMZBBRYSA-N"
"JAK2","QASDPHCNHAXDKX-DOMZBBRYSA-N"
"JAK2","OJOPEZPLUQZWLY-GFCCVEGCSA-N"
"JAK2","UPBRYBJZTWHUQK-RISCZKNCSA-N"
"TYK2","QJPWFJUJHXVLEI-BXUZGUMPSA-N"
"TYK2","POBDSPXBIIAMTG-MLGOLLRUSA-N"
"TYK2","RMCFFPUQAHGNPG-MLGOLLRUSA-N"
"TYK2","ZBSVAMAKPQOWFS-UHFFFAOYSA-N"
"TYK2","CLYUZZLJBLEOOA-MLGOLLRUSA-N"
"TYK2","NQMVPZBPGADIQN-VXGBXAGGSA-N"
"TYK2","QASDPHCNHAXDKX-IUODEOHRSA-N"
"TYK2","GATQRZORHMQKNV-IUODEOHRSA-N"
"TYK2","WJOHFIWALCWIHK-VXGBXAGGSA-N"
"TYK2","OJOPEZPLUQZWLY-LBPRGKRZSA-N"
"TYK2","NQMVPZBPGADIQN-NEPJUHHUSA-N"
"TYK2","RMCFFPUQAHGNPG-WBMJQRKESA-N"
"TYK2","CLYUZZLJBLEOOA-WBMJQRKESA-N"
"TYK2","UPBRYBJZTWHUQK-SMDDNHRTSA-N"
"TYK2","GATQRZORHMQKNV-DOMZBBRYSA-N"
"TYK2","QASDPHCNHAXDKX-DOMZBBRYSA-N"
"TYK2","OJOPEZPLUQZWLY-GFCCVEGCSA-N"
"TYK2","UPBRYBJZTWHUQK-RISCZKNCSA-N"
"JAK1","QJPWFJUJHXVLEI-BXUZGUMPSA-N"
"JAK1","POBDSPXBIIAMTG-MLGOLLRUSA-N"
"JAK1","RMCFFPUQAHGNPG-MLGOLLRUSA-N"
"JAK1","ZBSVAMAKPQOWFS-UHFFFAOYSA-N"
"JAK1","CLYUZZLJBLEOOA-MLGOLLRUSA-N"
"JAK1","NQMVPZBPGADIQN-VXGBXAGGSA-N"
"JAK1","QASDPHCNHAXDKX-IUODEOHRSA-N"
"JAK1","GATQRZORHMQKNV-IUODEOHRSA-N"
"JAK1","WJOHFIWALCWIHK-VXGBXAGGSA-N"
"JAK1","OJOPEZPLUQZWLY-LBPRGKRZSA-N"
"JAK1","NQMVPZBPGADIQN-NEPJUHHUSA-N"
"JAK1","RMCFFPUQAHGNPG-WBMJQRKESA-N"
"JAK1","CLYUZZLJBLEOOA-WBMJQRKESA-N"
"JAK1","UPBRYBJZTWHUQK-SMDDNHRTSA-N"
"JAK1","GATQRZORHMQKNV-DOMZBBRYSA-N"
"JAK1","QASDPHCNHAXDKX-DOMZBBRYSA-N"
"JAK1","OJOPEZPLUQZWLY-GFCCVEGCSA-N"
"JAK1","UPBRYBJZTWHUQK-RISCZKNCSA-N"
"JAK3","QJPWFJUJHXVLEI-BXUZGUMPSA-N"
"JAK3","POBDSPXBIIAMTG-MLGOLLRUSA-N"
"JAK3","RMCFFPUQAHGNPG-MLGOLLRUSA-N"
"JAK3","ZBSVAMAKPQOWFS-UHFFFAOYSA-N"
"JAK3","CLYUZZLJBLEOOA-MLGOLLRUSA-N"
"JAK3","NQMVPZBPGADIQN-VXGBXAGGSA-N"
"JAK3","QASDPHCNHAXDKX-IUODEOHRSA-N"
"JAK3","GATQRZORHMQKNV-IUODEOHRSA-N"
"JAK3","WJOHFIWALCWIHK-VXGBXAGGSA-N"
"JAK3","OJOPEZPLUQZWLY-LBPRGKRZSA-N"
"JAK3","NQMVPZBPGADIQN-NEPJUHHUSA-N"
"JAK3","RMCFFPUQAHGNPG-WBMJQRKESA-N"
"JAK3","CLYUZZLJBLEOOA-WBMJQRKESA-N"
"JAK3","UPBRYBJZTWHUQK-SMDDNHRTSA-N"
"JAK3","GATQRZORHMQKNV-DOMZBBRYSA-N"
"JAK3","QASDPHCNHAXDKX-DOMZBBRYSA-N"
"JAK3","OJOPEZPLUQZWLY-GFCCVEGCSA-N"
"JAK3","UPBRYBJZTWHUQK-RISCZKNCSA-N"
"WEE1","AJQRFVJEFXGCBQ-UHFFFAOYSA-N"
"CHK1","AJQRFVJEFXGCBQ-UHFFFAOYSA-N"
"PAK4","XVBWTZHNQZHFHR-QGZVFWFLSA-N"
"CDK2","XVBWTZHNQZHFHR-QGZVFWFLSA-N"
"MK01","XVBWTZHNQZHFHR-QGZVFWFLSA-N"
"MARK1","XVBWTZHNQZHFHR-QGZVFWFLSA-N"
"GSK3B","XVBWTZHNQZHFHR-QGZVFWFLSA-N"
"VGFR2","HDRMGLRNWDMPGT-UHFFFAOYSA-N"
"VGFR1","HDRMGLRNWDMPGT-UHFFFAOYSA-N"
"CDK2","VPOGRVWIIVMWRI-UHFFFAOYSA-N"
"GSK3B","VPOGRVWIIVMWRI-UHFFFAOYSA-N"
"MK14","YZIQMIAREGGHFQ-UHFFFAOYSA-N"
"MK14","RWOFIHYHMILOTJ-UHFFFAOYSA-N"
"MK14","CBHOUOHFUVTLFG-UHFFFAOYSA-N"
"MK14","GLWXMYOBTQMICW-UHFFFAOYSA-N"
"MK14","QSYYXXNSCFXCDV-UHFFFAOYSA-N"
"MK10","YZIQMIAREGGHFQ-UHFFFAOYSA-N"
"MK10","RWOFIHYHMILOTJ-UHFFFAOYSA-N"
"MK10","CBHOUOHFUVTLFG-UHFFFAOYSA-N"
"MK10","GLWXMYOBTQMICW-UHFFFAOYSA-N"
"MK10","QSYYXXNSCFXCDV-UHFFFAOYSA-N"
"MK08","YZIQMIAREGGHFQ-UHFFFAOYSA-N"
"MK08","RWOFIHYHMILOTJ-UHFFFAOYSA-N"
"MK08","CBHOUOHFUVTLFG-UHFFFAOYSA-N"
"MK08","GLWXMYOBTQMICW-UHFFFAOYSA-N"
"MK08","QSYYXXNSCFXCDV-UHFFFAOYSA-N"
"TGFR1","QLCHJBPDLYRMBA-UHFFFAOYSA-N"
"TGFR2","QLCHJBPDLYRMBA-UHFFFAOYSA-N"
"CDK2","RPJIMTALCNCQLV-UHFFFAOYSA-N"
"CDK1","RPJIMTALCNCQLV-UHFFFAOYSA-N"
"GSK3B","RPJIMTALCNCQLV-UHFFFAOYSA-N"
"KPCD","SGHXFHRRWFLILP-XJDXJNMNSA-N"
"AKT2","SGHXFHRRWFLILP-XJDXJNMNSA-N"
"AKT1","SGHXFHRRWFLILP-XJDXJNMNSA-N"
"AKT3","SGHXFHRRWFLILP-XJDXJNMNSA-N"
