"Target","Molecule"
"5HT1D","KGVROJQOCQABGA-UHFFFAOYSA-N"
"5HT1D","VOSXYXQMEFDJMI-UHFFFAOYSA-N"
"5HT1D","CTUZKIUJWYPNFV-UHFFFAOYSA-N"
"5HT1D","DZBLKVHBOHYUNY-GOSISDBHSA-N"
"5HT1D","MSFUUIPBIBJYNX-UHFFFAOYSA-N"
"5HT1D","PRYHARAEUCUVIY-UHFFFAOYSA-N"
"5HT1D","FRFBWAJTOSLKJT-UHFFFAOYSA-N"
"5HT1D","SPYRKRZLYSXVFE-UHFFFAOYSA-N"
"5HT1B","JAELRPUWEUXJPW-UHFFFAOYSA-N"
"5HT1B","HFPMFXUJDFZECD-UHFFFAOYSA-N"
"5HT1A","JAELRPUWEUXJPW-UHFFFAOYSA-N"
"5HT1A","HFPMFXUJDFZECD-UHFFFAOYSA-N"
"5HT1D","JAELRPUWEUXJPW-UHFFFAOYSA-N"
"5HT1D","HFPMFXUJDFZECD-UHFFFAOYSA-N"
"HRH3","ADHCEOHLWFBYCU-UHFFFAOYSA-N"
"5HT1A","GPANICKLGIVBML-UHFFFAOYSA-N"
"5HT2A","GPANICKLGIVBML-UHFFFAOYSA-N"
"CNR2","MBDFEYSTWDVXOJ-UHFFFAOYSA-N"
"CNR1","MBDFEYSTWDVXOJ-UHFFFAOYSA-N"
"CNR1","KCQJZOJGRGXWCV-UHFFFAOYSA-N"
"C5AR1","KIAVXLCRALURJT-UHFFFAOYSA-N"
"GP142","ATOKVTDUHKZLMB-UHFFFAOYSA-N"
"ADA2A","LDEQLBJRYFYFBT-UHFFFAOYSA-N"
"5HT6R","LDEQLBJRYFYFBT-UHFFFAOYSA-N"
"DRD3","ICXGSSKPPOBXQR-UHFFFAOYSA-N"
"DRD3","CTWAEGZNMNTFST-UHFFFAOYSA-N"
"DRD1","ICXGSSKPPOBXQR-UHFFFAOYSA-N"
"DRD1","CTWAEGZNMNTFST-UHFFFAOYSA-N"
"DRD2","ICXGSSKPPOBXQR-UHFFFAOYSA-N"
"DRD2","CTWAEGZNMNTFST-UHFFFAOYSA-N"
"V2R","VFGUUFALPPOHKD-ULJHMMPZSA-N"
"V1AR","VFGUUFALPPOHKD-ULJHMMPZSA-N"
"CNR1","UJLUJVLJRDVHQO-LEWJYISDSA-N"
"OPRD","NMGCCCXRAFVYBR-RRGQHJHPSA-N"
"OPRK","GIZJWWQFOGQPRY-RRGQHJHPSA-N"
"OPRK","NMGCCCXRAFVYBR-RRGQHJHPSA-N"
"OPRM","GIZJWWQFOGQPRY-RRGQHJHPSA-N"
"OPRM","NMGCCCXRAFVYBR-RRGQHJHPSA-N"
"ADA2C","UCHDWCPVSPXUMX-TZIWLTJVSA-N"
"AA3R","UCHDWCPVSPXUMX-TZIWLTJVSA-N"
"CLTR1","UCHDWCPVSPXUMX-TZIWLTJVSA-N"
"NPY1R","AKSPVPSPCDRFDG-RJRADHEHSA-N"
"DRD3","GOPCNWYYZCPBLJ-UHFFFAOYSA-N"
"DRD4","GOPCNWYYZCPBLJ-UHFFFAOYSA-N"
"DRD2","GOPCNWYYZCPBLJ-UHFFFAOYSA-N"
"5HT1D","MQOXSVRCBZPXNC-UHFFFAOYSA-N"
"PE2R4","FADNAZBPTQVMPQ-ZDUSSCGKSA-N"
"PE2R2","FADNAZBPTQVMPQ-ZDUSSCGKSA-N"
"ADA1A","CLVNHGRETDEYIG-UHFFFAOYSA-N"
"HRH3","ZWUFGBNOUKQGBR-UHFFFAOYSA-N"
"V2R","XNOPRXBHLZRZKH-DSZYJQQASA-N"
"V2R","VWXRQYYUEIYXCZ-OBIMUBPZSA-N"
"V2R","GTYWGUNQAMYZPF-QPLNMOKZSA-N"
"OXYR","VWXRQYYUEIYXCZ-OBIMUBPZSA-N"
"OXYR","XNOPRXBHLZRZKH-DSZYJQQASA-N"
"OXYR","GTYWGUNQAMYZPF-QPLNMOKZSA-N"
"V1BR","VWXRQYYUEIYXCZ-OBIMUBPZSA-N"
"V1BR","XNOPRXBHLZRZKH-DSZYJQQASA-N"
"V1BR","GTYWGUNQAMYZPF-QPLNMOKZSA-N"
"V1AR","VWXRQYYUEIYXCZ-OBIMUBPZSA-N"
"V1AR","XNOPRXBHLZRZKH-DSZYJQQASA-N"
"V1AR","GTYWGUNQAMYZPF-QPLNMOKZSA-N"
"5HT1A","PQGLTWUOVHNAGW-PUZFROQSSA-N"
"DRD2","PQGLTWUOVHNAGW-PUZFROQSSA-N"
"V1AR","DJKJVWJQAVGLHJ-YPMHNXCESA-N"
"HRH3","DJKJVWJQAVGLHJ-YPMHNXCESA-N"
"HRH4","DJKJVWJQAVGLHJ-YPMHNXCESA-N"
"CCR1","DJKJVWJQAVGLHJ-YPMHNXCESA-N"
"CNR2","CJFACYWSEAVGGO-UHFFFAOYSA-N"
"CNR1","CJFACYWSEAVGGO-UHFFFAOYSA-N"
"AA1R","CQMWNSQCEMHNIW-UHFFFAOYSA-N"
"AA2AR","CQMWNSQCEMHNIW-UHFFFAOYSA-N"
"CNR2","ATLRMJMTXFCOHV-UHFFFAOYSA-N"
"CNR1","ATLRMJMTXFCOHV-UHFFFAOYSA-N"
"HRH3","FBGLPECKCFZJFU-UHFFFAOYSA-N"
"HRH1","FBGLPECKCFZJFU-UHFFFAOYSA-N"
"DRD3","FBGLPECKCFZJFU-UHFFFAOYSA-N"
"DRD1","FBGLPECKCFZJFU-UHFFFAOYSA-N"
"DRD2","FBGLPECKCFZJFU-UHFFFAOYSA-N"
"DRD3","UPZQTOBGZYRXMC-UHFFFAOYSA-N"
"DRD4","UPZQTOBGZYRXMC-UHFFFAOYSA-N"
"HRH3","DFBYKWKCUIKCPG-UHFFFAOYSA-N"
"HRH1","DFBYKWKCUIKCPG-UHFFFAOYSA-N"
"DRD3","DFBYKWKCUIKCPG-UHFFFAOYSA-N"
"OPRD","GCQBOMHBVPHVMB-UHFFFAOYSA-N"
"OPRD","SFJKZKRGYFETAG-UHFFFAOYSA-N"
"OPRK","WKHQHQNKNHJSFM-UHFFFAOYSA-N"
"OPRK","DBUJJGVEYVDIRQ-UHFFFAOYSA-N"
"OPRK","GCQBOMHBVPHVMB-UHFFFAOYSA-N"
"OPRK","MEFGLNPAZYTMOF-UHFFFAOYSA-N"
"OPRK","SPEMYEUTUHZLSU-UHFFFAOYSA-N"
"OPRK","SFJKZKRGYFETAG-UHFFFAOYSA-N"
"OPRM","WKHQHQNKNHJSFM-UHFFFAOYSA-N"
"OPRM","DBUJJGVEYVDIRQ-UHFFFAOYSA-N"
"OPRM","GCQBOMHBVPHVMB-UHFFFAOYSA-N"
"OPRM","MEFGLNPAZYTMOF-UHFFFAOYSA-N"
"OPRM","SPEMYEUTUHZLSU-UHFFFAOYSA-N"
"OPRM","SFJKZKRGYFETAG-UHFFFAOYSA-N"
"OPRX","WKHQHQNKNHJSFM-UHFFFAOYSA-N"
"OPRX","DBUJJGVEYVDIRQ-UHFFFAOYSA-N"
"OPRX","GCQBOMHBVPHVMB-UHFFFAOYSA-N"
"OPRX","MEFGLNPAZYTMOF-UHFFFAOYSA-N"
"OPRX","SPEMYEUTUHZLSU-UHFFFAOYSA-N"
"OPRX","SFJKZKRGYFETAG-UHFFFAOYSA-N"
"TA2R","OOPPXCLFSYMOMD-UHFFFAOYSA-N"
"PD2R","OOPPXCLFSYMOMD-UHFFFAOYSA-N"
"PD2R","SGOBSURTJPVFGZ-UHFFFAOYSA-N"
"HCAR2","AFWUGCDAGKBALB-UHFFFAOYSA-N"
"5HT1B","ACMJXMGGOZMZJM-UHFFFAOYSA-N"
"5HT7R","NJTCYGAQRADUAS-UHFFFAOYSA-N"
"5HT7R","FOBZBVWBEVBZHU-UHFFFAOYSA-N"
"5HT7R","PXFNUVRXAKDHRD-UHFFFAOYSA-N"
"5HT7R","KKOAHOJCVVPWLC-UHFFFAOYSA-N"
"5HT2A","NJTCYGAQRADUAS-UHFFFAOYSA-N"
"5HT2A","FOBZBVWBEVBZHU-UHFFFAOYSA-N"
"5HT2A","PXFNUVRXAKDHRD-UHFFFAOYSA-N"
"5HT2A","KKOAHOJCVVPWLC-UHFFFAOYSA-N"
"DRD2","NJTCYGAQRADUAS-UHFFFAOYSA-N"
"DRD2","FOBZBVWBEVBZHU-UHFFFAOYSA-N"
"DRD2","PXFNUVRXAKDHRD-UHFFFAOYSA-N"
"DRD2","KKOAHOJCVVPWLC-UHFFFAOYSA-N"
"OX1R","GUDQJFKBBOAOIC-HNNXBMFYSA-N"
"OX2R","GUDQJFKBBOAOIC-HNNXBMFYSA-N"
"PD2R2","LXBXZSFSKQMEIJ-UHFFFAOYSA-N"
"HRH1","LSOVNGNFKVHURS-UHFFFAOYSA-N"
"AA3R","ZJHQIRJETMZORC-UHFFFAOYSA-N"
"AA1R","UBJLQDSZSYHXLE-UHFFFAOYSA-N"
"AA1R","GFLZXPLJINFGKI-UHFFFAOYSA-N"
"AA1R","QVOWOYIUKZYYOJ-UHFFFAOYSA-N"
"AA2BR","GFLZXPLJINFGKI-UHFFFAOYSA-N"
"AA2AR","UBJLQDSZSYHXLE-UHFFFAOYSA-N"
"AA2AR","GFLZXPLJINFGKI-UHFFFAOYSA-N"
"AA2AR","QVOWOYIUKZYYOJ-UHFFFAOYSA-N"
"AA3R","UBJLQDSZSYHXLE-UHFFFAOYSA-N"
"AA3R","GFLZXPLJINFGKI-UHFFFAOYSA-N"
"AA3R","QVOWOYIUKZYYOJ-UHFFFAOYSA-N"
"OX1R","IWNLDQPKTBRWAF-UHFFFAOYSA-N"
"OX2R","IWNLDQPKTBRWAF-UHFFFAOYSA-N"
"AA1R","UOAGLWXCVMDEEN-UHFFFAOYSA-N"
"AA2AR","UOAGLWXCVMDEEN-UHFFFAOYSA-N"
"AA3R","UOAGLWXCVMDEEN-UHFFFAOYSA-N"
"GPR35","WLJNZVDCPSBLRP-UHFFFAOYSA-N"
"CCKAR","LFIFGNCFEBAIHA-JCOUAQLOSA-N"
"GASR","LFIFGNCFEBAIHA-XSAWFYHVSA-N"
"GASR","KJQHRGYUFQCLJG-ACEPAJJMSA-N"
"GASR","LFIFGNCFEBAIHA-JCOUAQLOSA-N"
"OPRD","LFIFGNCFEBAIHA-XSAWFYHVSA-N"
"OPRD","KJQHRGYUFQCLJG-ACEPAJJMSA-N"
"OPRD","LFIFGNCFEBAIHA-JCOUAQLOSA-N"
"OPRM","LFIFGNCFEBAIHA-XSAWFYHVSA-N"
"OPRM","KJQHRGYUFQCLJG-ACEPAJJMSA-N"
"OPRM","LFIFGNCFEBAIHA-JCOUAQLOSA-N"
"MTR1B","PQZZGTZTKGECDT-UHFFFAOYSA-N"
"MTR1A","PQZZGTZTKGECDT-UHFFFAOYSA-N"
"5HT1A","LNLHSSBZJJKVNL-UHFFFAOYSA-N"
"5HT7R","LNLHSSBZJJKVNL-UHFFFAOYSA-N"
"5HT6R","LNLHSSBZJJKVNL-UHFFFAOYSA-N"
"DRD2","LNLHSSBZJJKVNL-UHFFFAOYSA-N"
"P2Y12","PSMGYCPOASWFCF-UHFFFAOYSA-N"
"AA1R","RZJAODYQRFMAKN-WVSUBDOOSA-N"
"AA3R","RZJAODYQRFMAKN-WVSUBDOOSA-N"
"MCHR1","OWVJFLOWTRTEOY-UHFFFAOYSA-N"
"S1PR5","LPAUOXUZGSBGDU-GMNMEAIESA-N"
"S1PR3","LPAUOXUZGSBGDU-GMNMEAIESA-N"
"S1PR1","LPAUOXUZGSBGDU-GMNMEAIESA-N"
"ACM1","YLOMMHJWKYDOFW-KOUNCHBCSA-N"
"ADA1A","QTXPSJZUMKDMGD-UHFFFAOYSA-N"
"ADA1D","QTXPSJZUMKDMGD-UHFFFAOYSA-N"
"5HT1A","QTXPSJZUMKDMGD-UHFFFAOYSA-N"
"OPRD","LEPBHAAYNPPRRA-WMZHIEFXSA-N"
"OPRK","LEPBHAAYNPPRRA-WMZHIEFXSA-N"
"OPRM","LEPBHAAYNPPRRA-WMZHIEFXSA-N"
"EDNRB","ZUBDGKVDJUIMQQ-UBFCDGJISA-N"
"EDNRA","ZUBDGKVDJUIMQQ-UBFCDGJISA-N"
"FFAR1","CMBKWOVNBBMKPI-IBGZPJMESA-N"
"ADRB2","XRUGWYOIFVUFLD-DHUJRADRSA-N"
"ACM3","XRUGWYOIFVUFLD-DHUJRADRSA-N"
"5HT1A","VLUZXILOPLVBGT-UHFFFAOYSA-N"
"5HT1A","KGMNPYRERCCGKH-UHFFFAOYSA-N"
"5HT1A","LHMHWJFZTBPLDP-UHFFFAOYSA-N"
"5HT1A","KGZLHIUAOKRDKJ-UHFFFAOYSA-N"
"5HT1A","YCFSCWCCZHATDT-UHFFFAOYSA-N"
"5HT7R","VLUZXILOPLVBGT-UHFFFAOYSA-N"
"5HT7R","KGMNPYRERCCGKH-UHFFFAOYSA-N"
"5HT7R","LHMHWJFZTBPLDP-UHFFFAOYSA-N"
"5HT7R","KGZLHIUAOKRDKJ-UHFFFAOYSA-N"
"5HT7R","YCFSCWCCZHATDT-UHFFFAOYSA-N"
"5HT6R","VLUZXILOPLVBGT-UHFFFAOYSA-N"
"5HT6R","KGMNPYRERCCGKH-UHFFFAOYSA-N"
"5HT6R","LHMHWJFZTBPLDP-UHFFFAOYSA-N"
"5HT6R","KGZLHIUAOKRDKJ-UHFFFAOYSA-N"
"5HT6R","YCFSCWCCZHATDT-UHFFFAOYSA-N"
"DRD2","VLUZXILOPLVBGT-UHFFFAOYSA-N"
"DRD2","KGMNPYRERCCGKH-UHFFFAOYSA-N"
"DRD2","LHMHWJFZTBPLDP-UHFFFAOYSA-N"
"DRD2","KGZLHIUAOKRDKJ-UHFFFAOYSA-N"
"DRD2","YCFSCWCCZHATDT-UHFFFAOYSA-N"
"5HT2C","VIJUXAMFDQXDIE-UHFFFAOYSA-N"
"AA3R","ZZJYIKPMDIWRSN-TZBSWOFLSA-N"
"5HT2A","ZZJYIKPMDIWRSN-TZBSWOFLSA-N"
"DRD3","ZZJYIKPMDIWRSN-TZBSWOFLSA-N"
"DRD1","ZZJYIKPMDIWRSN-TZBSWOFLSA-N"
"DRD2","ZZJYIKPMDIWRSN-TZBSWOFLSA-N"
"DRD1","IKMXUUHNYQWZBC-UHFFFAOYSA-N"
"DRD2","IKMXUUHNYQWZBC-UHFFFAOYSA-N"
"DRD4","MSJWCCHOETUGFO-UHFFFAOYSA-N"
"DRD2","MSJWCCHOETUGFO-UHFFFAOYSA-N"
"DRD2","RUTLNJGVITWMQE-UHFFFAOYSA-N"
"AA1R","CBNXOSCGWXMGTB-UHFFFAOYSA-N"
"AA1R","OTTHALQEWXGENA-UHFFFAOYSA-N"
"AA1R","BUEJCBZTDZRXBI-UHFFFAOYSA-N"
"AA1R","AVWBSFSALRNJKJ-UHFFFAOYSA-N"
"AA1R","CRYQUEMGJRNSNJ-UHFFFAOYSA-N"
"AA1R","COBHXZIKLYWMLS-UHFFFAOYSA-N"
"AA1R","DUUGGDGHFBNLHS-UHFFFAOYSA-N"
"AA1R","XOGGWMKIGUYGPC-UHFFFAOYSA-N"
"AA1R","NSUAESZFZHYVHU-UHFFFAOYSA-N"
"AA2BR","CBNXOSCGWXMGTB-UHFFFAOYSA-N"
"AA2BR","OTTHALQEWXGENA-UHFFFAOYSA-N"
"AA2BR","BUEJCBZTDZRXBI-UHFFFAOYSA-N"
"AA2BR","AVWBSFSALRNJKJ-UHFFFAOYSA-N"
"AA2BR","CRYQUEMGJRNSNJ-UHFFFAOYSA-N"
"AA2BR","COBHXZIKLYWMLS-UHFFFAOYSA-N"
"AA2BR","DUUGGDGHFBNLHS-UHFFFAOYSA-N"
"AA2BR","XOGGWMKIGUYGPC-UHFFFAOYSA-N"
"AA2BR","NSUAESZFZHYVHU-UHFFFAOYSA-N"
"AA2AR","CBNXOSCGWXMGTB-UHFFFAOYSA-N"
"AA2AR","OTTHALQEWXGENA-UHFFFAOYSA-N"
"AA2AR","BUEJCBZTDZRXBI-UHFFFAOYSA-N"
"AA2AR","CRYQUEMGJRNSNJ-UHFFFAOYSA-N"
"AA2AR","COBHXZIKLYWMLS-UHFFFAOYSA-N"
"AA2AR","DUUGGDGHFBNLHS-UHFFFAOYSA-N"
"AA2AR","XOGGWMKIGUYGPC-UHFFFAOYSA-N"
"AA2AR","NSUAESZFZHYVHU-UHFFFAOYSA-N"
"AA3R","AVWBSFSALRNJKJ-UHFFFAOYSA-N"
"AA3R","CRYQUEMGJRNSNJ-UHFFFAOYSA-N"
"AA3R","COBHXZIKLYWMLS-UHFFFAOYSA-N"
"AA3R","DUUGGDGHFBNLHS-UHFFFAOYSA-N"
"AA3R","XOGGWMKIGUYGPC-UHFFFAOYSA-N"
"AA3R","NSUAESZFZHYVHU-UHFFFAOYSA-N"
"S1PR3","LJOJKDPJECUQMO-UHFFFAOYSA-N"
"S1PR1","LJOJKDPJECUQMO-UHFFFAOYSA-N"
"DRD3","TZQRQWWAQZCVET-UHFFFAOYSA-N"
"DRD2","TZQRQWWAQZCVET-UHFFFAOYSA-N"
"HRH1","MKKJPIHSAMRGEO-UHFFFAOYSA-N"
"5HT7R","NSQFNGCVKOBFOP-UHFFFAOYSA-N"
"5HT2A","NSQFNGCVKOBFOP-UHFFFAOYSA-N"
"5HT6R","NSQFNGCVKOBFOP-UHFFFAOYSA-N"
"HRH3","ITYMMRKSCDTSQX-HTAPYJJXSA-N"
"PE2R3","GDWDVTWHKOMUSN-UHFFFAOYSA-N"
"NPY1R","ZSNMPXARMQLVQF-FGUUHEIUSA-N"
"MCHR1","TZAVEMGJPFYKKA-UHFFFAOYSA-N"
"P2Y12","BENZZVSVNAGPOJ-GEVKEYJPSA-N"
"NK1R","BLKHBPBPTMODSH-RAWAAWEYSA-N"
"OPRD","BLKHBPBPTMODSH-RAWAAWEYSA-N"
"OPRD","ACCWAOKNDZJAQS-WBWMCNGVSA-N"
"OPRM","ACCWAOKNDZJAQS-WBWMCNGVSA-N"
"SSR3","VABWJEMMIDGNDC-OFMOJSQQSA-N"
"SSR3","VABWJEMMIDGNDC-SWDBKDPZSA-N"
"SSR4","VABWJEMMIDGNDC-OFMOJSQQSA-N"
"SSR4","VABWJEMMIDGNDC-SWDBKDPZSA-N"
"SSR1","VABWJEMMIDGNDC-OFMOJSQQSA-N"
"SSR1","VABWJEMMIDGNDC-SWDBKDPZSA-N"
"NPY1R","JASFWVIOOFYYRD-FWZXWOTPSA-N"
"5HT2A","PRYNGBWWKDSBAP-UHFFFAOYSA-N"
"5HT4R","PRYNGBWWKDSBAP-UHFFFAOYSA-N"
"5HT7R","GDBBTMDOWJPPBU-UHFFFAOYSA-N"
"5HT2A","GDBBTMDOWJPPBU-UHFFFAOYSA-N"
"ACM2","DAIWBMZPSVQRCH-IBGZPJMESA-N"
"ACM3","DAIWBMZPSVQRCH-IBGZPJMESA-N"
"ACM1","DAIWBMZPSVQRCH-IBGZPJMESA-N"
"HRH1","YGQQBKYVKLZEMA-UHFFFAOYSA-N"
"MC4R","GRAFEEBFOIOLGS-AREMUKBSSA-N"
"MC4R","KKBPPVVSQKSKNV-AREMUKBSSA-N"
"MC3R","GRAFEEBFOIOLGS-AREMUKBSSA-N"
"MC3R","KKBPPVVSQKSKNV-AREMUKBSSA-N"
"MC5R","GRAFEEBFOIOLGS-AREMUKBSSA-N"
"MC5R","KKBPPVVSQKSKNV-AREMUKBSSA-N"
"BKRB2","ROMRTXMEQJYJJZ-UHFFFAOYSA-N"
"5HT6R","VZHQBJGRGJYOBZ-UHFFFAOYSA-N"
"5HT1A","JRLJFLWPLMJTPJ-UHFFFAOYSA-N"
"5HT7R","JRLJFLWPLMJTPJ-UHFFFAOYSA-N"
"5HT2A","JRLJFLWPLMJTPJ-UHFFFAOYSA-N"
"PD2R","QJTJQXIBBHMOBJ-UHFFFAOYSA-N"
"PD2R2","QJTJQXIBBHMOBJ-UHFFFAOYSA-N"
"5HT1A","HAOITGOWYBTNMV-UHFFFAOYSA-N"
"5HT2A","HAOITGOWYBTNMV-UHFFFAOYSA-N"
"AA1R","NSXUYBRBIYQDKM-UHFFFAOYSA-N"
"AA2BR","NSXUYBRBIYQDKM-UHFFFAOYSA-N"
"AA2AR","NSXUYBRBIYQDKM-UHFFFAOYSA-N"
"5HT1A","SREBUNVCUQHAKE-UHFFFAOYSA-N"
"5HT7R","SREBUNVCUQHAKE-UHFFFAOYSA-N"
"5HT2A","SREBUNVCUQHAKE-UHFFFAOYSA-N"
"5HT6R","SREBUNVCUQHAKE-UHFFFAOYSA-N"
"5HT2A","FNRRHBXSSQNLPH-UHFFFAOYSA-N"
"5HT2A","ZOGCPCPBHXLAHX-UHFFFAOYSA-N"
"5HT2C","ZOGCPCPBHXLAHX-UHFFFAOYSA-N"
"DRD3","FNRRHBXSSQNLPH-UHFFFAOYSA-N"
"DRD3","ZOGCPCPBHXLAHX-UHFFFAOYSA-N"
"DRD1","FNRRHBXSSQNLPH-UHFFFAOYSA-N"
"DRD1","ZOGCPCPBHXLAHX-UHFFFAOYSA-N"
"DRD2","FNRRHBXSSQNLPH-UHFFFAOYSA-N"
"DRD2","ZOGCPCPBHXLAHX-UHFFFAOYSA-N"
"V1BR","RTYFXNURHRXECA-UHFFFAOYSA-N"
"V1AR","RTYFXNURHRXECA-UHFFFAOYSA-N"
"V2R","NJXZWIIMWNEOGJ-WEWKHQNJSA-N"
"OXYR","NJXZWIIMWNEOGJ-WEWKHQNJSA-N"
"V1BR","NJXZWIIMWNEOGJ-WEWKHQNJSA-N"
"V1AR","NJXZWIIMWNEOGJ-WEWKHQNJSA-N"
"5HT1A","LCJMOOYZLAZDBK-UHFFFAOYSA-N"
"5HT1A","YQANZQCQGNYBAC-MOSHPQCFSA-N"
"CXCR3","JDFIOGARMQAPQO-OHGISNTKSA-M"
"HRH3","RNAMYOYQYRYFQY-UHFFFAOYSA-N"
"CCR2","ZBIJSTZDZCPBBF-AHWVRZQESA-N"
"DRD1","FPZPTCIPFUOBLF-XBXARRHUSA-N"
"P2Y12","QYCPAGGTJKCYPL-FQEVSTJZSA-N"
"PD2R","KBLSMGVSEBPDRB-UHFFFAOYSA-N"
"PD2R2","KBLSMGVSEBPDRB-UHFFFAOYSA-N"
"GPER1","VHSVKVWHYFBIFJ-HKZYLEAXSA-N"
"5HT1A","AOAWROOBGZLWJS-UHFFFAOYSA-N"
"5HT2B","UWMNAFXETUEZJZ-UHFFFAOYSA-N"
"5HT2B","KMWRABRPTOODHP-UHFFFAOYSA-N"
"5HT7R","UWMNAFXETUEZJZ-UHFFFAOYSA-N"
"5HT7R","KMWRABRPTOODHP-UHFFFAOYSA-N"
"5HT2C","UWMNAFXETUEZJZ-UHFFFAOYSA-N"
"5HT4R","UWMNAFXETUEZJZ-UHFFFAOYSA-N"
"5HT4R","KMWRABRPTOODHP-UHFFFAOYSA-N"
"GPR35","IHLWXZNPOVMUFQ-UHFFFAOYSA-N"
"ACM5","CYXKNKQEMFBLER-UHFFFAOYSA-N"
"ACM4","CYXKNKQEMFBLER-UHFFFAOYSA-N"
"ACM3","CYXKNKQEMFBLER-UHFFFAOYSA-N"
"ACM1","CYXKNKQEMFBLER-UHFFFAOYSA-N"
"V1AR","YOKBGCTZYPOSQM-HPSWDUTRSA-N"
"NK2R","YOKBGCTZYPOSQM-HPSWDUTRSA-N"
"MC4R","YOKBGCTZYPOSQM-HPSWDUTRSA-N"
"C5AR1","YOKBGCTZYPOSQM-HPSWDUTRSA-N"
"P2RY2","JFCPDJMYRHCAHH-ZOQUXTDFSA-N"
"P2RY4","JFCPDJMYRHCAHH-ZOQUXTDFSA-N"
"P2RY6","JFCPDJMYRHCAHH-ZOQUXTDFSA-N"
"ADRB2","JRRKWFRTDFOWAB-SANMLTNESA-N"
"ACM2","JRRKWFRTDFOWAB-SANMLTNESA-N"
"AA3R","CVKURGINOFELMY-UHFFFAOYSA-N"
"AA1R","FPIHBXLUUOSXHR-UHFFFAOYSA-N"
"AA1R","LIMBCJHHZJITSJ-UHFFFAOYSA-N"
"AA1R","OCYNMYPMSJPZPM-UHFFFAOYSA-N"
"AA1R","SSHDELUWPYLWLW-UHFFFAOYSA-N"
"AA2BR","FPIHBXLUUOSXHR-UHFFFAOYSA-N"
"AA2BR","LIMBCJHHZJITSJ-UHFFFAOYSA-N"
"AA2BR","OCYNMYPMSJPZPM-UHFFFAOYSA-N"
"AA2BR","SSHDELUWPYLWLW-UHFFFAOYSA-N"
"AA2AR","FPIHBXLUUOSXHR-UHFFFAOYSA-N"
"AA2AR","LIMBCJHHZJITSJ-UHFFFAOYSA-N"
"AA2AR","OCYNMYPMSJPZPM-UHFFFAOYSA-N"
"AA2AR","SSHDELUWPYLWLW-UHFFFAOYSA-N"
"AA1R","WCFZQVPJCXXOQP-UHFFFAOYSA-N"
"AA2BR","WCFZQVPJCXXOQP-UHFFFAOYSA-N"
"5HT2C","MWHSRYBROGTQTJ-DYVFJYSZSA-N"
"5HT1A","QLOFPPKCJSHBIO-UHFFFAOYSA-N"
"DRD4","QLOFPPKCJSHBIO-UHFFFAOYSA-N"
"DRD2","QLOFPPKCJSHBIO-UHFFFAOYSA-N"
"5HT1A","FYOVZCDHYOEKDE-UHFFFAOYSA-N"
"5HT2B","FYOVZCDHYOEKDE-UHFFFAOYSA-N"
"5HT6R","FYOVZCDHYOEKDE-UHFFFAOYSA-N"
"5HT2B","AUNJSZUSKBJRIJ-MRXNPFEDSA-N"
"5HT6R","AUNJSZUSKBJRIJ-MRXNPFEDSA-N"
"CNR2","PBYWRLYMVUMIFF-UHFFFAOYSA-N"
"CNR1","PBYWRLYMVUMIFF-UHFFFAOYSA-N"
"TRFR","ZWYVFBBBUUPCJC-JQWIXIFHSA-N"
"OPRK","MZECNVZIHKKHMP-SVBPBHIXSA-N"
"OPRM","MZECNVZIHKKHMP-SVBPBHIXSA-N"
"5HT1A","AGCRUJCLQRUZLK-UHFFFAOYSA-N"
"5HT7R","POKYWZWHSFVCNV-UHFFFAOYSA-N"
"5HT2A","POKYWZWHSFVCNV-UHFFFAOYSA-N"
"5HT2C","POKYWZWHSFVCNV-UHFFFAOYSA-N"
"AA2AR","KWULQQPKJVEXMY-UHFFFAOYSA-N"
"AA1R","HTSGFLSECZTQRO-FSKOQRQXSA-N"
"AA1R","SZFIADCESWNCDQ-PASRKNOOSA-N"
