"Target","Molecule"
"AA3R","SZFIADCESWNCDQ-PASRKNOOSA-N"
"AA1R","GPEFJUIYWKPKIL-UHFFFAOYSA-N"
"AA2BR","GPEFJUIYWKPKIL-UHFFFAOYSA-N"
"AA3R","GPEFJUIYWKPKIL-UHFFFAOYSA-N"
"PE2R3","SOONLSMFDWIFKR-UHFFFAOYSA-N"
"PF2R","SOONLSMFDWIFKR-UHFFFAOYSA-N"
"5HT2A","QQGJOZLAJLPARG-UHFFFAOYSA-N"
"5HT2A","IGUHNGAQSVMCOM-UHFFFAOYSA-N"
"5HT2A","CVCPNOHIUOTCKW-UHFFFAOYSA-N"
"5HT2A","ABKFNWSCLGGDOH-UHFFFAOYSA-N"
"5HT2A","NUHJBHFWIFYLHK-UHFFFAOYSA-N"
"5HT2A","OZHJLELZQHCGSD-UHFFFAOYSA-N"
"5HT2A","OHODDACZFUFQDV-UHFFFAOYSA-N"
"5HT2A","YIHQDWZWZRGAIH-UHFFFAOYSA-N"
"5HT2A","JIUFRGXCNZAJEV-UHFFFAOYSA-N"
"5HT2A","LMNFUDPLNOKROB-UHFFFAOYSA-N"
"5HT2A","UZOQQWLFKZUEAL-UHFFFAOYSA-N"
"5HT2A","WEARRJZMFZNKLA-UHFFFAOYSA-N"
"5HT2C","QQGJOZLAJLPARG-UHFFFAOYSA-N"
"5HT2C","IGUHNGAQSVMCOM-UHFFFAOYSA-N"
"5HT2C","CVCPNOHIUOTCKW-UHFFFAOYSA-N"
"5HT2C","ABKFNWSCLGGDOH-UHFFFAOYSA-N"
"5HT2C","NUHJBHFWIFYLHK-UHFFFAOYSA-N"
"5HT2C","OZHJLELZQHCGSD-UHFFFAOYSA-N"
"5HT2C","OHODDACZFUFQDV-UHFFFAOYSA-N"
"5HT2C","YIHQDWZWZRGAIH-UHFFFAOYSA-N"
"5HT2C","JIUFRGXCNZAJEV-UHFFFAOYSA-N"
"5HT2C","LMNFUDPLNOKROB-UHFFFAOYSA-N"
"5HT2C","UZOQQWLFKZUEAL-UHFFFAOYSA-N"
"5HT2C","WEARRJZMFZNKLA-UHFFFAOYSA-N"
"GPR52","HSRFCCJTFOZWIG-UHFFFAOYSA-N"
"CNR2","UVQIBKXDOZWHFU-WOJBJXKFSA-N"
"CNR1","UVQIBKXDOZWHFU-WOJBJXKFSA-N"
"CNR2","KQQMZTULVOWZJR-ZTNFWEORSA-N"
"CNR1","KQQMZTULVOWZJR-ZTNFWEORSA-N"
"DRD3","MSXGPWPTXORIBR-UHFFFAOYSA-N"
"DRD1","MSXGPWPTXORIBR-UHFFFAOYSA-N"
"DRD2","MSXGPWPTXORIBR-UHFFFAOYSA-N"
"DRD5","MSXGPWPTXORIBR-UHFFFAOYSA-N"
"HRH3","KTIHAAVUVHUODX-GFCCVEGCSA-N"
"HRH4","KTIHAAVUVHUODX-GFCCVEGCSA-N"
"AGTR1","HQEOEKZNWMXPAE-UQWHTAPSSA-N"
"5HT1A","ACVFFLLCEGYOOX-UHFFFAOYSA-N"
"5HT2A","IRKUMRQQBHRFLD-UHFFFAOYSA-N"
"DRD1","ACVFFLLCEGYOOX-UHFFFAOYSA-N"
"DRD1","IRKUMRQQBHRFLD-UHFFFAOYSA-N"
"HRH4","LJSDZLLEOCBXBC-MRVPVSSYSA-N"
"AA2AR","RESVNXVNOWGHOF-UHFFFAOYSA-N"
"AA3R","RESVNXVNOWGHOF-UHFFFAOYSA-N"
"MC4R","FTOGLQXKLWNGLW-VHNNBIRDSA-N"
"5HT1A","SZNATCJGGOZJDA-UHFFFAOYSA-N"
"5HT7R","SZNATCJGGOZJDA-UHFFFAOYSA-N"
"5HT1A","UMLQEUFOJFONRU-UHFFFAOYSA-N"
"5HT2A","UMLQEUFOJFONRU-UHFFFAOYSA-N"
"ADRB1","ZQWNZUAMWNPQGR-UHFFFAOYSA-N"
"ADRB2","ZQWNZUAMWNPQGR-UHFFFAOYSA-N"
"5HT6R","QUUSSZWUXRDTJG-UHFFFAOYSA-N"
"HRH3","USNNNBJEPXKOFF-SFTDATJTSA-N"
"5HT4R","LBXVOPLYLDLZEV-UHFFFAOYSA-N"
"CNR1","XCFWDLWOCXSJOK-JRTLGTJJSA-N"
"5HT1A","AGKQMEJGGYUHPL-UHFFFAOYSA-N"
"5HT2C","AZMQHXVJUIAXHL-UHFFFAOYSA-N"
"DRD2","ZBISUMKKQFCYDI-UHFFFAOYSA-N"
"ADRB2","KJRJFCYUWPYYSW-UHFFFAOYSA-N"
"ADRB3","KJRJFCYUWPYYSW-UHFFFAOYSA-N"
"ADRB1","NVFFYNVUDNEFQT-UHFFFAOYSA-N"
"ADRB1","KKPXMOIIKXJFCJ-UHFFFAOYSA-N"
"ADRB1","LBELPNBKSBOXOB-UHFFFAOYSA-N"
"ADRB1","HPTKHKFFMSMJTM-UHFFFAOYSA-N"
"ADRB1","WCPUZUMGETWWNL-UHFFFAOYSA-N"
"ADRB1","CBIPUOCUMCGWSC-UHFFFAOYSA-N"
"ADRB1","OBNBHAGRBKUSPV-UHFFFAOYSA-N"
"ADRB1","NDJLTYJJCSTDDO-UHFFFAOYSA-N"
"ADRB1","KYYMUHCVQBBYFP-UHFFFAOYSA-N"
"ADRB2","NVFFYNVUDNEFQT-UHFFFAOYSA-N"
"ADRB2","KKPXMOIIKXJFCJ-UHFFFAOYSA-N"
"ADRB2","LBELPNBKSBOXOB-UHFFFAOYSA-N"
"ADRB2","HPTKHKFFMSMJTM-UHFFFAOYSA-N"
"ADRB2","WCPUZUMGETWWNL-UHFFFAOYSA-N"
"ADRB2","CBIPUOCUMCGWSC-UHFFFAOYSA-N"
"ADRB2","OBNBHAGRBKUSPV-UHFFFAOYSA-N"
"ADRB2","NDJLTYJJCSTDDO-UHFFFAOYSA-N"
"ADRB2","KYYMUHCVQBBYFP-UHFFFAOYSA-N"
"ADRB3","NVFFYNVUDNEFQT-UHFFFAOYSA-N"
"ADRB3","KKPXMOIIKXJFCJ-UHFFFAOYSA-N"
"ADRB3","LBELPNBKSBOXOB-UHFFFAOYSA-N"
"ADRB3","HPTKHKFFMSMJTM-UHFFFAOYSA-N"
"ADRB3","WCPUZUMGETWWNL-UHFFFAOYSA-N"
"ADRB3","CBIPUOCUMCGWSC-UHFFFAOYSA-N"
"ADRB3","OBNBHAGRBKUSPV-UHFFFAOYSA-N"
"ADRB3","NDJLTYJJCSTDDO-UHFFFAOYSA-N"
"ADRB3","KYYMUHCVQBBYFP-UHFFFAOYSA-N"
"NMUR1","WBWUFPXBZXKQCJ-AQJXLSMYSA-N"
"NMUR2","WBWUFPXBZXKQCJ-AQJXLSMYSA-N"
"P2RY6","RYWQVZLIGJOUIY-JMJGKCIBSA-N"
"HRH3","MGPIMNVSULKFFK-UHFFFAOYSA-N"
"HRH2","MGPIMNVSULKFFK-UHFFFAOYSA-N"
"HRH4","MGPIMNVSULKFFK-UHFFFAOYSA-N"
"5HT2A","ADZOFZRDWPGJCH-UHFFFAOYSA-N"
"5HT2C","ADZOFZRDWPGJCH-UHFFFAOYSA-N"
"5HT2A","UTGILOVPWVPYDC-UHFFFAOYSA-N"
"PE2R4","IFKQAJFRAOXFQO-UHFFFAOYSA-N"
"PD2R","IFKQAJFRAOXFQO-UHFFFAOYSA-N"
"OPRD","DCJFBZIBSWVDCC-ZJQIPYTLSA-N"
"OPRM","DCJFBZIBSWVDCC-ZJQIPYTLSA-N"
"OPRK","OOLFHBYKMZMHBX-UHFFFAOYSA-N"
"OPRM","OOLFHBYKMZMHBX-UHFFFAOYSA-N"
"OPRX","OOLFHBYKMZMHBX-UHFFFAOYSA-N"
"CCKAR","YCEIOOXEUSAMIZ-RUJSPISNSA-N"
"GASR","YCEIOOXEUSAMIZ-RUJSPISNSA-N"
"MC4R","YCEIOOXEUSAMIZ-RUJSPISNSA-N"
"MC4R","OYHTUAKSBPLZSH-LTIDWATBSA-N"
"OPRD","OYHTUAKSBPLZSH-LTIDWATBSA-N"
"OPRM","OYHTUAKSBPLZSH-LTIDWATBSA-N"
"CCKAR","TVINVHGLLFLSBP-XDVIOIQHSA-N"
"CCKAR","TVINVHGLLFLSBP-KYFADEEDSA-N"
"GASR","TVINVHGLLFLSBP-XDVIOIQHSA-N"
"GASR","TVINVHGLLFLSBP-KYFADEEDSA-N"
"MC4R","TVINVHGLLFLSBP-XDVIOIQHSA-N"
"MC4R","TVINVHGLLFLSBP-KYFADEEDSA-N"
"OPRD","TVINVHGLLFLSBP-XDVIOIQHSA-N"
"OPRD","TVINVHGLLFLSBP-KYFADEEDSA-N"
"OPRM","TVINVHGLLFLSBP-XDVIOIQHSA-N"
"OPRM","TVINVHGLLFLSBP-KYFADEEDSA-N"
"5HT1A","IMWNCWRNMUKPGO-UHFFFAOYSA-N"
"5HT1A","YWGRWBCJUGEEBA-UHFFFAOYSA-N"
"5HT2A","IMWNCWRNMUKPGO-UHFFFAOYSA-N"
"5HT2A","YWGRWBCJUGEEBA-UHFFFAOYSA-N"
"DRD2","IMWNCWRNMUKPGO-UHFFFAOYSA-N"
"DRD2","YWGRWBCJUGEEBA-UHFFFAOYSA-N"
"5HT6R","SAUBDZFGZSKYKZ-UHFFFAOYSA-N"
"ADA2C","SPBDXSGPUHCETR-JFUDTMANSA-N"
"AA3R","SPBDXSGPUHCETR-JFUDTMANSA-N"
"DRD3","SPBDXSGPUHCETR-JFUDTMANSA-N"
"HRH2","GMDCDXMAFMEDAG-BTJKTKAUSA-N"
"ACM2","DDXKWMJFZQQOPD-UHFFFAOYSA-N"
"ACM4","DDXKWMJFZQQOPD-UHFFFAOYSA-N"
"ACM1","DDXKWMJFZQQOPD-UHFFFAOYSA-N"
"AA1R","HPHNCACRSQYJMW-UHFFFAOYSA-N"
"AA2AR","HPHNCACRSQYJMW-UHFFFAOYSA-N"
"AA3R","HPHNCACRSQYJMW-UHFFFAOYSA-N"
"CCR3","CLXQASNQVOBRFA-NRFANRHFSA-N"
"CCR3","JYQOPMMBCFIFTN-GXZJQHSTSA-N"
"AA2AR","UTZXDCZJCNAOLA-UHFFFAOYSA-N"
"AA3R","UTZXDCZJCNAOLA-UHFFFAOYSA-N"
"AA1R","BXIMHQVUAHQOHY-UHFFFAOYSA-N"
"AA2AR","BXIMHQVUAHQOHY-UHFFFAOYSA-N"
"AA3R","URTPIOIKUGTKJB-UHFFFAOYSA-N"
"NK2R","DKZNWZVQLFXZER-JHOFKJSISA-N"
"NK1R","DKZNWZVQLFXZER-JHOFKJSISA-N"
"OPRD","DKZNWZVQLFXZER-JHOFKJSISA-N"
"OPRM","DKZNWZVQLFXZER-JHOFKJSISA-N"
"AA1R","BIXBUGXIDIEPGI-UHFFFAOYSA-N"
"AA2AR","BIXBUGXIDIEPGI-UHFFFAOYSA-N"
"ADA1B","RXZBMPWDPOLZGW-XMRMVWPWSA-N"
"5HT2A","ZDLXLRYZJLTEER-UHFFFAOYSA-N"
"ADA2A","RQEBRILFCMJWAD-UHFFFAOYSA-N"
"5HT1A","RQEBRILFCMJWAD-UHFFFAOYSA-N"
"DRD3","RQEBRILFCMJWAD-UHFFFAOYSA-N"
"ADA2A","WUTIBZPSZGYSGD-UHFFFAOYSA-N"
"5HT1A","WUTIBZPSZGYSGD-UHFFFAOYSA-N"
"DRD3","WUTIBZPSZGYSGD-UHFFFAOYSA-N"
"DRD2","WUTIBZPSZGYSGD-UHFFFAOYSA-N"
"ADA2A","WEXLHWFGOZCTNY-UHFFFAOYSA-N"
"5HT1A","WEXLHWFGOZCTNY-UHFFFAOYSA-N"
"DRD2","WEXLHWFGOZCTNY-UHFFFAOYSA-N"
"ADRB1","LMKMYJGZBLESNG-XPKDYRNWSA-N"
"ADRB1","LMKMYJGZBLESNG-NOLJZWGESA-N"
"ADRB1","HYNOMSZTPOUFRQ-QRTARXTBSA-N"
"ADRB1","JMWPNBKHGFORBT-KYJSFNMBSA-N"
"ADRB2","LMKMYJGZBLESNG-XPKDYRNWSA-N"
"ADRB2","LMKMYJGZBLESNG-NOLJZWGESA-N"
"ADRB2","HYNOMSZTPOUFRQ-QRTARXTBSA-N"
"ADRB2","JMWPNBKHGFORBT-KYJSFNMBSA-N"
"DRD3","LMKMYJGZBLESNG-XPKDYRNWSA-N"
"DRD3","LMKMYJGZBLESNG-NOLJZWGESA-N"
"DRD3","HYNOMSZTPOUFRQ-QRTARXTBSA-N"
"DRD3","JMWPNBKHGFORBT-KYJSFNMBSA-N"
"EDNRA","ZMZJOZFSFHZWRN-FEBBOSPPSA-N"
"CNR2","LRNWPKUMWXTQRX-KCWXNJEJSA-N"
"CNR1","LRNWPKUMWXTQRX-KCWXNJEJSA-N"
"HRH1","WSPOMRSOLSGNFJ-AUWJEWJLSA-N"
"DRD3","WSPOMRSOLSGNFJ-AUWJEWJLSA-N"
"DRD1","WSPOMRSOLSGNFJ-AUWJEWJLSA-N"
"DRD2","WSPOMRSOLSGNFJ-AUWJEWJLSA-N"
"DRD5","WSPOMRSOLSGNFJ-AUWJEWJLSA-N"
"ACM1","FIADGNVRKBPQEU-UHFFFAOYSA-N"
"5HT2B","FIADGNVRKBPQEU-UHFFFAOYSA-N"
"5HT7R","FIADGNVRKBPQEU-UHFFFAOYSA-N"
"5HT2A","FIADGNVRKBPQEU-UHFFFAOYSA-N"
"5HT2C","FIADGNVRKBPQEU-UHFFFAOYSA-N"
"DRD2","FIADGNVRKBPQEU-UHFFFAOYSA-N"
"PE2R1","PNVFGVWWQZJNKR-UHFFFAOYSA-N"
"TA2R","PNVFGVWWQZJNKR-UHFFFAOYSA-N"
"CNR2","KBDZMHUBIGWJPD-UHFFFAOYSA-N"
"CNR2","OVNVZWSCIAIPJL-UHFFFAOYSA-N"
"CNR1","KBDZMHUBIGWJPD-UHFFFAOYSA-N"
"CNR1","OVNVZWSCIAIPJL-UHFFFAOYSA-N"
"SSR2","BBXDZDQHRJCMJF-IOPUJYQWSA-N"
"SSR4","BBXDZDQHRJCMJF-IOPUJYQWSA-N"
"SSR5","BBXDZDQHRJCMJF-IOPUJYQWSA-N"
"SSR2","JYKMELCLGQMDDG-OJKZWRJASA-N"
"SSR3","JYKMELCLGQMDDG-OJKZWRJASA-N"
"SSR1","JYKMELCLGQMDDG-OJKZWRJASA-N"
"SSR5","JYKMELCLGQMDDG-OJKZWRJASA-N"
"ADA1A","DPAGUJADGMJVKD-UHFFFAOYSA-N"
"ADA1A","GVOWTPVTYQMHDU-UHFFFAOYSA-N"
"ADA1A","KFWSEMIBLPIBOC-UHFFFAOYSA-N"
"DRD3","DPAGUJADGMJVKD-UHFFFAOYSA-N"
"DRD3","GVOWTPVTYQMHDU-UHFFFAOYSA-N"
"DRD3","KFWSEMIBLPIBOC-UHFFFAOYSA-N"
"DRD2","DPAGUJADGMJVKD-UHFFFAOYSA-N"
"DRD2","GVOWTPVTYQMHDU-UHFFFAOYSA-N"
"DRD2","KFWSEMIBLPIBOC-UHFFFAOYSA-N"
"V1BR","IVHDKTQWYKESAJ-UHFFFAOYSA-N"
"ADA1A","HXSZWCAHOHIEOA-UHFFFAOYSA-N"
"DRD2","HXSZWCAHOHIEOA-UHFFFAOYSA-N"
"5HT2B","OQGNYBGVLNWSIX-UHFFFAOYSA-N"
"HRH1","OWPHKTVZEZNCMB-UHFFFAOYSA-N"
"5HT2A","OWPHKTVZEZNCMB-UHFFFAOYSA-N"
"CCR9","IBEDSNAOJOARAY-UHFFFAOYSA-N"
"ADA1A","FLGSUSWMWSZVMP-UHFFFAOYSA-N"
"ADA1B","FLGSUSWMWSZVMP-UHFFFAOYSA-N"
"HRH1","FLGSUSWMWSZVMP-UHFFFAOYSA-N"
"MCHR1","PABKXBWIZMLLJW-UHFFFAOYSA-N"
"UR2R","IFCCNHXLPWYQJO-NVHWWMOMSA-N"
"OXYR","YDPSKBZTMQDVAD-WAQYZQTGSA-N"
"V1BR","YDPSKBZTMQDVAD-WAQYZQTGSA-N"
"V1AR","YDPSKBZTMQDVAD-WAQYZQTGSA-N"
"SSR5","MYDCHOWQWXGJOS-DALHLNIMSA-N"
"OPRK","HEVKQILECXRYNK-AMEOFWRWSA-N"
"OPRM","HEVKQILECXRYNK-AMEOFWRWSA-N"
"SSR4","MUHCKMPUSDXVPC-VXEMTOTPSA-N"
"SSR3","DNXIUBYQOBCOCP-KMGUSPSJSA-N"
"SSR5","DNXIUBYQOBCOCP-KMGUSPSJSA-N"
"V2R","GTXWLWONMAPIRD-RCGJWBAQSA-N"
"V2R","RCRXYLXZXVEDIM-UZOCLWNNSA-N"
"OXYR","GTXWLWONMAPIRD-RCGJWBAQSA-N"
"OXYR","RCRXYLXZXVEDIM-UZOCLWNNSA-N"
"V1AR","GTXWLWONMAPIRD-RCGJWBAQSA-N"
"V1AR","RCRXYLXZXVEDIM-UZOCLWNNSA-N"
"OXYR","IBXGJPAYWMFXSF-UEEONYLUSA-N"
"V1AR","IBXGJPAYWMFXSF-UEEONYLUSA-N"
"ADA2B","HSSBMQXDKGERBI-KWCYVHTRSA-N"
"ADA2B","JWXMKFUDAOLJCY-DZGCQCFKSA-N"
"ADA2B","LQKQCQKZRUYZOI-SQWLQELKSA-N"
"ADA2B","ASHFKBMVCDTQQO-VHDGCEQUSA-N"
"ADA2B","VDSXZDLUEYFJGH-MRCXROJRSA-N"
"ADA2B","DLWKVBPPVYZEML-ZIAGYGMSSA-N"
"ADA2B","ARHWJJBPLJIHQP-AEGPPILISA-N"
"ADA2B","HSSBMQXDKGERBI-MRVWCRGKSA-N"
"ADA2B","WYFCRYMMLDTJAM-CUOATXAZSA-N"
"ADA2B","IXRPDYSTGHYEBR-VNQPRFMTSA-N"
"ADA2C","HSSBMQXDKGERBI-KWCYVHTRSA-N"
"ADA2C","JWXMKFUDAOLJCY-DZGCQCFKSA-N"
"ADA2C","LQKQCQKZRUYZOI-SQWLQELKSA-N"
"ADA2C","ASHFKBMVCDTQQO-VHDGCEQUSA-N"
"ADA2C","VDSXZDLUEYFJGH-MRCXROJRSA-N"
"ADA2C","DLWKVBPPVYZEML-ZIAGYGMSSA-N"
"ADA2C","ARHWJJBPLJIHQP-AEGPPILISA-N"
"ADA2C","HSSBMQXDKGERBI-MRVWCRGKSA-N"
"ADA2C","WYFCRYMMLDTJAM-CUOATXAZSA-N"
"ADA2C","IXRPDYSTGHYEBR-VNQPRFMTSA-N"
"ADA1B","HSSBMQXDKGERBI-KWCYVHTRSA-N"
"ADA1B","JWXMKFUDAOLJCY-DZGCQCFKSA-N"
"ADA1B","LQKQCQKZRUYZOI-SQWLQELKSA-N"
"ADA1B","ASHFKBMVCDTQQO-VHDGCEQUSA-N"
"ADA1B","VDSXZDLUEYFJGH-MRCXROJRSA-N"
"ADA1B","DLWKVBPPVYZEML-ZIAGYGMSSA-N"
"ADA1B","ARHWJJBPLJIHQP-AEGPPILISA-N"
"ADA1B","HSSBMQXDKGERBI-MRVWCRGKSA-N"
"ADA1B","WYFCRYMMLDTJAM-CUOATXAZSA-N"
"ADA1B","IXRPDYSTGHYEBR-VNQPRFMTSA-N"
"ADA2A","HSSBMQXDKGERBI-KWCYVHTRSA-N"
"ADA2A","JWXMKFUDAOLJCY-DZGCQCFKSA-N"
"ADA2A","LQKQCQKZRUYZOI-SQWLQELKSA-N"
"ADA2A","ASHFKBMVCDTQQO-VHDGCEQUSA-N"
"ADA2A","VDSXZDLUEYFJGH-MRCXROJRSA-N"
"ADA2A","DLWKVBPPVYZEML-ZIAGYGMSSA-N"
"ADA2A","ARHWJJBPLJIHQP-AEGPPILISA-N"
"ADA2A","HSSBMQXDKGERBI-MRVWCRGKSA-N"
"ADA2A","WYFCRYMMLDTJAM-CUOATXAZSA-N"
"ADA2A","IXRPDYSTGHYEBR-VNQPRFMTSA-N"
"5HT1A","NZDOOXVGZXZEHJ-UHFFFAOYSA-N"
"5HT1A","GWGIUBSVFHLVKW-UHFFFAOYSA-N"
"5HT1A","OHGZIKVFWPQXNG-UHFFFAOYSA-N"
"5HT1A","JPZJTCUPRQKHCW-UHFFFAOYSA-N"
"5HT1A","MGUCYNMYMMBXDP-UHFFFAOYSA-N"
"5HT1A","VPAUPKOMHDFAMG-UHFFFAOYSA-N"
"5HT1A","FIVZLAMKROFZLS-UHFFFAOYSA-N"
"5HT1A","KGJDHBDNYIVRSF-UHFFFAOYSA-N"
"5HT1A","TVCLMCWUAJMAEI-UHFFFAOYSA-N"
"5HT1A","NNTYWLSMUTYNRH-UHFFFAOYSA-N"
"5HT1A","QNYPKNGYEMSOEU-UHFFFAOYSA-N"
"5HT1A","MYHILGOTSGIDBG-UHFFFAOYSA-N"
"5HT1A","LBBDMGBKCDPMSN-UHFFFAOYSA-N"
"5HT1A","SCTHKCGXMXTKHG-UHFFFAOYSA-N"
"5HT1A","SROBMKRRHVLVHU-UHFFFAOYSA-N"
"5HT1A","AZXRALDDIQIHKZ-UHFFFAOYSA-N"
"5HT1A","PJBISDNIYJBREA-UHFFFAOYSA-N"
"5HT1A","ZYZZJOLJNNFBHS-UHFFFAOYSA-N"
"5HT1A","FFGYZWWOVBUEIV-UHFFFAOYSA-N"
"5HT1A","YIIGKFOFBJECPD-UHFFFAOYSA-N"
"5HT2A","NZDOOXVGZXZEHJ-UHFFFAOYSA-N"
"5HT2A","GWGIUBSVFHLVKW-UHFFFAOYSA-N"
"5HT2A","OHGZIKVFWPQXNG-UHFFFAOYSA-N"
"5HT2A","JPZJTCUPRQKHCW-UHFFFAOYSA-N"
"5HT2A","MGUCYNMYMMBXDP-UHFFFAOYSA-N"
"5HT2A","VPAUPKOMHDFAMG-UHFFFAOYSA-N"
"5HT2A","FIVZLAMKROFZLS-UHFFFAOYSA-N"
"5HT2A","KGJDHBDNYIVRSF-UHFFFAOYSA-N"
"5HT2A","TVCLMCWUAJMAEI-UHFFFAOYSA-N"
"5HT2A","NNTYWLSMUTYNRH-UHFFFAOYSA-N"
"5HT2A","QNYPKNGYEMSOEU-UHFFFAOYSA-N"
"5HT2A","MYHILGOTSGIDBG-UHFFFAOYSA-N"
"5HT2A","LBBDMGBKCDPMSN-UHFFFAOYSA-N"
"5HT2A","SCTHKCGXMXTKHG-UHFFFAOYSA-N"
"5HT2A","SROBMKRRHVLVHU-UHFFFAOYSA-N"
"5HT2A","AZXRALDDIQIHKZ-UHFFFAOYSA-N"
"5HT2A","PJBISDNIYJBREA-UHFFFAOYSA-N"
"5HT2A","ZYZZJOLJNNFBHS-UHFFFAOYSA-N"
"5HT2A","FFGYZWWOVBUEIV-UHFFFAOYSA-N"
"5HT2A","YIIGKFOFBJECPD-UHFFFAOYSA-N"
"DRD2","NZDOOXVGZXZEHJ-UHFFFAOYSA-N"
"DRD2","GWGIUBSVFHLVKW-UHFFFAOYSA-N"
"DRD2","OHGZIKVFWPQXNG-UHFFFAOYSA-N"
"DRD2","JPZJTCUPRQKHCW-UHFFFAOYSA-N"
"DRD2","MGUCYNMYMMBXDP-UHFFFAOYSA-N"
"DRD2","VPAUPKOMHDFAMG-UHFFFAOYSA-N"
"DRD2","FIVZLAMKROFZLS-UHFFFAOYSA-N"
"DRD2","KGJDHBDNYIVRSF-UHFFFAOYSA-N"
"DRD2","TVCLMCWUAJMAEI-UHFFFAOYSA-N"
"DRD2","NNTYWLSMUTYNRH-UHFFFAOYSA-N"
"DRD2","QNYPKNGYEMSOEU-UHFFFAOYSA-N"
"DRD2","MYHILGOTSGIDBG-UHFFFAOYSA-N"
"DRD2","LBBDMGBKCDPMSN-UHFFFAOYSA-N"
"DRD2","SCTHKCGXMXTKHG-UHFFFAOYSA-N"
"DRD2","SROBMKRRHVLVHU-UHFFFAOYSA-N"
"DRD2","AZXRALDDIQIHKZ-UHFFFAOYSA-N"
"DRD2","PJBISDNIYJBREA-UHFFFAOYSA-N"
"DRD2","ZYZZJOLJNNFBHS-UHFFFAOYSA-N"
"DRD2","FFGYZWWOVBUEIV-UHFFFAOYSA-N"
"DRD2","YIIGKFOFBJECPD-UHFFFAOYSA-N"
"ADRB3","UHYBYWHOEQPVCW-UHFFFAOYSA-N"
"ACM1","HAKKERAGHOXDDR-UHFFFAOYSA-N"
"5HT2A","HAKKERAGHOXDDR-UHFFFAOYSA-N"
"MCHR1","HAKKERAGHOXDDR-UHFFFAOYSA-N"
"HCAR2","UCPLOJQSGKDIKF-UHFFFAOYSA-N"
"5HT2A","PGXSSBALVLNDFL-PHZGNYQRSA-N"
"DRD2","PGXSSBALVLNDFL-PHZGNYQRSA-N"
"5HT1A","JVMBIOQCKALKPB-UHFFFAOYSA-N"
"5HT1A","FSOQNRYVHQRTNP-UHFFFAOYSA-N"
"5HT2A","JVMBIOQCKALKPB-UHFFFAOYSA-N"
"5HT2A","FSOQNRYVHQRTNP-UHFFFAOYSA-N"
"DRD2","JVMBIOQCKALKPB-UHFFFAOYSA-N"
"DRD2","FSOQNRYVHQRTNP-UHFFFAOYSA-N"
"ADA1D","VKHDCWQCGOAHKV-UHFFFAOYSA-N"
"DRD2","VKHDCWQCGOAHKV-UHFFFAOYSA-N"
"5HT2B","VSJKWCGYPAHWDS-FQEVSTJZSA-N"
"5HT2A","KXPDUNKSCJWNNO-UHFFFAOYSA-N"
"5HT1A","MYBMSIDXODXJBU-UHFFFAOYSA-N"
"HRH1","WFQOETMVYMINSA-UHFFFAOYSA-N"
"5HT1A","WFQOETMVYMINSA-UHFFFAOYSA-N"
"5HT7R","WFQOETMVYMINSA-UHFFFAOYSA-N"
"5HT2A","WFQOETMVYMINSA-UHFFFAOYSA-N"
"HRH1","SKOALCKWENTDHG-TUXUZCGSSA-N"
"5HT2A","SKOALCKWENTDHG-TUXUZCGSSA-N"
"5HT2B","CPKUIKQUAANRIQ-UHFFFAOYSA-N"
"5HT6R","CPKUIKQUAANRIQ-UHFFFAOYSA-N"
"DRD2","CPKUIKQUAANRIQ-UHFFFAOYSA-N"
"HRH3","IIGOTHGDDVVXRO-AFARHQOCSA-N"
"5HT1A","SITWRYHARVINLW-UHFFFAOYSA-N"
"5HT1D","SITWRYHARVINLW-UHFFFAOYSA-N"
"5HT1B","XYHWHDGNYCZFTQ-UHFFFAOYSA-N"
"5HT1A","IHHALLDEDARSAL-LBPRGKRZSA-N"
"5HT2B","IHHALLDEDARSAL-LBPRGKRZSA-N"
