"","Target","Molecule","Scaffold"
"1","HS90B","QYZCJVOCSJBEHM-UHFFFAOYSA-N","Sca42060"
"2","HS90B","UOPQHPBCVYHSFF-UHFFFAOYSA-N","Sca203"
"3","HS90B","ZUIRRFVWIHDBRR-UHFFFAOYSA-N","Sca42060"
"4","HS90B","NDAZATDQFDPQBD-UHFFFAOYSA-N","Sca103054"
"5","HS90B","KQRDVNUCOWRFLN-UHFFFAOYSA-N","Sca42060"
"6","HS90B","SZHAICFRANHMKQ-UHFFFAOYSA-N","Sca42060"
"7","HS90B","OIYQOJBOWPOPMU-UHFFFAOYSA-N","Sca107158"
"8","HS90B","QUZZWYGVVPGASL-UHFFFAOYSA-N","Sca42060"
"9","HS90B","RGDGKLFZAZUSJF-UHFFFAOYSA-N","Sca42060"
"10","HS90B","FFCLCTHAQCJCLU-UHFFFAOYSA-N","Sca42060"
"11","HS90B","PRHFNUFTGSQDAG-UHFFFAOYSA-N","Sca42060"
"12","HS90B","YPEOXUOUTBMBCX-UHFFFAOYSA-N","Sca42060"
"13","HS90B","FXDPYZMMXPTNNY-UHFFFAOYSA-N","Sca42060"
"14","HS90B","JMZAAZZRUPWHDX-UHFFFAOYSA-N","Sca42060"
"15","XIAP","MNWPVYOXWIATDM-NDXORKPFSA-N","Sca926"
"16","KIF11","OQMVLDZJPRSNOG-UHFFFAOYSA-N","Sca158910"
"17","KIF11","OQMVLDZJPRSNOG-UHFFFAOYSA-N","Sca24289"
"18","KIF11","LSPYJDKYIOCDAG-UHFFFAOYSA-N","Sca158910"
"19","KIF11","LSPYJDKYIOCDAG-UHFFFAOYSA-N","Sca24289"
"20","KIF11","ZAFIZWDINNCNAQ-UHFFFAOYSA-N","Sca152756"
"21","KIF11","KTHQMGRUOMWNKN-UHFFFAOYSA-N","Sca152756"
"22","KIF11","JTMSIENUWCQMKW-UHFFFAOYSA-N","Sca152756"
"23","KIF11","KZGOVHLBKDLTGK-UHFFFAOYSA-N","Sca158910"
"24","KIF11","KZGOVHLBKDLTGK-UHFFFAOYSA-N","Sca24289"
"25","KIF11","NGADEBBDUSTEJD-UHFFFAOYSA-N","Sca24288"
"26","KIF11","BCBSYXGYLMMICN-DEOSSOPVSA-N","Sca9378"
"27","KIF11","WCTKDNLFFHJUBH-UHFFFAOYSA-N","Sca152756"
"28","KIF11","QBZAPFWYAPXRGQ-UHFFFAOYSA-N","Sca158910"
"29","KIF11","QBZAPFWYAPXRGQ-UHFFFAOYSA-N","Sca24289"
"30","KIF11","HRTBWTOXJOXCCB-UHFFFAOYSA-N","Sca24288"
"31","KIF11","JGQZJNAWAPHWAR-UHFFFAOYSA-N","Sca158910"
"32","KIF11","JGQZJNAWAPHWAR-UHFFFAOYSA-N","Sca24289"
"33","KIF11","CTWWCYYGTKSRCU-UHFFFAOYSA-N","Sca24288"
"34","KIF11","GUQHKLBVXRKUJR-UHFFFAOYSA-N","Sca10122"
"35","KIF11","YLSHULIHKQRKEM-UHFFFAOYSA-N","Sca158910"
"36","KIF11","YLSHULIHKQRKEM-UHFFFAOYSA-N","Sca24289"
"37","KIF11","JWZIYEIYAGYNBS-UHFFFAOYSA-N","Sca10122"
"38","KIF11","YKFQESUWSKBWHG-UHFFFAOYSA-N","Sca158910"
"39","KIF11","YKFQESUWSKBWHG-UHFFFAOYSA-N","Sca24289"
"40","KIF11","YLSHULIHKQRKEM-KRWDZBQOSA-N","Sca158910"
"41","KIF11","YLSHULIHKQRKEM-KRWDZBQOSA-N","Sca24289"
"42","KIF11","ILZIULCMOOXKIH-UHFFFAOYSA-N","Sca152756"
"43","KIF11","GJULOGPHZJDCJQ-UHFFFAOYSA-N","Sca152756"
"44","KIF11","ZVRAARQTTFEQRR-UHFFFAOYSA-N","Sca15169"
"45","KIF11","DANDPDZPOQTPCP-UHFFFAOYSA-N","Sca10122"
"46","KIF11","WOAHQSQWLSCAPA-UHFFFAOYSA-N","Sca24288"
"47","KIF11","OHLDJJXRTLZQSU-UHFFFAOYSA-N","Sca158910"
"48","KIF11","OHLDJJXRTLZQSU-UHFFFAOYSA-N","Sca24289"
"49","KIF11","DWLDIEDANWVQTK-UHFFFAOYSA-N","Sca152756"
"50","KIF11","RJXBZPLCHUDNKA-UHFFFAOYSA-N","Sca24288"
"51","KIF11","JQAYLIPNUJFLNN-UHFFFAOYSA-N","Sca158910"
"52","KIF11","JQAYLIPNUJFLNN-UHFFFAOYSA-N","Sca24289"
"53","KIF11","RVJWHYWBFQXTCP-UHFFFAOYSA-N","Sca158910"
"54","KIF11","RVJWHYWBFQXTCP-UHFFFAOYSA-N","Sca24289"
"55","KIF11","MJKDJLYKGAWSMR-UHFFFAOYSA-N","Sca152756"
"56","KIF11","STTPVPFICZSMOW-UHFFFAOYSA-N","Sca158910"
"57","KIF11","STTPVPFICZSMOW-UHFFFAOYSA-N","Sca24289"
"58","KIF11","QCKCFJTWKWDFDH-UHFFFAOYSA-N","Sca152756"
"59","KIF11","ZWHQHFRILQQPML-UHFFFAOYSA-N","Sca152756"
"60","KIF11","HCYQYDUEACJRJG-UHFFFAOYSA-N","Sca152756"
"61","KIF11","OJTLBPPHFFUINF-UHFFFAOYSA-N","Sca158910"
"62","KIF11","OJTLBPPHFFUINF-UHFFFAOYSA-N","Sca24289"
"63","KIF11","AOZHNKZMGVFBND-UHFFFAOYSA-N","Sca152756"
"64","KIF11","KDIDLHQVYZHJQM-UHFFFAOYSA-N","Sca24288"
"65","KIF11","GOAVOFCRODIGFE-IBGZPJMESA-N","Sca25876"
"66","KIF11","URYSLFPRZAGVOS-UHFFFAOYSA-N","Sca15169"
"67","KIF11","LDIUIXFIAWISPB-UHFFFAOYSA-N","Sca43430"
"68","KIF11","HLLSMWRIVCVNPC-UHFFFAOYSA-N","Sca24288"
"69","KIF11","SEXCJDFKWPAKKO-UHFFFAOYSA-N","Sca152756"
"70","KIF11","OZYDBDUDGNXUNU-UHFFFAOYSA-N","Sca4317"
"71","KIF11","LOLFKKQHIFLOFL-UHFFFAOYSA-N","Sca152756"
"72","KIF11","LSUCOXDOQAEXKL-UHFFFAOYSA-N","Sca24288"
"73","KIF11","GUEBRLZPFWEFBT-UHFFFAOYSA-N","Sca158910"
"74","KIF11","GUEBRLZPFWEFBT-UHFFFAOYSA-N","Sca24289"
"75","KIF11","NWQGWFQMZIAQGH-UHFFFAOYSA-N","Sca152756"
"76","KIF11","XDHCXBRJKTWUNW-DEOSSOPVSA-N","Sca8548"
"77","KIF11","OSSVSMDGQRWKKE-UHFFFAOYSA-N","Sca10122"
"78","KIF11","UWGJGMJVRLOOKQ-UHFFFAOYSA-N","Sca10122"
"79","KIF11","SGPBCFRSJZPAQO-UHFFFAOYSA-N","Sca158910"
"80","KIF11","SGPBCFRSJZPAQO-UHFFFAOYSA-N","Sca24289"
"81","KIF11","VZJZHIKRRFMIGO-UHFFFAOYSA-N","Sca158910"
"82","KIF11","VZJZHIKRRFMIGO-UHFFFAOYSA-N","Sca24289"
"83","KIF11","HDQXKARBJCKMRU-UHFFFAOYSA-N","Sca8548"
"84","KIF11","BTYXAYFKYZQQTA-UHFFFAOYSA-N","Sca152756"
"85","KIF11","NWFWLXVUCFLSOQ-UHFFFAOYSA-N","Sca158910"
"86","KIF11","NWFWLXVUCFLSOQ-UHFFFAOYSA-N","Sca24289"
"87","KIF11","WEBKXJQYYGVMJI-UHFFFAOYSA-N","Sca152756"
"88","KIF11","OHLDJJXRTLZQSU-NRFANRHFSA-N","Sca158910"
"89","KIF11","OHLDJJXRTLZQSU-NRFANRHFSA-N","Sca24289"
"90","KIF11","AZJCZEZHRKVWAX-UHFFFAOYSA-N","Sca152756"
"91","KIF11","SQGYSFDZVYSROA-UHFFFAOYSA-N","Sca158910"
"92","KIF11","SQGYSFDZVYSROA-UHFFFAOYSA-N","Sca24289"
"93","KIF11","QJBOHADGMLFYLD-UHFFFAOYSA-N","Sca158910"
"94","KIF11","QJBOHADGMLFYLD-UHFFFAOYSA-N","Sca24289"
"95","KIF11","VZEKPRMFWVRUJY-UHFFFAOYSA-N","Sca24288"
"96","GRB2","XWNQRYAPQUFUMS-VXKWHMMOSA-N","Sca7253"
"97","NISCH","SCIRNASYBOGBOO-UHFFFAOYSA-N","Sca219"
"98","NISCH","CQXADFVORZEARL-UHFFFAOYSA-N","Sca14740"
"99","PAI1","GINZDZUXJCCWBN-UHFFFAOYSA-N","Sca28370"
"100","ALBU","IQTBMDSOBZUIII-UHFFFAOYSA-N","Sca196086"
"101","RET4","JOYJBDOUGWZXJT-UHFFFAOYSA-N","Sca53380"
"102","RET4","KAAROBOCNKCFPR-UHFFFAOYSA-N","Sca53380"
"103","RET4","JTROMNJXIJLLPR-UHFFFAOYSA-N","Sca53380"
"104","RET4","ORLLCLBYZWKITR-UHFFFAOYSA-N","Sca32142"
"105","NPCL1","KKTCQIPPUNTAAA-CGUDRZBZSA-N","Sca10334"
"106","NPCL1","GXPXZNYXARNSJU-YRZXLHNISA-N","Sca10334"
"107","NPCL1","XSLPBDIUBNXKFX-ACBDEFBISA-N","Sca128"
"108","NPCL1","ZCVIBQLRHCRSAC-VPEWLHCBSA-N","Sca10334"
"109","NPCL1","MHJNIFPTUPTBCA-NISAUSBYSA-N","Sca128"
"110","NPCL1","FTJSRBDTNXQZRL-ANZMIORLSA-N","Sca10334"
"111","NPCL1","OLNTVTPDXPETLC-XPWALMASSA-N","Sca7699"
"112","SCRB1","FZLCUDHROXCSKR-UHFFFAOYSA-N","Sca771"
"113","SCRB1","TYOUBEAPKZQVRT-UHFFFAOYSA-N","Sca771"
"114","TRAP1","NDAZATDQFDPQBD-UHFFFAOYSA-N","Sca103054"
"115","ENPL","NDAZATDQFDPQBD-UHFFFAOYSA-N","Sca103054"
"116","KMO","PVGOQRJICUIPTG-UHFFFAOYSA-N","Sca4237"
"117","ITAL","WVTSKZKNRPBXCK-NRFANRHFSA-N","Sca48784"
"118","ITAL","OSHCCAHIHYVBQE-SFHVURJKSA-N","Sca48784"
"119","ITAL","PBWGNAKIFNSLLR-SFHVURJKSA-N","Sca48784"
"131","SC5A5","UYAOSISJVXIDNR-GOSISDBHSA-N","Sca7908"
"132","SC5A5","UYAOSISJVXIDNR-UHFFFAOYSA-N","Sca7908"
"133","CP27B","FANCTJAFZSYTIS-IQUVVAJASA-N","Sca15490"
"134","CP27B","QMVYNHXRCVEECP-ZHACJKMWSA-N","Sca247678"
"135","CP27B","GDKHKECTYMDENM-VAWYXSNFSA-N","Sca247678"
"136","CP27B","JNCMZCZFSIAVQJ-BQYQJAHWSA-N","Sca247678"
"137","CP27B","ILIVVUDENIQBQC-CMDGGOBGSA-N","Sca247678"
"138","CENPE","ZATPRXWLTXOXAQ-UHFFFAOYSA-N","Sca36695"
"139","PD1L1","ZBOYJODMIAUJHH-SANMLTNESA-N","Sca116604"
"140","PD1L1","WIPLIOVSJOEWFD-SANMLTNESA-N","Sca116604"
"141","PD1L1","GNYNBRZJXZBMFG-UHFFFAOYSA-N","Sca116604"
"142","OGRL1","WDFSHXFIISIKKK-ARDBLLEVSA-N","Sca7247"
"143","OGRL1","JHEVLALGAHRXET-TXBRMEKUSA-N","Sca7247"
"144","OGRL1","MYQNMAVASRUUIC-SPOUTXRISA-N","Sca7248"
"145","PADI4","HAEQQPWTMBVMLJ-UHFFFAOYSA-N","Sca2607"
"146","PADI4","UMMNKCUSQIKSGP-UHFFFAOYSA-N","Sca2607"
"147","PADI2","UMMNKCUSQIKSGP-UHFFFAOYSA-N","Sca2607"
"148","PADI2","HAEQQPWTMBVMLJ-UHFFFAOYSA-N","Sca2607"
"149","GCKR","RXLXBIHPMQBGOC-FUKCDUGKSA-N","Sca27558"
"150","SYUA","TUNFCKFZFPSXAU-VBKFSLOCSA-N","Sca6456"
"151","SYUA","YJAAMQCVFGGTKS-MTOANXPYSA-N","Sca6456"
"152","SYUA","DSRMGPWSWGJUFD-ZMVJNSKBSA-N","Sca6456"
"153","SYUA","FARYBMWDOPWSQD-LGMDPLHJSA-N","Sca6456"
"154","PDCD4","HDZZVAMISRMYHH-KCGFPETGSA-N","Sca5458"
"155","PDCD4","HDZZVAMISRMYHH-KCGFPETGSA-N","Sca2222"
"156","STAT3","FAJWFKWBHUJFGG-YIWHDNQYSA-N","Sca6022"
"157","STAT3","XPYZEKFFOCHGLU-UHFFFAOYSA-N","Sca5582"
"158","STAT3","RHAHUACACWLHCL-UHFFFAOYSA-N","Sca5582"
"159","STAT3","WPKWXHIWEVDVDI-JJSOOWBRSA-N","Sca254"
"160","STAT3","OTFYTTXOONHBQZ-ZJWIYONQSA-N","Sca6022"
"161","STAT6","ZEGBODHEWPGPOP-UHFFFAOYSA-N","Sca92074"
"162","SHH","XUEUXHGLEZXEKK-UHFFFAOYSA-N","Sca2050"
"163","SHH","FMLHKAPHBJGWDQ-UHFFFAOYSA-N","Sca2050"
"164","SHH","PCBUAQSVQWQAPU-UHFFFAOYSA-N","Sca2050"
"165","SHH","CEJDBSAMQOQPMD-UHFFFAOYSA-N","Sca2050"
"166","SHH","OFYSCZLGXWEMMT-UHFFFAOYSA-N","Sca18118"
"167","SHH","XTCGGRNUDKFRID-UHFFFAOYSA-N","Sca2050"
"168","SHH","PPCHGKPZIRTPDN-UHFFFAOYSA-N","Sca615"
"169","SHH","YAAWKGXZQKNINY-UHFFFAOYSA-N","Sca2050"
"170","SHH","XYIYXHLPGJGHQW-UHFFFAOYSA-N","Sca2050"
"171","SHH","DYMWFFRVGYCZCP-UHFFFAOYSA-N","Sca2050"
"172","SHH","HEMYZNPKDXXSKY-UHFFFAOYSA-N","Sca12375"
"173","SHH","GDVALGPARCXXIX-UHFFFAOYSA-N","Sca2050"
"174","SHH","MRSUEPXGFFTGJH-UHFFFAOYSA-N","Sca2050"
"175","SHH","KSYOMFKYSRLDGS-UHFFFAOYSA-N","Sca2050"
"176","SHH","XIVGLIFGANYWTO-UHFFFAOYSA-N","Sca2050"
"177","SHH","VFYKVHFFNGGOIO-UHFFFAOYSA-N","Sca46769"
"178","SHH","FRGQCWMZTZPBRJ-UHFFFAOYSA-N","Sca2050"
"179","SHH","GAVQYOLIJNDBBO-UHFFFAOYSA-N","Sca2050"
"180","SHH","LKRZBVIVDZNQRA-UHFFFAOYSA-N","Sca2050"
"181","SHH","QRRSSZMGQATLCF-UHFFFAOYSA-N","Sca2050"
"182","SHH","GCLOLVKYSGLEKJ-UHFFFAOYSA-N","Sca2050"
"183","TSPO","QPLWUROXKVKJFO-UHFFFAOYSA-N","Sca6944"
"184","TSPO","FGDKXQIJZSPQHK-UHFFFAOYSA-N","Sca771"
"185","TSPO","HGYZAKWTGAZJRR-UHFFFAOYSA-N","Sca6944"
"186","TSPO","GTBVMXOOPUKQEU-UHFFFAOYSA-N","Sca69453"
"187","TSPO","PMPNIILSTAUJJS-UHFFFAOYSA-N","Sca47723"
"188","TSPO","UFZKUMVHQKVATP-UHFFFAOYSA-N","Sca69453"
"189","TSPO","GCHVEEZKDIOEEW-UHFFFAOYSA-N","Sca6944"
"190","TSPO","BPGOUCVJJZHKQE-UHFFFAOYSA-N","Sca771"
"191","TSPO","NVQSVEQNCOWDBV-UHFFFAOYSA-N","Sca69453"
"192","TSPO","KCGKLVWNHJKVNK-UHFFFAOYSA-N","Sca47723"
"193","TSPO","QXIHVESBDSAWSK-UHFFFAOYSA-N","Sca6944"
"194","TSPO","FGJLXSQONBXXOQ-UHFFFAOYSA-N","Sca6944"
"195","TSPO","QJCLUBBQLHBLOP-UHFFFAOYSA-N","Sca6944"
"196","TSPO","UFIIMXHKOVDWOD-UHFFFAOYSA-N","Sca69453"
"197","TSPO","JBNWMDKNZKFUEB-UHFFFAOYSA-N","Sca771"
"198","TSPO","QJQTZNPNVAWAGZ-UHFFFAOYSA-N","Sca69453"
"199","TSPO","JRZIGYIBOCKYJT-UHFFFAOYSA-N","Sca6944"
"200","TSPO","QOWZZQODNBDIID-UHFFFAOYSA-N","Sca69453"
"201","TSPO","GWDKUYCSDMPODZ-UHFFFAOYSA-N","Sca6944"
"202","TSPO","QCAXCPOAIPIDKP-UHFFFAOYSA-N","Sca47723"
"203","TSPO","IBRITHGUQFANGS-UHFFFAOYSA-N","Sca771"
"204","TSPO","RRWKQWNTMGJLLA-UHFFFAOYSA-N","Sca6944"
"205","TSPO","WIQPVOISBZBCNN-UHFFFAOYSA-N","Sca565"
"206","TSPO","HTRJPNZKQJNIGN-UHFFFAOYSA-N","Sca47723"
"207","TSPO","RFJZJDYWSLNICW-UHFFFAOYSA-N","Sca771"
"208","TSPO","HVRAZCWNURIUQB-UHFFFAOYSA-N","Sca47723"
"209","TSPO","QMMGEIMAWWFSFZ-UHFFFAOYSA-N","Sca771"
"210","TSPO","IFKFLMNAIVKEHR-UHFFFAOYSA-N","Sca47723"
"211","TSPO","OYYWZOCFFUKRPC-UHFFFAOYSA-N","Sca771"
"212","TSPO","ZVDVQPLDTTXLKI-LSKWOKDISA-N","Sca771"
"213","TSPO","IAXWXPQCYMVMDH-UHFFFAOYSA-N","Sca69453"
"214","TSPO","FQRMHEHVTLSROY-UHFFFAOYSA-N","Sca6944"
"215","TSPO","ADKKDJXZPFFDMD-UHFFFAOYSA-N","Sca71538"
"216","TSPO","FBAAYEDZAUPUGL-UHFFFAOYSA-N","Sca69453"
"217","TSPO","QEJHOFPSTGEQRL-UHFFFAOYSA-N","Sca4237"
"218","TSPO","PCAVTEZGSYPHGB-UHFFFAOYSA-N","Sca771"
"219","TSPO","IJRQUBJZWGLISZ-UHFFFAOYSA-N","Sca69453"
"220","TSPO","NIDPCGXDRRILBS-UHFFFAOYSA-N","Sca69453"
"221","TSPO","RFVUCJJSCWRYIR-UHFFFAOYSA-N","Sca6944"
"222","TSPO","AMAZBTQKHYNHBZ-UHFFFAOYSA-N","Sca6944"
"223","TSPO","FMJMFAYUNUEUSC-UHFFFAOYSA-N","Sca69453"
"224","TSPO","QPYIMMXNDOXRLS-UHFFFAOYSA-N","Sca69453"
"225","TSPO","JEEMPXDTVZNAKY-UHFFFAOYSA-N","Sca565"
"226","TSPO","UZKHZSTUQXRUJW-UHFFFAOYSA-N","Sca69453"
"227","TSPO","IJOAKTDOROJPJV-UHFFFAOYSA-N","Sca47723"
"228","TSPO","XTARLFSAXRGTDF-UHFFFAOYSA-N","Sca71538"
"229","TSPO","ZVDVQPLDTTXLKI-VWBUEPEUSA-N","Sca771"
"230","TSPO","GJOXPERCMDUMRY-UHFFFAOYSA-N","Sca15427"
"231","TSPO","LPTQQHWFDGRYJV-UHFFFAOYSA-N","Sca69453"
"232","TSPO","RPTPJEUHLRSHME-UHFFFAOYSA-N","Sca69453"
"233","TSPO","COHJPHMQYOPHPC-UHFFFAOYSA-N","Sca6944"
"234","TSPO","JLPMYONMQRJJSS-UHFFFAOYSA-N","Sca47723"
"235","TSPO","KAQBDGZMPFIGFI-UHFFFAOYSA-N","Sca771"
"236","TSPO","OZGGBPYLCONICH-UHFFFAOYSA-N","Sca47723"
"237","TSPO","CSWQEZJPOVECNM-UHFFFAOYSA-N","Sca69453"
"238","TSPO","COBNEDJREBZQNL-UHFFFAOYSA-N","Sca69453"
"239","TSPO","KMVCCYAPFSUDPB-UHFFFAOYSA-N","Sca69453"
"240","TSPO","VCWCTWCTLHIDMW-UHFFFAOYSA-N","Sca6944"
"241","TSPO","QADKGESFRPHMRQ-UHFFFAOYSA-N","Sca69453"
"242","TSPO","VSERNPMKKDYMTG-UHFFFAOYSA-N","Sca771"
"243","TSPO","HVTDZMXLBOBLOO-UHFFFAOYSA-N","Sca6944"
"244","TSPO","OXJAIYUOGTVKNT-UHFFFAOYSA-N","Sca69453"
"245","TSPO","CREZVEBWPAIMPN-UHFFFAOYSA-N","Sca4237"
"246","TSPO","MFGRJRNLZPYFGT-UHFFFAOYSA-N","Sca4237"
"247","TSPO","PNYNMZGBFYRYDR-UHFFFAOYSA-N","Sca6944"
"248","TSPO","KKRWEGYWRZERQV-UHFFFAOYSA-N","Sca6944"
"249","TSPO","LBMZKDWYSYFNER-UHFFFAOYSA-N","Sca69453"
"250","TSPO","HGLLKLAWIRKNPN-UHFFFAOYSA-N","Sca69453"
"251","TSPO","BJYPWPFNMWVQLP-UHFFFAOYSA-N","Sca771"
"252","TSPO","XICRODIMJLZTJP-UHFFFAOYSA-N","Sca771"
"253","TSPO","NZIYXDPUJYAIRB-UHFFFAOYSA-N","Sca6944"
"254","TSPO","QJLZJESMFQBPJH-UHFFFAOYSA-N","Sca771"
"255","TSPO","XXDBCUJRUIBMAN-UHFFFAOYSA-N","Sca565"
"256","TSPO","BGLJZGMDUTWQNZ-UHFFFAOYSA-N","Sca6944"
"257","TSPO","GNESCJGWXGGGMS-UHFFFAOYSA-N","Sca69453"
"258","TSPO","FFJUZLSTYFQXEM-UHFFFAOYSA-N","Sca69453"
"259","TSPO","AMCHMCFQZZZVHL-UHFFFAOYSA-N","Sca771"
"260","TSPO","VWCQIIUQPHDCEX-UHFFFAOYSA-N","Sca69453"
"261","TSPO","SXUZXNFBYGVZCD-UHFFFAOYSA-N","Sca771"
"262","TSPO","HFQUWZYJKYAJBG-UHFFFAOYSA-N","Sca69453"
"263","TSPO","ZVDVQPLDTTXLKI-UHFFFAOYSA-N","Sca771"
"264","TSPO","DVIKDTJZNOPQRK-UHFFFAOYSA-N","Sca47723"
"265","TSPO","ZBEGUIHUCNDWJY-UHFFFAOYSA-N","Sca565"
"266","TSPO","LOSYGZKHRVHDQS-UHFFFAOYSA-N","Sca771"
"267","TSPO","OUFBUUDLBUTFDQ-UHFFFAOYSA-N","Sca47723"
"268","TSPO","XGMAIANLNDEVRJ-UHFFFAOYSA-N","Sca47723"
"269","TSPO","VTCBVFHFJRBIBB-UHFFFAOYSA-N","Sca47723"
"270","TSPO","AZKBPBNCLYXTHL-UHFFFAOYSA-N","Sca6944"
"271","TSPO","ZIMVZKBPYCAUPT-UHFFFAOYSA-N","Sca69453"
"272","TSPO","IUIFYOGCQGXNRF-UHFFFAOYSA-N","Sca6944"
"273","TSPO","UDLUEZOQCAUTNO-UHFFFAOYSA-N","Sca69453"
"274","TSPO","FJDSDSUGKATIEX-UHFFFAOYSA-N","Sca565"
"275","TSPO","SDGKIWUBFJUGKZ-UHFFFAOYSA-N","Sca69453"
"276","TSPO","IEPBDJLCCQHAQX-UHFFFAOYSA-N","Sca771"
"277","TSPO","SSNLRGQIUXAFIT-UHFFFAOYSA-N","Sca47723"
"278","TSPO","ZLLAFKHEBPNRAH-UHFFFAOYSA-N","Sca15427"
"279","TSPO","SIENPKVCBIGHDG-UHFFFAOYSA-N","Sca4237"
"280","TSPO","OJLXUHNMGMOOSB-UHFFFAOYSA-N","Sca771"
"281","TSPO","NWTOHPLZYJPHQI-UHFFFAOYSA-N","Sca771"
"282","TSPO","SNJYUMRFDSCNJR-UHFFFAOYSA-N","Sca69453"
"283","TSPO","WDMAUWGACDRLFF-UHFFFAOYSA-N","Sca6944"
"284","TSPO","XICRODIMJLZTJP-HNNXBMFYSA-N","Sca771"
"285","TSPO","DGJOMAQBWUYHDA-UHFFFAOYSA-N","Sca3086"
"286","TSPO","GLJREWMDZNICFV-UHFFFAOYSA-N","Sca3086"
"287","TSPO","SGOGIXZBMCSNBW-UHFFFAOYSA-N","Sca950"
"288","MGAT2","IIRWXQAVENQCMZ-UHFFFAOYSA-N","Sca28749"
"289","MGAT2","WEMQWCPJHBGZMC-UHFFFAOYSA-N","Sca1147"
"290","JUN","ARMFMDYRYOKSOW-UHFFFAOYSA-N","Sca21062"
"291","JUN","HYNZVOLLNHBFQJ-UHFFFAOYSA-N","Sca21062"
"292","JUN","KBCXTBOXZPZBNM-UHFFFAOYSA-N","Sca15754"
"293","A4","YJAAMQCVFGGTKS-MTOANXPYSA-N","Sca6456"
"294","A4","TUNFCKFZFPSXAU-VBKFSLOCSA-N","Sca6456"
"295","A4","LGPNBDUEKJEVNY-UHFFFAOYSA-N","Sca12375"
"296","A4","FARYBMWDOPWSQD-LGMDPLHJSA-N","Sca6456"
"297","A4","CLTHVXHFUZWNAX-UHFFFAOYSA-N","Sca12375"
"298","A4","DSRMGPWSWGJUFD-ZMVJNSKBSA-N","Sca6456"
"299","THIO","TYGGRMZGJNJNDQ-UHFFFAOYSA-N","Sca7716"
"300","RAD51","RONMYAFEDUQUDG-UHFFFAOYSA-N","Sca15871"
"301","RAD51","FGKRMUDQFGRDIW-UHFFFAOYSA-N","Sca15871"
