ProtClass,Target,Molecule,ScaID
Other cytosolic protein,GRP1,SIWILCBNYOGJQH-LDADJPATSA-N,Sca150
Other cytosolic protein,GRP1,FKPDQMIETMHJBH-UDWIEESQSA-N,Sca150
Other cytosolic protein,GRP1,DDBJOZVQHUZKJJ-CPNJWEJPSA-N,Sca150
Other cytosolic protein,GRP1,YHESSERBDSKRDZ-DEDYPNTBSA-N,Sca150
Other cytosolic protein,GRP1,ZETICKHKBWHSEB-DEDYPNTBSA-N,Sca150
Other cytosolic protein,GRP3,KPFIRSWIEJGVNZ-DDKMFYJYSA-N,Sca50283
Other cytosolic protein,GRP3,FKPDQMIETMHJBH-UDWIEESQSA-N,Sca150
Other cytosolic protein,GRP3,ZETICKHKBWHSEB-DEDYPNTBSA-N,Sca150
Other cytosolic protein,GRP3,SIWILCBNYOGJQH-LDADJPATSA-N,Sca150
Other cytosolic protein,GRP3,YHESSERBDSKRDZ-DEDYPNTBSA-N,Sca150
Other cytosolic protein,GRP3,DDBJOZVQHUZKJJ-CPNJWEJPSA-N,Sca150
Other cytosolic protein,SERPH,UKJVTPVEQLXYPI-WJLJJOJOSA-N,Sca156318
Other cytosolic protein,SERPH,WPPHUOBXUDNCMS-FLILSOCVSA-N,Sca220725
Other cytosolic protein,SERPH,JGQRJSNHMPUKAI-MHZWONBLSA-N,Sca156307
Other cytosolic protein,SERPH,JGQRJSNHMPUKAI-MHZWONBLSA-N,Sca156356
Other cytosolic protein,SERPH,UZKBDYAMYHNHFF-XQKNLMOFSA-N,Sca156327
Other cytosolic protein,SERPH,UZKBDYAMYHNHFF-XQKNLMOFSA-N,Sca156335
Other cytosolic protein,SERPH,KAXYPGFLTITRQB-ZCYNLIDDSA-N,Sca156318
Other cytosolic protein,NFKB1,DAPAQENNNINUPW-IDAMAFBJSA-N,Sca96067
Other cytosolic protein,NFKB1,DAPAQENNNINUPW-IDAMAFBJSA-N,Sca96071
Other cytosolic protein,IKBA,VTMJBTAZUZNDBS-UHFFFAOYSA-N,Sca419
Other cytosolic protein,IKBA,CELCJNIQYYQLHB-UHFFFAOYSA-N,Sca108614
Other cytosolic protein,IKBA,KYPLTYNYSYVGGA-UHFFFAOYSA-N,Sca108614
Surface antigen,CD2,BGEODEFTZLGQFL-GITVPZJDSA-N,Sca206853
Surface antigen,CD2,ALUCMQJOGUZADG-ZKRJLDCNSA-N,Sca206849
Surface antigen,CD22,RHNNBOLUOGPAJV-CYOLFESQSA-N,Sca124090
Surface antigen,CD22,SUDAYRLDSUECQH-GFYPMFDPSA-N,Sca124101
Surface antigen,CD22,QATDWUKLFZZIKB-GFYPMFDPSA-N,Sca124101
Surface antigen,CD22,YIBLAKJMSSTZDU-GFYPMFDPSA-N,Sca124101
Surface antigen,CD22,OTRZIYCZOYEUAW-ZSGSMGMISA-N,Sca124093
Surface antigen,CD22,BDPYJKQBNAKWGP-KBOYKCPCSA-N,Sca124096
Surface antigen,CD22,VGZLWCUFGWIUKE-KXOIUKADSA-N,Sca143031
Surface antigen,CD22,OYVPUTMZTUBFKJ-ARQUEJKBSA-N,Sca124094
"Immunoglobulin superfamily, SIGLEC (sialic acid binding Ig-like lectin) family",CD22,RHNNBOLUOGPAJV-CYOLFESQSA-N,Sca124090
"Immunoglobulin superfamily, SIGLEC (sialic acid binding Ig-like lectin) family",CD22,SUDAYRLDSUECQH-GFYPMFDPSA-N,Sca124101
"Immunoglobulin superfamily, SIGLEC (sialic acid binding Ig-like lectin) family",CD22,QATDWUKLFZZIKB-GFYPMFDPSA-N,Sca124101
"Immunoglobulin superfamily, SIGLEC (sialic acid binding Ig-like lectin) family",CD22,YIBLAKJMSSTZDU-GFYPMFDPSA-N,Sca124101
"Immunoglobulin superfamily, SIGLEC (sialic acid binding Ig-like lectin) family",CD22,OTRZIYCZOYEUAW-ZSGSMGMISA-N,Sca124093
"Immunoglobulin superfamily, SIGLEC (sialic acid binding Ig-like lectin) family",CD22,BDPYJKQBNAKWGP-KBOYKCPCSA-N,Sca124096
"Immunoglobulin superfamily, SIGLEC (sialic acid binding Ig-like lectin) family",CD22,VGZLWCUFGWIUKE-KXOIUKADSA-N,Sca143031
"Immunoglobulin superfamily, SIGLEC (sialic acid binding Ig-like lectin) family",CD22,OYVPUTMZTUBFKJ-ARQUEJKBSA-N,Sca124094
LanC-like protein family,LANC2,LTFJVAGATJTPPP-UQIVLYAPSA-N,Sca4612
Secreted protein,APEL,SVWSKJCJNAIKNH-MJZUAXFLSA-N,Sca105872
Secreted protein,APEL,SEZVZMIKECAWEG-JXWNBHMPSA-N,Sca239224
Secreted protein,APEL,ZTLIYGFATXKANY-NARBMPSYSA-N,Sca239231
Secreted protein,APEL,LNRBDCYFRSEYCN-WLTNIFSVSA-O,Sca239235
Secreted protein,APEL,XXAJFHKETAFVCS-GPPUWUEZSA-N,Sca239239
Secreted protein,APEL,GDVCCXXQASCRNH-XWQGWOARSA-O,Sca239242
Secreted protein,APEL,KUDFPXVGQHWSJN-NTGUUYCISA-O,Sca239224
Secreted protein,APEL,IMFTXRURRZOOOT-GKBSYGSLSA-O,Sca239236
Secreted protein,APEL,DNZNOYVGGKZKRX-WLTNIFSVSA-N,Sca248155
Secreted protein,APEL,ANLBZWZSJVURRX-WLTNIFSVSA-O,Sca239246
Secreted protein,APEL,FIPCFBQOWIGQCK-CFXCWSAJSA-N,Sca239235
Secreted protein,APEL,AHTOMUMOXQTHCH-NARBMPSYSA-N,Sca239249
Secreted protein,APEL,JGZCVJGERBCVAW-UDAPDHLFSA-N,Sca239244
Secreted protein,PDGFA,OJFKUJDRGJSAQB-UHFFFAOYSA-N,Sca234549
Secreted protein,PDGFB,OJFKUJDRGJSAQB-UHFFFAOYSA-N,Sca234549
Secreted protein,IL2,VNZHOIDQBPFEJU-OAQYLSRUSA-N,Sca30526
Secreted protein,CO3,JSPKWLRQUPIDRS-NWJDZPOUSA-N,Sca68747
Secreted protein,CO3,WGQRWXBFHFOWBH-SORWEXASSA-N,Sca68626
Secreted protein,CO3,OCTUQYZUSWCCJV-NWJDZPOUSA-N,Sca68747
Secreted protein,CO3,ZTPZPGGQKAOPSL-ULRAUGTQSA-N,Sca37540
Secreted protein,CO3,XGCKHIOYCGKJPR-BJLIEENSSA-N,Sca29396
Secreted protein,CO3,BFGQANAKHJAOQY-UZUHPOSNSA-N,Sca68768
Secreted protein,CO3,BZCORVKMPCMYEF-STXTTYQKSA-N,Sca37540
Secreted protein,CO3,KSDNMEGNCSHTNC-MZUDAGKNSA-N,Sca37540
Secreted protein,CO3,ONZALKRWJBRGHJ-VJHZTZQRSA-N,Sca37540
Secreted protein,VEGFA,OLXQPAZGLQOODL-IKZWPYSWSA-N,Sca198736
Secreted protein,VEGFA,SHSVXUUTGUMFAP-YUYZBOOHSA-N,Sca198736
Secreted protein,VEGFA,HTKROCJPURXVPK-XQEOLWBSSA-N,Sca198736
Secreted protein,VEGFA,SHSVXUUTGUMFAP-UOZKOTSUSA-N,Sca198736
Secreted protein,IL8,RJQUTNJNKSGMHW-UHFFFAOYSA-N,Sca7
Secreted protein,IL8,JSJQNYIFLKCXRE-UHFFFAOYSA-N,Sca7
Secreted protein,IL8,DKYWVDODHFEZIM-LLVKDONJSA-N,Sca7
Secreted protein,IL8,BHTKZBRKFXIRTQ-UHFFFAOYSA-N,Sca833
Secreted protein,IL8,GZRAEWKMFPWXNW-UHFFFAOYSA-N,Sca7
Secreted protein,IL8,YUOKWIGKXGRGFG-UHFFFAOYSA-N,Sca7
Secreted protein,IL8,UWYFNSWZGGGISG-UHFFFAOYSA-N,Sca7
Secreted protein,IL8,ZNEWAVGEUAWOBQ-UHFFFAOYSA-N,Sca7
Secreted protein,IL8,UPSPUYADGBWSHF-UHFFFAOYSA-N,Sca96
Secreted protein,IL8,JFKGYWDDZQSVLS-UHFFFAOYSA-N,Sca7
Secreted protein,IL8,QKZXQNPQDHXWTI-UHFFFAOYSA-N,Sca7
Secreted protein,IL8,CGIGDMFJXJATDK-UHFFFAOYSA-N,Sca150
Secreted protein,IL8,SGDMCGKLCOGZJM-UHFFFAOYSA-N,Sca7
Secreted protein,IL8,RXRLPBIKRNGLJD-UHFFFAOYSA-N,Sca7
Secreted protein,IL8,DWKOQWOOVUATNI-UHFFFAOYSA-N,Sca7
Secreted protein,IL8,DCOPUUMXTXDBNB-UHFFFAOYSA-N,Sca7
Secreted protein,IL8,SYANOAWCBFRXNL-UHFFFAOYSA-N,Sca7
Secreted protein,IL8,LAVKHAMQQVBXLL-UHFFFAOYSA-N,Sca7
Secreted protein,TNFA,OQYZIYPFVVFPRU-GDLZYMKVSA-N,Sca264383
Secreted protein,TNFA,WOLQHVZEGNOPMB-WJOKGBTCSA-N,Sca163817
Secreted protein,TNFA,OMAZILQNKVQPEO-HSZRJFAPSA-N,Sca163818
Secreted protein,TNFA,RGMDTCMAVVGYIV-OAQYLSRUSA-N,Sca150079
Secreted protein,TNFA,FMOVYXGCLYORLQ-HXUWFJFHSA-N,Sca150079
Secreted protein,TNFA,WRRSXVWQBFKQBS-SSEXGKCCSA-N,Sca163870
Secreted protein,TNFA,LYGXFMJLULPLBO-AREMUKBSSA-N,Sca264427
Secreted protein,TNFA,WNZOADFTOPLTQV-WJOKGBTCSA-N,Sca264425
Secreted protein,TNFA,HPEOJGLCIZIGJQ-CXMIBLNGSA-N,Sca264434
Secreted protein,TNFA,RSQDMFYFNPIIIT-SSEXGKCCSA-N,Sca163818
Secreted protein,TNFA,PHONOUNKMXTVTN-IQHZPMLTSA-N,Sca163818
Secreted protein,TNFA,OMKVYAUUSVBLPP-HHHXNRCGSA-N,Sca163807
Secreted protein,TNFA,JJTDVNDGNHAAAP-RUZDIDTESA-N,Sca163807
Secreted protein,TNFA,FTYGFTJCDYQDIT-MUUNZHRXSA-N,Sca163818
Secreted protein,TNFA,VEGCFYBYHUBMBE-HXUWFJFHSA-N,Sca150079
Secreted protein,TNFA,OXTWJLIPMPPOKM-XIYZBIRNSA-N,Sca163818
Secreted protein,TNFA,XKXVGWOVIODBRL-JOCHJYFZSA-N,Sca150079
Secreted protein,TNFA,JQKBKFPSZFKMLG-LMNIDFBRSA-N,Sca150079
Secreted protein,TNFA,DLTQLMLJNKCBBV-MUUNZHRXSA-N,Sca163818
Secreted protein,TNFA,ZCQRHPCSSGONHI-PIFIWZBESA-N,Sca265743
Secreted protein,TNFA,GGPXLHYDQPCFCQ-AREMUKBSSA-N,Sca163807
Secreted protein,TNFA,HANQVDCLBVUIGH-AREMUKBSSA-N,Sca264364
Secreted protein,TNFA,OCBISIUSASRRNI-HMKWYMSDSA-N,Sca163818
Secreted protein,TNFA,XWCQRCLFILIQQX-GBAZGAGXSA-N,Sca163818
Secreted protein,TNFA,ACOGEAXTLFMFSL-MUUNZHRXSA-N,Sca264407
Secreted protein,TNFA,FGJZSWDGDSXICO-RUZDIDTESA-N,Sca265741
Secreted protein,TNFA,XKHWVHRDDPYEIL-OAQYLSRUSA-N,Sca150079
Secreted protein,TNFA,SVGQYRXZFQAFIP-AREMUKBSSA-N,Sca163807
Secreted protein,TNFA,RSAOCRFROSNMIB-XMMPIXPASA-N,Sca163818
Secreted protein,TNFA,DCLSJRWOCDHCHG-XMMPIXPASA-N,Sca163818
Secreted protein,TNFA,NPJFEKTVEKKYHY-GDLZYMKVSA-N,Sca163818
Secreted protein,TNFA,BHYQQGWCRAFAQI-HHHXNRCGSA-N,Sca163807
Secreted protein,TNFA,QTTNAAKOASFNFL-OAQYLSRUSA-N,Sca150079
Secreted protein,TNFA,OAMXMFDXINASMJ-FQEVSTJZSA-N,Sca150079
Secreted protein,TNFA,BKKNBCQLEKOTQY-HHHXNRCGSA-N,Sca163807
Secreted protein,TNFA,VBUPEIGDURMZFH-DCWQJPKNSA-N,Sca265734
Secreted protein,TNFA,HJEQYNGQEIKJKU-HSZRJFAPSA-N,Sca163807
Secreted protein,TNFA,MTKNYTGDPXYECA-RUZDIDTESA-N,Sca163807
Secreted protein,TNFA,ZMXYWILPEQWXIY-NRFANRHFSA-N,Sca150079
Secreted protein,TNFA,ZSQVLSURZLUYJB-SSEXGKCCSA-N,Sca265722
Secreted protein,TNFA,AXMVMINLDAIJSJ-SSYAZFEXSA-N,Sca265765
Secreted protein,TNFA,LFLMYHYALFHVBP-XMMPIXPASA-N,Sca264357
Secreted protein,TNFA,YXXWEEAKJZRXJL-GJQLDDCUSA-N,Sca264434
Secreted protein,TNFA,JRFQESPJRPNADM-AREMUKBSSA-N,Sca264407
Secreted protein,TNFA,QDRLGYPSQXQAKG-ZWAGFTRDSA-N,Sca163818
Secreted protein,TNFA,FHWXPSSHZKKOPF-PSXMRANNSA-N,Sca164015
Secreted protein,TNFA,KCIXKFMCBFMZMS-ZWAGFTRDSA-N,Sca163807
Secreted protein,TNFA,KMOYCKBJTBAAON-HHHXNRCGSA-N,Sca264407
Secreted protein,TNFA,OFTHGWAFADRYEA-AVJYQCBHSA-N,Sca265812
Secreted protein,TNFA,RPPIDNCOXVAYRI-WUBHUQEYSA-N,Sca163818
Secreted protein,TNFA,RRQAZVHTWDKNLU-SGANQWHYSA-N,Sca264407
Secreted protein,TNFA,SPFZYFGGFOBYLL-HSZRJFAPSA-N,Sca264360
Secreted protein,TNFA,OXSAFTOGQDRQTH-HXUWFJFHSA-N,Sca150079
Secreted protein,TNFA,LKAXKNIZWUKZSQ-FYEOKJGGSA-N,Sca163817
Secreted protein,TNFA,JYAFYSVNZMUUKS-JOCHJYFZSA-N,Sca163977
Secreted protein,TNFA,VUPOFUMNCVYNKF-HSZRJFAPSA-N,Sca163818
Secreted protein,TNFA,PMXSSNJPHGKQIW-CXMIBLNGSA-N,Sca264434
Secreted protein,TNFA,WBNUPTOIIQAHFH-IQHZPMLTSA-N,Sca163807
Secreted protein,TNFA,YULZLMCWKDYBTR-CLJLJLNGSA-N,Sca265734
Secreted protein,TNFA,JXDSXUFGGQKQNQ-PGUFJCEWSA-N,Sca163870
Secreted protein,TNFA,PXHXILLZZLRNFG-OAHLLOKOSA-N,Sca1462
Secreted protein,TNFA,RIICPUAERNETRR-LTFVAXTNSA-N,Sca163818
Secreted protein,TNFA,GKEDTIQTQJSZAC-HSZRJFAPSA-N,Sca150079
Secreted protein,TNFA,CIMXKGKYBNXAKQ-HSZRJFAPSA-N,Sca150079
Secreted protein,TNFA,JHQDPOJGNRKTCM-UHFFFAOYSA-N,Sca163818
Secreted protein,TNFA,PLRQMLGGHVGNLG-IBGZPJMESA-N,Sca150079
Secreted protein,TNFA,ZLMBQXBPWAMCGZ-MUUNZHRXSA-N,Sca163976
Secreted protein,TNFA,VYWJLZPDNVYLSL-HSZRJFAPSA-N,Sca163807
Secreted protein,TNFA,STKXMBDDSALGPM-HSZRJFAPSA-N,Sca150079
Secreted protein,TNFA,UFDVOXPVFWMEPY-HSZRJFAPSA-N,Sca163807
Secreted protein,TNFA,BIGYRHJUKPILKR-KKLWWLSJSA-N,Sca265739
Secreted protein,TNFA,BIGYRHJUKPILKR-KKLWWLSJSA-N,Sca265737
Secreted protein,TNFA,XTIYAPBWPWJQGE-WJOKGBTCSA-N,Sca163870
Secreted protein,TNFA,APHLZAGMJQWDLY-MGBGTMOVSA-N,Sca163870
Secreted protein,TNFA,YBOJHJQUOKIBQQ-SSEXGKCCSA-N,Sca163870
Secreted protein,TNFA,HUYCTIMCXRMSCV-UHFFFAOYSA-N,Sca150079
Secreted protein,TNFA,QBPCTSZUDAHVBN-XMMPIXPASA-N,Sca150079
Secreted protein,TNFA,GHICPYYNSUEXJC-IBMMVDHNSA-N,Sca163818
Secreted protein,TNFA,LQDVPSDWUMXYTM-SSEXGKCCSA-N,Sca264459
Secreted protein,TNFA,GSNMAQWJDMMLEX-HHHXNRCGSA-N,Sca163807
Secreted protein,TNFA,LQBOVZZQRYSXMM-JGCGQSQUSA-N,Sca163817
Secreted protein,TNFA,RRQAZVHTWDKNLU-ODCWNRFASA-N,Sca264407
Secreted protein,TNFA,PPORCIFWDHCTSP-RUZDIDTESA-N,Sca163818
Secreted protein,TNFA,OVFYIUKIFLOISO-HXUWFJFHSA-N,Sca150079
Secreted protein,TNFA,IMPRTVZADIUKIF-LJQANCHMSA-N,Sca150079
Secreted protein,TNFA,JXUJWTDWBHFDPM-SSEXGKCCSA-N,Sca264392
Secreted protein,TNFA,YOUPVMZNCSLKQC-UUWRZZSWSA-N,Sca163870
Secreted protein,TNFA,VMUSYVTUICEWGF-XMMISQBUSA-N,Sca163807
Secreted protein,TNFA,JISPOIZPNBJWKP-YPVFFKKOSA-N,Sca163818
Secreted protein,TNFA,GUOOARDVBFVSBV-JOCHJYFZSA-N,Sca150079
Secreted protein,TNFA,VEBZJOJBQZPEIO-HHHXNRCGSA-N,Sca163807
Secreted protein,TNFA,QLFVYQZANSTHDO-HXUWFJFHSA-N,Sca150079
Secreted protein,TNFA,YNTFAZSVLXOQTI-RUZDIDTESA-N,Sca163807
Secreted protein,TNFA,CXXGOKXVDBAGFV-CFLNXXHPSA-N,Sca163818
Secreted protein,TNFA,GOXFEWXSLQJDRY-NRFANRHFSA-N,Sca150079
Secreted protein,TNFA,WNNKWLPJIVJPIG-HHHXNRCGSA-N,Sca163976
Secreted protein,TNFA,JPSFKRZRXRUYJN-JOCHJYFZSA-N,Sca264372
Secreted protein,TNFA,MMXWWFALWYCHLP-SSEXGKCCSA-N,Sca265720
Secreted protein,TNFA,DGFLUWCVPLUGKX-XMMPIXPASA-N,Sca163818
Secreted protein,TNFA,NEXBICIFHWLETE-HSZRJFAPSA-N,Sca264375
Secreted protein,TNFA,LSNWVSIFUCSPGI-HHHXNRCGSA-N,Sca264407
Secreted protein,TNFA,CQYNQICIXCKTTL-JGCGQSQUSA-N,Sca163870
Secreted protein,TNFA,LGXHYZWFJWVNCL-GDLZYMKVSA-N,Sca163818
Secreted protein,TNFA,WETKCAYYSUZHAX-ITCMONMYSA-N,Sca163818
Secreted protein,TNFA,OLTZXHFVBSAVFE-SSEXGKCCSA-N,Sca264399
Secreted protein,TNFA,NIFYSIPRCAERMK-XMMPIXPASA-N,Sca163818
Secreted protein,TNFA,JVMVFKOFVVLBAY-IKOFQBKESA-N,Sca163818
Secreted protein,TNFA,PXWWREGTHRMBOH-UHFFFAOYSA-N,Sca163807
Secreted protein,TNFA,DPNXFCNWZPIWBE-WJOKGBTCSA-N,Sca163870
Secreted protein,TNFA,ZBHVIEDBNRUBOM-RUZDIDTESA-N,Sca264407
Secreted protein,TNFA,HRLZVKOGFPSGEE-GBAZGAGXSA-N,Sca163818
Secreted protein,TNFA,SSCTWNVPCAPXGN-WJOKGBTCSA-N,Sca163870
Secreted protein,TNFA,ZFULWCJCMWQZEQ-GDLZYMKVSA-N,Sca264436
Secreted protein,TNFA,ZANPSDXWLYKCQF-AREMUKBSSA-N,Sca163807
Secreted protein,TNFA,MGIPMELJIIROIN-RUZDIDTESA-N,Sca163818
Secreted protein,TNFA,YNHOGVHHPMDFDF-MUUNZHRXSA-N,Sca163818
Secreted protein,TNFA,CJKFIQYSCFUFPA-RUZDIDTESA-N,Sca163818
Secreted protein,TNFA,RWIZIWYAMRPNPD-UHFFFAOYSA-N,Sca163818
Secreted protein,TNFA,NKSBXHIDWFDHKE-JOCHJYFZSA-N,Sca163977
Secreted protein,TNFA,UFSWRYZRPXSFGW-ITCMONMYSA-N,Sca163818
Secreted protein,TNFA,RAOTUDZYHGTWDV-DCWQJPKNSA-N,Sca163818
Secreted protein,TNFA,YBXAPBCXGHVKOC-NPRFROTHSA-N,Sca264453
Secreted protein,TNFA,LZGXRCVRZKUPAC-RUZDIDTESA-N,Sca163807
Secreted protein,TNFA,MKBKLAKFLDPFNW-JOCHJYFZSA-N,Sca150079
Secreted protein,TNFA,LQQYSWQPHNJQBF-OAQYLSRUSA-N,Sca150079
Secreted protein,TNFA,YYHHTNFLRDIRJO-HSZRJFAPSA-N,Sca264369
Secreted protein,TNFA,LZYIDYXVYYUPQS-HSZRJFAPSA-N,Sca163818
Secreted protein,TNFA,OYOALWYHSLCCJW-AREMUKBSSA-N,Sca163807
Secreted protein,TNFA,RJETXMQQQFDNJK-SNSSHHSLSA-N,Sca265815
Secreted protein,TNFA,QKXVYRQVCUTSOJ-ZWAGFTRDSA-N,Sca163818
Secreted protein,TNFA,VZVTWRJKICLKJI-JOCHJYFZSA-N,Sca150079
Secreted protein,TNFA,RYOVKXCBDJGFCU-WJOKGBTCSA-N,Sca163870
Secreted protein,TNFA,BGNBWOMBZYXIEI-HHHXNRCGSA-N,Sca163807
Secreted protein,TNFA,ILXWMFLAZLGKIG-XMMPIXPASA-N,Sca163807
Secreted protein,TNFA,YJQZOBOIFSLTNH-PLYLYKGUSA-N,Sca265765
Secreted protein,TNFA,ATUIUMZYBUFUGD-HHHXNRCGSA-N,Sca163807
Secreted protein,TNFA,JVMVFKOFVVLBAY-JWQCQUIFSA-N,Sca163818
Secreted protein,TNFA,NBZMNVFAMQINFG-IQHZPMLTSA-N,Sca163807
Secreted protein,TNFA,ZPAIQTBIQOULME-JGCGQSQUSA-N,Sca163870
Secreted protein,TNFA,CWPBQRYUCKYTPW-YHAMSUFESA-N,Sca264407
Secreted protein,TNFA,IVLZUHBTPCDTME-HOINCLMKSA-N,Sca163818
Secreted protein,TNFA,QWVJPWCHKKVNDF-XMMPIXPASA-N,Sca163818
Secreted protein,TNFA,BXMUWDBSIJWNKS-SSEXGKCCSA-N,Sca264450
Secreted protein,TNFA,WZLNARRACXABPD-OAQYLSRUSA-N,Sca265753
Secreted protein,TNFA,WWACVARGRGARLP-XMMPIXPASA-N,Sca264357
Secreted protein,TNFA,OHIKFHUFYCONMB-RUZDIDTESA-N,Sca163807
Secreted protein,TNFA,QQEIDFSHQUMVQD-SSEXGKCCSA-N,Sca163870
Secreted protein,TNFA,BUHNLEMZUNHEGZ-AREMUKBSSA-N,Sca163818
Secreted protein,TNFA,VLHCVRXTEYYSJY-XMMPIXPASA-N,Sca163818
Secreted protein,TNFA,PHAVOBFSAQCHQY-OAQYLSRUSA-N,Sca150079
Secreted protein,TNFA,PNNBPQPPTLUIHB-HSZRJFAPSA-N,Sca163807
Secreted protein,TNFA,GLMVHKDHYPQGMA-LDCRUHPQSA-N,Sca264434
Secreted protein,TNFA,FQFIEDYMVAVRHW-HSZRJFAPSA-N,Sca150079
Secreted protein,TNFA,GDGLTZNCEUOVQE-RUZDIDTESA-N,Sca163807
Secreted protein,TNFA,RPJWGBJYXNRHKM-JOCHJYFZSA-N,Sca150079
Secreted protein,TNFA,CSONHTMNMXKJEM-WJOKGBTCSA-N,Sca163818
Secreted protein,TNFA,AGWVLDJTVGFXDB-UHFFFAOYSA-N,Sca150079
Secreted protein,TNFA,NTDXUGWDNZPVGF-HXUWFJFHSA-N,Sca150079
Secreted protein,TNFA,HUPOKPFSIDAEKF-JGCGQSQUSA-N,Sca163870
Secreted protein,TNFA,KJPILHRRGVCLOD-RUZDIDTESA-N,Sca163807
Secreted protein,TNFA,PTJFEZGVOZFPNY-UIDYPRJRSA-N,Sca265743
Secreted protein,TNFA,RCABBFQFVTXYOF-HHHXNRCGSA-N,Sca163807
Secreted protein,TNFA,XVSOIEREWFSDJJ-DBTLDAOKSA-N,Sca163818
Secreted protein,TNFA,BNKHRAPZEMJCHK-XMMPIXPASA-N,Sca150079
Secreted protein,TNFA,YERYUZRAJFJVJM-OAQYLSRUSA-N,Sca265816
Secreted protein,TNFA,ZNTGPYZFJXZCSM-SSEXGKCCSA-N,Sca163870
Secreted protein,TNFA,ZOGUQILNEUWWNL-WUBHUQEYSA-N,Sca163818
Secreted protein,TNFA,LWEWMTRXAFDNSH-IQHZPMLTSA-N,Sca163818
Secreted protein,TNFA,GJNUYPRSINEEDI-JOCHJYFZSA-N,Sca163977
Secreted protein,TNFA,UHKRAXVHYITONX-HHHXNRCGSA-N,Sca163818
Secreted protein,TNFA,FHQOELRDJQXJGC-YFBVDTCKSA-N,Sca265815
Secreted protein,TNFA,NAISYEGRZYFSNR-VCHQGTEKSA-N,Sca163817
Secreted protein,TNFA,GNXUVQQPJKTEIJ-HSZRJFAPSA-N,Sca163807
Secreted protein,TNFA,YRQXTHXMHPBGAB-WJOKGBTCSA-N,Sca163870
Secreted protein,TNFA,CWPBQRYUCKYTPW-AKJBCIBTSA-N,Sca264407
Secreted protein,TNFA,AVFGPILHNKXGGS-GMTYSHBUSA-N,Sca265779
Secreted protein,TNFA,NSKDLLYTWJVRPJ-JGCGQSQUSA-N,Sca163870
Secreted protein,TNFA,PANZEYSWCBBJCM-HHHXNRCGSA-N,Sca265809
Secreted protein,TNFA,HROBHOUPYNGDEP-XMMPIXPASA-N,Sca264407
Secreted protein,TNFA,CYDOZHIVEFAYQX-SSEXGKCCSA-N,Sca264454
Secreted protein,TNFA,FEZUQXUOGDZSQE-RUZDIDTESA-N,Sca163818
Secreted protein,TNFA,IPVXJEWAHXFHHP-JOCHJYFZSA-N,Sca264364
Secreted protein,TNFA,SIRBGHPLECKFTR-HHHXNRCGSA-N,Sca264407
Secreted protein,TNFA,QDUZJQJFIIPLHV-IQHZPMLTSA-N,Sca163807
Secreted protein,TNFA,UKTPYPTWWZETGI-MUUNZHRXSA-N,Sca163818
Secreted protein,TNFA,QNZRTJWRJTWXMA-OABVPOGTSA-N,Sca163818
Secreted protein,TNFA,YUGMBDCSAGEZFY-SNSSHHSLSA-N,Sca163817
Secreted protein,TNFA,XWTHLNYMIRYTKN-MUUNZHRXSA-N,Sca163818
Secreted protein,TNFA,JGZTVRZGAMHMDD-AREMUKBSSA-N,Sca163807
Secreted protein,TNFA,JYXSGJWAMNTPRG-HSZRJFAPSA-N,Sca150079
Secreted protein,TNFA,WXCVOHBWBOAZLS-HXUWFJFHSA-N,Sca150079
Secreted protein,TNFA,GFIGHPAFLJOFHC-XMMPIXPASA-N,Sca163807
Secreted protein,TNFA,PABFXHQXSHPBJJ-RUZDIDTESA-N,Sca163818
Secreted protein,TNFA,WTCHSDSKRMUMDD-OZAIVSQSSA-N,Sca265743
Secreted protein,TNFA,MRABGDUHHKEVMA-LYGOMILNSA-N,Sca264407
Secreted protein,TNFA,HSKNVWDOYYTFOJ-HSZRJFAPSA-N,Sca163807
Secreted protein,TNFA,LITZWIRLAPNJMW-JOCHJYFZSA-N,Sca163977
Secreted protein,TNFA,GFNBETLJKGCEAJ-MUUNZHRXSA-N,Sca163818
Secreted protein,TNFA,HEFRSJYQVAKNAZ-WPNNEGNSSA-N,Sca264434
Secreted protein,TNFA,KKMDEELQLJYHQZ-DCWQJPKNSA-N,Sca264422
