ProtClass,Target,Molecule,ScaID
Secreted protein,TNFA,VDOWSKDQCMQOCN-ITCMONMYSA-N,Sca163818
Secreted protein,TNFA,QLFVYQZANSTHDO-FQEVSTJZSA-N,Sca150079
Secreted protein,TNFA,KWYPGPBYLJSFCV-WGAKKPHLSA-N,Sca163818
Secreted protein,TNFA,ANMLNJVXFBSDMU-SNSSHHSLSA-N,Sca163818
Secreted protein,TNFA,RHFKYNSMBHVYRH-MUUNZHRXSA-N,Sca163818
Secreted protein,TNFA,CEYGEGGSWNVPPZ-JOCHJYFZSA-N,Sca150079
Secreted protein,TNFA,HNSMCDJIXYKFJL-HRYTWTRCSA-N,Sca163818
Secreted protein,TNFA,AICXQOYNUNAFIC-CJFMBICVSA-N,Sca163818
Secreted protein,TNFA,YVPQHHKFAHQQFY-HHHXNRCGSA-N,Sca264407
Secreted protein,TNFA,RJAGOYVXQHHTMP-WUBHUQEYSA-N,Sca163818
Secreted protein,TNFA,ALKCSYJSICCJCM-AREMUKBSSA-N,Sca163818
Secreted protein,TNFA,YULZLMCWKDYBTR-FTJBHMTQSA-N,Sca265734
Secreted protein,TNFA,FTPWHFJTYZWOPY-ITCMONMYSA-N,Sca163818
Secreted protein,TNFA,RPIXUTROJMVGDZ-FXDYGKIASA-N,Sca163818
Secreted protein,TNFA,RBQNSPKXDVILSH-PSXMRANNSA-N,Sca264410
Secreted protein,TNFA,YJTJUEGLSJUQSI-MGBGTMOVSA-N,Sca163870
Secreted protein,TNFA,FYIRGASZSQQNLR-HSZRJFAPSA-N,Sca264364
Secreted protein,TNFA,RWJZICCJTSQJFD-RUZDIDTESA-N,Sca163818
Secreted protein,TNFA,YXAPCNWNHLUBAY-JGCGQSQUSA-N,Sca264383
Secreted protein,TNFA,IAGJLIHQBHYLPL-IQHZPMLTSA-N,Sca163818
Secreted protein,TNFA,ZSDMHFFHFDSYQU-HSZRJFAPSA-N,Sca150079
Secreted protein,TNFA,QPHZEBMMVJBDRZ-XMMPIXPASA-N,Sca163818
Secreted protein,TNFA,OMFGJZSSAVCFIY-SSEXGKCCSA-N,Sca163870
Secreted protein,TNFA,AUWCRYUPRHMNCJ-AREMUKBSSA-N,Sca163818
Secreted protein,TNFA,YULZLMCWKDYBTR-DCWQJPKNSA-N,Sca265734
Secreted protein,TNFA,UQNOVEOWSWDNDF-AREMUKBSSA-N,Sca163818
Secreted protein,TNFA,SISZTYKGUNKWOD-MUUNZHRXSA-N,Sca163818
Secreted protein,TNFA,QRJMASABBOESKY-RMOSNQSASA-N,Sca163818
Secreted protein,TNFA,JHEFYCSEQOCCCA-AREMUKBSSA-N,Sca264407
Secreted protein,TNFA,AOMGOKVXKMSVSB-HXUWFJFHSA-N,Sca150079
Secreted protein,TNFA,LLYJCPKPOUWCMM-AREMUKBSSA-N,Sca163807
Secreted protein,TNFA,MDQWZWSMKPNPNC-MUUNZHRXSA-N,Sca264444
Secreted protein,TNFA,LMYBJFMAZJIUKQ-MUUNZHRXSA-N,Sca264368
Secreted protein,TNFA,KADOKZCMNMHBTR-OAQYLSRUSA-N,Sca150079
Secreted protein,TNFA,ULNKKOHSJWPQBH-AREMUKBSSA-N,Sca163807
Secreted protein,TNFA,DGLDMCXCWYWOML-ZWAGFTRDSA-N,Sca163818
Secreted protein,TNFA,SPFZYFGGFOBYLL-QHCPKHFHSA-N,Sca264360
Secreted protein,TNFA,AOKGFVFNNCDRIH-MGBGTMOVSA-N,Sca163870
Secreted protein,TNFA,FLWYCQFWAYXXPS-RUZDIDTESA-N,Sca163818
Secreted protein,TNFA,LFPJYNKSPCTMQA-JOCHJYFZSA-N,Sca150079
Secreted protein,TNFA,BIVKESNWLPUQJF-HSZRJFAPSA-N,Sca163977
Secreted protein,TNFA,NBQYXQTUXNEFTJ-XMMPIXPASA-N,Sca264407
Secreted protein,TNFA,JBWLKPFUUULOFZ-FXDYGKIASA-N,Sca163818
Secreted protein,TNFA,MGXAFBGHCJUHMC-HHHXNRCGSA-N,Sca264407
Secreted protein,TNFA,CIWKNCSUDGRQMY-YASXMZIQSA-N,Sca163818
Secreted protein,TNFA,BIFMNKIXPZCDHB-MUUNZHRXSA-N,Sca264407
Secreted protein,TNFA,PYTXPVHJIDYQEO-RUZDIDTESA-N,Sca163818
Secreted protein,TNFA,XWBPFOWMRFEXOS-BQUQIILOSA-N,Sca264407
Secreted protein,TNFA,MKBKLAKFLDPFNW-QFIPXVFZSA-N,Sca150079
Secreted protein,TNFA,ACLBCFXZZJRMKL-AREMUKBSSA-N,Sca163807
Secreted protein,TNFA,MUUPTMXNJJHPHO-SSEXGKCCSA-N,Sca163870
Secreted protein,TNFA,JMUYZHBXAPIJST-XMMPIXPASA-N,Sca163807
Secreted protein,TNFA,YAUHDOATTPVDFL-HSZRJFAPSA-N,Sca163807
Secreted protein,TNFA,WUBUATFMXOJTOY-MUUNZHRXSA-N,Sca163818
Secreted protein,TNFA,DFGZUKURUZBFCF-HSZRJFAPSA-N,Sca150079
Secreted protein,TNFA,SRLGLYMFEUVUBS-SSEXGKCCSA-N,Sca163870
Secreted protein,TNFA,KUHNQPGNDPIRJW-RUZDIDTESA-N,Sca150079
Secreted protein,TNFA,OXDAXBUMKFQJHP-RUZDIDTESA-N,Sca163818
Secreted protein,TNFA,ANBVSSFGMCMMDD-MUUNZHRXSA-N,Sca264382
Secreted protein,TNFA,ZMXYWILPEQWXIY-OAQYLSRUSA-N,Sca150079
Secreted protein,TNFA,HQGDNERWBAPNFB-UHFFFAOYSA-N,Sca264431
Secreted protein,TNFA,LPJFJIGXLATALL-ZWAGFTRDSA-N,Sca163818
Secreted protein,TNFA,ZMVMRJBXLKMZQH-JGCGQSQUSA-N,Sca264387
Secreted protein,TNFA,HORFJXMNDRUASC-SIJZPPASSA-N,Sca163818
Secreted protein,TNFA,KFGIOORFNFXPJQ-PSXMRANNSA-N,Sca164015
Secreted protein,TNFA,QZZSRKCVQGTWFI-KWRHIPAJSA-N,Sca265739
Secreted protein,TNFA,QZZSRKCVQGTWFI-KWRHIPAJSA-N,Sca265737
Secreted protein,TNFA,NNNINAVNASMUPH-UHFFFAOYSA-N,Sca265805
Secreted protein,TNFA,RKRZFMWPVKNRPF-AJLMHGPESA-N,Sca264447
Secreted protein,TNFA,VLYULZSNSXSWHO-QXPUDEPPSA-N,Sca264413
Secreted protein,TNFA,AYHQPKVQZYDVMT-VYTXOHQDSA-N,Sca163818
Secreted protein,TNFA,DKNBENRYRTUHRN-GDLZYMKVSA-N,Sca163817
Secreted protein,TNFA,HTRUIAPEJOFNMQ-MUUNZHRXSA-N,Sca264407
Secreted protein,TNFA,UBJYKIFHJAGJCE-RUZDIDTESA-N,Sca163977
Secreted protein,TNFA,IACOVDKKTCMMGQ-NORZDRCHSA-N,Sca264434
Secreted protein,TNFA,OYSREZWFLMTDOM-AREMUKBSSA-N,Sca163807
Secreted protein,TNFA,BOYUDLNZMZMOHE-RUZDIDTESA-N,Sca163818
Secreted protein,TNFA,QIIFEWKYNUTMQJ-RUZDIDTESA-N,Sca163818
Secreted protein,TNFA,RQOBCIHEMUBWEK-KFTJTTPMSA-N,Sca163818
Secreted protein,TNFA,HAGMXLJFRPRPEB-OZAIVSQSSA-N,Sca265763
Secreted protein,TNFA,DTDBWBYWLBIJQQ-XMMPIXPASA-N,Sca163818
Secreted protein,TNFA,XCEQFNMMPTYJEH-HSZRJFAPSA-N,Sca264372
Secreted protein,TNFA,NFTZFUZHJUXHQR-QXPUDEPPSA-N,Sca163807
Secreted protein,TNFA,HFEYUSKLTLXTLZ-VCHQGTEKSA-N,Sca163817
Secreted protein,TNFA,UGQOIMPGEOZSRC-AREMUKBSSA-N,Sca163807
Secreted protein,TNFA,DFXMAMHUUYRAGG-XMMPIXPASA-N,Sca265730
Secreted protein,TNFA,RYRXXMRCLBFLHQ-PGUFJCEWSA-N,Sca163870
Secreted protein,TNFA,ABHVVLUTNCKKEX-IQHZPMLTSA-N,Sca163818
Motilin family,GHRL,AOGQBFWFOJRISL-SLPFSQKISA-N,Sca191521
Motilin family,GHRL,ZPEDBCLQAZTDDB-RMXYQJDTSA-N,Sca191450
Motilin family,GHRL,QSWZCBJMPATZGX-YTFNCPKPSA-N,Sca191454
Motilin family,GHRL,BZIKCOOHXAVETB-IZLXSDGUSA-N,Sca191457
Motilin family,GHRL,WUOSQYXJIXLPTP-LBHSSTRISA-N,Sca191539
Motilin family,GHRL,ADIOQAYPSGHDFT-OXTYCOSGSA-N,Sca191450
Motilin family,GHRL,RGRCEZBNFKRETF-OXTYCOSGSA-N,Sca191450
Motilin family,GHRL,HNXPBOGKWFGGJB-YRXNKSPZSA-N,Sca191533
Motilin family,GHRL,UKTFKKQZZNIQCZ-QIDJRYDTSA-N,Sca191454
Motilin family,GHRL,UMRFQLWVRFCHER-OXTYCOSGSA-N,Sca191450
Motilin family,GHRL,LJTYTDRCLZRSMN-FGCOXFRFSA-N,Sca88025
Motilin family,GHRL,RUNJTEIQKHMZSW-ZOSUSCCZSA-N,Sca191450
Motilin family,GHRL,RWYUFLWFQCYBIM-QFTSRTAKSA-N,Sca191447
Motilin family,GHRL,OJESPZZSUUGAKK-IWSNZJKDSA-N,Sca191454
Motilin family,GHRL,SBGLLABFHQIDCY-XWMYMNJZSA-N,Sca191450
Motilin family,GHRL,IEAUXEJFKGIBRN-IFGWQFMBSA-N,Sca191450
Motilin family,GHRL,DQJXOEHBWVVKTL-MIUUGJTFSA-N,Sca191530
Motilin family,GHRL,CKKKPTDEQLCSDS-WMSJLGCSSA-N,Sca191454
Motilin family,GHRL,HVNSCQHWQRWMCW-IEZKXTBUSA-N,Sca191454
Motilin family,GHRL,YCFXVRPRVAOADN-ZEQRLZLVSA-N,Sca191454
Motilin family,GHRL,MNXXIGLXENLOEX-RTWAWAEBSA-N,Sca191455
Motilin family,GHRL,ATPVOAOEYSJDIH-BKNUMKMGSA-N,Sca191527
Motilin family,GHRL,ARLDXWFDMIMAAS-ABNZCKJZSA-N,Sca191450
Motilin family,GHRL,XBPLNMSLGBYKCW-UFKXBGGNSA-N,Sca191450
Motilin family,GHRL,TUFREBLXGZQYFP-DJCWJLACSA-N,Sca191454
Motilin family,GHRL,HVNSCQHWQRWMCW-GVXSCFBNSA-N,Sca191454
Motilin family,GHRL,ZIWNXCOMNBPCJZ-RCXJIHSJSA-N,Sca191454
Motilin family,GHRL,WGYPAJVJMXQXTR-JQHOABPUSA-N,Sca191450
Motilin family,GHRL,OCWFJYXMVLSTDO-OTEJSBPHSA-N,Sca191536
Motilin family,GHRL,IJYGTBLRLXLFBP-UFKXBGGNSA-N,Sca191450
Motilin family,GHRL,IBAKCVVTOJIOEN-ZIXQQCMUSA-N,Sca191525
Motilin family,GHRL,JUOIJNCKYQXFOF-BJYFBGGTSA-N,Sca191450
Motilin family,GHRL,ZNYRUNOEPRPORZ-SUNQPCDNSA-N,Sca191450
Motilin family,GHRL,ZMOMZJDEWSTKIL-WMBPSLEXSA-N,Sca191450
Motilin family,GHRL,YCFXVRPRVAOADN-BJKOFHAPSA-N,Sca191454
Motilin family,GHRL,IHPKBGRMJNCAJW-BJKOFHAPSA-N,Sca191454
Motilin family,GHRL,QTYKFOHHZIMYIT-SBPKXREESA-N,Sca88025
Motilin family,GHRL,XGOUIBKZLDCMGX-SUNQPCDNSA-N,Sca191454
Motilin family,GHRL,ZWIXEQBDJMFCMN-DHHNQDMHSA-N,Sca191450
Motilin family,GHRL,AHLASMIVHIZXPP-RCUSWNFXSA-N,Sca88025
Motilin family,GHRL,QPKPRCCPPDTWIJ-OXTYCOSGSA-N,Sca191450
Motilin family,GHRL,WUOSQYXJIXLPTP-ABXDHCHGSA-N,Sca191539
Other nuclear protein,IF4E,XCCLFPUBQTZIEH-SCFUHWHPSA-N,Sca201374
Other nuclear protein,IF4E,MCYZBWKMUOPJOU-UHFFFAOYSA-N,Sca201383
Other nuclear protein,IF4E,DKVRNHPCAOHRSI-KQYNXXCUSA-N,Sca201381
Other nuclear protein,IF4E,DKVRNHPCAOHRSI-KQYNXXCUSA-N,Sca152719
Other nuclear protein,IF4E,DKVRNHPCAOHRSI-KQYNXXCUSA-N,Sca152721
Other nuclear protein,IF4E,CNNKPJYFPGUGLQ-UHFFFAOYSA-N,Sca201383
Other nuclear protein,IF4E,RHMQELFSDNQEBP-SCFUHWHPSA-N,Sca152718
Other nuclear protein,IF4E,ZIPYKPGMJNDUSX-UHFFFAOYSA-N,Sca201383
Other nuclear protein,IF4E,QWFXGVANFMDSMH-LSCFUAHRSA-N,Sca152718
Other nuclear protein,IF4E,PYFSHRHJFPDMPM-NVQRDWNXSA-N,Sca201379
Other nuclear protein,IF4E,OSDHZJVAKUMRCL-LSCFUAHRSA-N,Sca152718
Other nuclear protein,IF4E,YCZIVALBOMAUFR-LSCFUAHRSA-N,Sca152718
Urotensin-2 family,UTS2,UIZHOFJFIOCYLH-UHFFFAOYSA-N,Sca7
Wnt family,WNT3A,ZBJVKCDYVCVOIF-UHFFFAOYSA-N,Sca226439
Wnt family,WNT3A,DYGBNAYFDZEYBA-UHFFFAOYSA-N,Sca226439
Wnt family,WNT3A,KLGQSVMIPOVQAX-UHFFFAOYSA-N,Sca154353
Wnt family,WNT3A,WMOFKDNPUXQKFI-UHFFFAOYSA-N,Sca226428
Wnt family,WNT3A,NTQHXNALUQPZJR-UHFFFAOYSA-N,Sca226437
Wnt family,WNT3A,CCVBOAMGJQRBBT-UHFFFAOYSA-N,Sca226440
Wnt family,WNT3A,LBFYQISQYCGDDW-UHFFFAOYSA-N,Sca253173
Wnt family,WNT3A,GXCGSCMUTWIBEU-UHFFFAOYSA-N,Sca226440
Wnt family,WNT3A,HVPUASJORDGFQX-UHFFFAOYSA-N,Sca226428
Wnt family,WNT3A,SUKHPNUTRMBUST-UHFFFAOYSA-N,Sca226432
Wnt family,WNT3A,AHJJFIGHBOPXKV-UHFFFAOYSA-N,Sca226428
Wnt family,WNT3A,JDRRUNIVJVAXBH-UHFFFAOYSA-N,Sca226434
Wnt family,WNT3A,IAGKBCUKKSAKTF-UHFFFAOYSA-N,Sca226430
Wnt family,WNT3A,TWJFMOWGAAKBEI-UHFFFAOYSA-N,Sca226440
Wnt family,WNT3A,SKYFUELJMZKOQQ-UHFFFAOYSA-N,Sca226445
Wnt family,WNT3A,ZWIJUUMFHSAWDX-UHFFFAOYSA-N,Sca226440
Wnt family,WNT3A,ZGSXEXBYLJIOGF-IDPBPBMLSA-N,Sca136886
Wnt family,WNT3A,LQZSHPITKSPDLC-UHFFFAOYSA-N,Sca308958
Wnt family,WNT3A,LQZSHPITKSPDLC-UHFFFAOYSA-N,Sca179902
Wnt family,WNT3A,LQZSHPITKSPDLC-UHFFFAOYSA-N,Sca174827
Wnt family,WNT3A,LQZSHPITKSPDLC-UHFFFAOYSA-N,Sca165424
Wnt family,WNT3A,ZMGPDWHTUMUFPT-UHFFFAOYSA-N,Sca171472
Wnt family,WNT3A,ZMGPDWHTUMUFPT-UHFFFAOYSA-N,Sca165305
Wnt family,WNT3A,HQPRJYQZDYZZOA-UHFFFAOYSA-N,Sca308958
Wnt family,WNT3A,HQPRJYQZDYZZOA-UHFFFAOYSA-N,Sca179902
Wnt family,WNT3A,HQPRJYQZDYZZOA-UHFFFAOYSA-N,Sca174827
Wnt family,WNT3A,HQPRJYQZDYZZOA-UHFFFAOYSA-N,Sca165424
Wnt family,WNT3A,KRIKILRRJCIWNB-UHFFFAOYSA-N,Sca171472
Wnt family,WNT3A,KRIKILRRJCIWNB-UHFFFAOYSA-N,Sca165305
Wnt family,WNT3A,NBISXOSUCKEWEA-UHFFFAOYSA-N,Sca171472
Wnt family,WNT3A,NBISXOSUCKEWEA-UHFFFAOYSA-N,Sca165305
Other membrane protein,HG2A,QCVFWWFGAKRNHR-UHFFFAOYSA-N,Sca82630
Other membrane protein,HG2A,JBLOHPBDSXSVNC-UHFFFAOYSA-N,Sca82919
Other membrane protein,HG2A,OMDGGXZLVWQNQJ-UHFFFAOYSA-N,Sca82891
Other membrane protein,HG2A,DXZBVPJKNGQDSA-UHFFFAOYSA-N,Sca82891
Other membrane protein,HG2A,AMSFCNUCSFWCJW-UHFFFAOYSA-N,Sca82891
Other membrane protein,HG2A,FGUVGHPZGGMLJY-UHFFFAOYSA-N,Sca82630
Other membrane protein,HG2A,LYFKQHVCRNURSR-UHFFFAOYSA-N,Sca82655
Ubiquitin-activating E1 family,UBA6,PGAMXUGSHMQFKD-BPAMBQHCSA-N,Sca204839
Ubiquitin-activating E1 family,UBA6,PGAMXUGSHMQFKD-BPAMBQHCSA-N,Sca197763
Peptidase T1B family,PSB10,UHNYITHLNFUAIN-VTNASVEKSA-N,Sca244798
Peptidase T1B family,PSB10,WQAVPPWWLLVGFK-VTNASVEKSA-N,Sca240075
Calcitonin family,CALCA,CGDZXLJGHVKVIE-DNVCBOLYSA-N,Sca98586
Calcitonin family,CALCA,AZAANWYREOQRFB-SETSBSEESA-N,Sca200478
Calcitonin family,CALCA,AZAANWYREOQRFB-SETSBSEESA-N,Sca189892
Calcitonin family,CALCA,DNKYDHSONDSTNJ-XJVRLEFXSA-N,Sca6321
Calcitonin family,CALCA,BXNUIUWCMHAHET-OAQYLSRUSA-N,Sca77536
Calcitonin family,CALCA,ITIXDWVDFFXNEG-JHOUSYSJSA-N,Sca77534
Calcitonin family,CALCA,QBDDCUKCEKLYLG-UHFFFAOYSA-N,Sca189903
Calcitonin family,CALCA,NDACAFBDTQIYCQ-YVQXRMNASA-N,Sca6321
ADP-ribosyl cyclase family,CD38,HJCHDZGEJHNQGD-WKILWMFISA-N,Sca255035
ADP-ribosyl cyclase family,CD38,HGZNNZYWRLBABG-SHTZXODSSA-N,Sca255033
ADP-ribosyl cyclase family,CD38,KEKZQVPNLJQCJI-HDJSIYSDSA-N,Sca255033
ADP-ribosyl cyclase family,CD38,HRPDLIRHUMUQDQ-KOMQPUFPSA-N,Sca255033
ADP-ribosyl cyclase family,CD38,UIVBIWLDRWZDHF-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,CSWOETBECUDEEP-UHFFFAOYSA-N,Sca255035
ADP-ribosyl cyclase family,CD38,XUKGFHFFJJOKKL-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,FUFNYUQVVHGFLC-UHFFFAOYSA-N,Sca419
ADP-ribosyl cyclase family,CD38,YBWVXXAXRAVRND-UHFFFAOYSA-N,Sca255033
ADP-ribosyl cyclase family,CD38,FIQSZTRGRSNAMH-MQMHXKEQSA-N,Sca255035
ADP-ribosyl cyclase family,CD38,KYBPXBQXLVGFOP-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,DLBNZKGJZYSGJF-CTYIDZIISA-N,Sca255033
ADP-ribosyl cyclase family,CD38,XPEBLJSPHXLWGT-HDJSIYSDSA-N,Sca255042
ADP-ribosyl cyclase family,CD38,OQXFWZCVLGUTPB-IYARVYRRSA-N,Sca255033
ADP-ribosyl cyclase family,CD38,QTPNZZJIUZTFRK-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,HJBLPDHCMRUFHW-WKILWMFISA-N,Sca255033
ADP-ribosyl cyclase family,CD38,KYZOKRJDUREGKD-HDJSIYSDSA-N,Sca255047
ADP-ribosyl cyclase family,CD38,QACJQHGIQZKMAR-UHFFFAOYSA-N,Sca255035
ADP-ribosyl cyclase family,CD38,BVXZLOGAKHSZND-CTYIDZIISA-N,Sca255035
ADP-ribosyl cyclase family,CD38,AEIHHQCRNRWFDR-HDJSIYSDSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,QADCFCAKUGGZJW-MQMHXKEQSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,IDGSKYUWGRYWPT-UHFFFAOYSA-N,Sca255049
ADP-ribosyl cyclase family,CD38,SOJGGKJWRAVHNW-WKILWMFISA-N,Sca255047
ADP-ribosyl cyclase family,CD38,JQZFVAWTPLKKSF-UHFFFAOYSA-N,Sca255051
ADP-ribosyl cyclase family,CD38,XONPLHPMAURMJL-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,BXZGSIDSJSGAJE-UHFFFAOYSA-N,Sca419
ADP-ribosyl cyclase family,CD38,XQJZHWDHSXMPFF-KOMQPUFPSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,VOHWAEFKDIHGLY-IYARVYRRSA-N,Sca255033
ADP-ribosyl cyclase family,CD38,VJQALSOBHVEJQM-QAQDUYKDSA-N,Sca255033
ADP-ribosyl cyclase family,CD38,DMHJHSKVAFHFOT-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,UPPIWUSHSPAOJF-CHWSQXEVSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,WWQZYHBACWHPRN-UHFFFAOYSA-N,Sca419
ADP-ribosyl cyclase family,CD38,IWZDHCYXTXFDQX-UHFFFAOYSA-N,Sca419
ADP-ribosyl cyclase family,CD38,AEOVRVHUZLTCMU-MQMHXKEQSA-N,Sca255042
ADP-ribosyl cyclase family,CD38,DMFWZMBVUGWLCQ-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,ZLSZDEARRQRWGO-UHFFFAOYSA-N,Sca419
ADP-ribosyl cyclase family,CD38,ZWGQYCJBHPXEPF-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,BIFSNDSAGPUPAP-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,PHNISBVYCVYISH-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,KSZUULRZDQCWCH-UHFFFAOYSA-N,Sca419
ADP-ribosyl cyclase family,CD38,SBFSSKKJPPYCSR-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,MQZXDPKDXSHACX-UHFFFAOYSA-N,Sca255042
ADP-ribosyl cyclase family,CD38,WJIVDQUOECKURQ-AULYBMBSSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,LVKIZZWITJCZAO-AULYBMBSSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,CFRVEJULVHOSOC-UHFFFAOYSA-N,Sca419
ADP-ribosyl cyclase family,CD38,MFSSHCDVFJPDHJ-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,CDXXZIOUJHVQMO-CTYIDZIISA-N,Sca255039
ADP-ribosyl cyclase family,CD38,DOPAYNPSNQQSRM-KOMQPUFPSA-N,Sca255033
ADP-ribosyl cyclase family,CD38,PJJIVROEUNEVOG-UHFFFAOYSA-N,Sca133032
ADP-ribosyl cyclase family,CD38,UXMBUALLBSVFNJ-UHFFFAOYSA-N,Sca419
ADP-ribosyl cyclase family,CD38,VTRMEFAHIDGTBJ-UHFFFAOYSA-N,Sca255033
ADP-ribosyl cyclase family,CD38,LVSOXTLPGDTVEC-DOMZBBRYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,ADFAWIIDRUZFJT-SHTZXODSSA-N,Sca255035
ADP-ribosyl cyclase family,CD38,CDSXVXMUMRBIGJ-UHFFFAOYSA-N,Sca419
ADP-ribosyl cyclase family,CD38,CZTGOQSKCZVGPO-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,LVSOXTLPGDTVEC-WFASDCNBSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,QGWDWRRZTVUVKB-QAQDUYKDSA-N,Sca255035
ADP-ribosyl cyclase family,CD38,QZSMIFYJVNGNEY-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,HMWAKSCAHPAVEE-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,HNDMAVYDWZHBTK-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,DZNPBSFQHHTVEI-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,ZSSLQHTYYXEMJM-UHFFFAOYSA-N,Sca1262
ADP-ribosyl cyclase family,CD38,JSPUEGWBSKAOJC-UHFFFAOYSA-N,Sca255043
ADP-ribosyl cyclase family,CD38,RZRYAHXQLVPLIH-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,VOXXOUBHHMGKFF-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,LPXYMTVRTJZZMF-WKILWMFISA-N,Sca255041
ADP-ribosyl cyclase family,CD38,AMCACEZHPHGRQX-UHFFFAOYSA-N,Sca11
ADP-ribosyl cyclase family,CD38,VDOCAIOXRHMIFP-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,ODGOHANETZJRIS-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,GZYBMNSSZHWNFF-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,NMBAKNSXUASOOK-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,YNCGIHNGHPENEQ-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,ONQZZRQBNMKTST-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,XMZBWFLDXDKJSK-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,FHCMCSXXDOVYLW-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,PHDMDAUUJRPHQA-UHFFFAOYSA-N,Sca11
ADP-ribosyl cyclase family,CD38,MTRMZJHBKHXWEO-UHFFFAOYSA-N,Sca212
ADP-ribosyl cyclase family,CD38,ONOQEENCEVCQAR-UHFFFAOYSA-N,Sca212
ADP-ribosyl cyclase family,CD38,WAIGMRDWHSXRKD-UHFFFAOYSA-N,Sca11
ADP-ribosyl cyclase family,CD38,MOKKZCCTNRQAHN-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,LOJCSTRHSDHULY-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,QBRDVXLJTSSKHA-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,VZSUHMSVIQXXMK-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,OAYVTXJSLVPLQP-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,LVKIZZWITJCZAO-BJHJDKERSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,JWTNGHSTZHXTEI-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,GDJPSUNLWNVYIH-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,ZPHDUUDYARVFOB-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,QMUKXFROXCOBER-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,VUHUFXYMOCQDNL-UHFFFAOYSA-N,Sca133032
ADP-ribosyl cyclase family,CD38,BKBGRHJKORKCFW-UHFFFAOYSA-N,Sca255039
ADP-ribosyl cyclase family,CD38,LFBXDZBYLPPAHI-UHFFFAOYSA-N,Sca255039
BZIP family,XBP1,YPZRDXUBXUFGQX-UHFFFAOYSA-M,Sca157347
