Molecule,Target,Value,Unit,Parameter,ScaID
QYZCJVOCSJBEHM-UHFFFAOYSA-N,HS90B,47.0,nM,IC50,Sca42060
UOPQHPBCVYHSFF-UHFFFAOYSA-N,HS90B,900.0,nM,IC50,Sca203
ZUIRRFVWIHDBRR-UHFFFAOYSA-N,HS90B,300.0,nM,IC50,Sca42060
NDAZATDQFDPQBD-UHFFFAOYSA-N,HS90B,2.0,nM,Ki,Sca103054
NDAZATDQFDPQBD-UHFFFAOYSA-N,HS90B,7.0,nM,IC50,Sca103054
NDAZATDQFDPQBD-UHFFFAOYSA-N,HS90B,85.0,nM,IC50,Sca103054
NDAZATDQFDPQBD-UHFFFAOYSA-N,HS90B,31.0,nM,IC50,Sca103054
KQRDVNUCOWRFLN-UHFFFAOYSA-N,HS90B,56.0,nM,IC50,Sca42060
SZHAICFRANHMKQ-UHFFFAOYSA-N,HS90B,84.0,nM,IC50,Sca42060
OIYQOJBOWPOPMU-UHFFFAOYSA-N,HS90B,100.0,nM,IC50,Sca107158
OIYQOJBOWPOPMU-UHFFFAOYSA-N,HS90B,420.0,nM,IC50,Sca107158
QUZZWYGVVPGASL-UHFFFAOYSA-N,HS90B,80.0,nM,IC50,Sca42060
RGDGKLFZAZUSJF-UHFFFAOYSA-N,HS90B,80.0,nM,IC50,Sca42060
FFCLCTHAQCJCLU-UHFFFAOYSA-N,HS90B,127.0,nM,IC50,Sca42060
PRHFNUFTGSQDAG-UHFFFAOYSA-N,HS90B,720.0,nM,IC50,Sca42060
YPEOXUOUTBMBCX-UHFFFAOYSA-N,HS90B,230.0,nM,IC50,Sca42060
FXDPYZMMXPTNNY-UHFFFAOYSA-N,HS90B,29.0,nM,IC50,Sca42060
JMZAAZZRUPWHDX-UHFFFAOYSA-N,HS90B,340.0,nM,IC50,Sca42060
MNWPVYOXWIATDM-NDXORKPFSA-N,XIAP,700.0,nM,Ki,Sca926
OQMVLDZJPRSNOG-UHFFFAOYSA-N,KIF11,44.0,nM,IC50,Sca158910
OQMVLDZJPRSNOG-UHFFFAOYSA-N,KIF11,44.0,nM,IC50,Sca24289
LSPYJDKYIOCDAG-UHFFFAOYSA-N,KIF11,697.0,nM,IC50,Sca158910
LSPYJDKYIOCDAG-UHFFFAOYSA-N,KIF11,697.0,nM,IC50,Sca24289
ZAFIZWDINNCNAQ-UHFFFAOYSA-N,KIF11,462.0,nM,IC50,Sca152756
KTHQMGRUOMWNKN-UHFFFAOYSA-N,KIF11,40.0,nM,IC50,Sca152756
JTMSIENUWCQMKW-UHFFFAOYSA-N,KIF11,664.0,nM,IC50,Sca152756
KZGOVHLBKDLTGK-UHFFFAOYSA-N,KIF11,94.0,nM,IC50,Sca158910
KZGOVHLBKDLTGK-UHFFFAOYSA-N,KIF11,94.0,nM,IC50,Sca24289
NGADEBBDUSTEJD-UHFFFAOYSA-N,KIF11,26.0,nM,IC50,Sca24288
BCBSYXGYLMMICN-DEOSSOPVSA-N,KIF11,16.3,nM,IC50,Sca9378
BCBSYXGYLMMICN-DEOSSOPVSA-N,KIF11,4.2,nM,Ki,Sca9378
BCBSYXGYLMMICN-DEOSSOPVSA-N,KIF11,200.0,nM,Ki,Sca9378
WCTKDNLFFHJUBH-UHFFFAOYSA-N,KIF11,169.0,nM,IC50,Sca152756
QBZAPFWYAPXRGQ-UHFFFAOYSA-N,KIF11,450.0,nM,IC50,Sca158910
QBZAPFWYAPXRGQ-UHFFFAOYSA-N,KIF11,450.0,nM,IC50,Sca24289
HRTBWTOXJOXCCB-UHFFFAOYSA-N,KIF11,55.0,nM,IC50,Sca24288
JGQZJNAWAPHWAR-UHFFFAOYSA-N,KIF11,460.0,nM,IC50,Sca158910
JGQZJNAWAPHWAR-UHFFFAOYSA-N,KIF11,460.0,nM,IC50,Sca24289
CTWWCYYGTKSRCU-UHFFFAOYSA-N,KIF11,892.0,nM,IC50,Sca24288
GUQHKLBVXRKUJR-UHFFFAOYSA-N,KIF11,44.0,nM,IC50,Sca10122
YLSHULIHKQRKEM-UHFFFAOYSA-N,KIF11,51.0,nM,IC50,Sca158910
YLSHULIHKQRKEM-UHFFFAOYSA-N,KIF11,51.0,nM,IC50,Sca24289
JWZIYEIYAGYNBS-UHFFFAOYSA-N,KIF11,110.0,nM,IC50,Sca10122
JWZIYEIYAGYNBS-UHFFFAOYSA-N,KIF11,48.0,nM,IC50,Sca10122
YKFQESUWSKBWHG-UHFFFAOYSA-N,KIF11,103.0,nM,IC50,Sca158910
YKFQESUWSKBWHG-UHFFFAOYSA-N,KIF11,103.0,nM,IC50,Sca24289
YLSHULIHKQRKEM-KRWDZBQOSA-N,KIF11,24.7,nM,IC50,Sca158910
YLSHULIHKQRKEM-KRWDZBQOSA-N,KIF11,26.0,nM,IC50,Sca158910
YLSHULIHKQRKEM-KRWDZBQOSA-N,KIF11,24.7,nM,IC50,Sca24289
YLSHULIHKQRKEM-KRWDZBQOSA-N,KIF11,26.0,nM,IC50,Sca24289
ILZIULCMOOXKIH-UHFFFAOYSA-N,KIF11,237.0,nM,IC50,Sca152756
GJULOGPHZJDCJQ-UHFFFAOYSA-N,KIF11,347.0,nM,IC50,Sca152756
ZVRAARQTTFEQRR-UHFFFAOYSA-N,KIF11,51.0,nM,IC50,Sca15169
DANDPDZPOQTPCP-UHFFFAOYSA-N,KIF11,120.0,nM,IC50,Sca10122
WOAHQSQWLSCAPA-UHFFFAOYSA-N,KIF11,100.0,nM,IC50,Sca24288
OHLDJJXRTLZQSU-UHFFFAOYSA-N,KIF11,8.0,nM,IC50,Sca158910
OHLDJJXRTLZQSU-UHFFFAOYSA-N,KIF11,8.0,nM,IC50,Sca24289
DWLDIEDANWVQTK-UHFFFAOYSA-N,KIF11,75.0,nM,IC50,Sca152756
RJXBZPLCHUDNKA-UHFFFAOYSA-N,KIF11,686.0,nM,IC50,Sca24288
JQAYLIPNUJFLNN-UHFFFAOYSA-N,KIF11,113.0,nM,IC50,Sca158910
JQAYLIPNUJFLNN-UHFFFAOYSA-N,KIF11,113.0,nM,IC50,Sca24289
RVJWHYWBFQXTCP-UHFFFAOYSA-N,KIF11,903.0,nM,IC50,Sca158910
RVJWHYWBFQXTCP-UHFFFAOYSA-N,KIF11,903.0,nM,IC50,Sca24289
MJKDJLYKGAWSMR-UHFFFAOYSA-N,KIF11,290.0,nM,IC50,Sca152756
STTPVPFICZSMOW-UHFFFAOYSA-N,KIF11,250.0,nM,IC50,Sca158910
STTPVPFICZSMOW-UHFFFAOYSA-N,KIF11,250.0,nM,IC50,Sca24289
QCKCFJTWKWDFDH-UHFFFAOYSA-N,KIF11,65.0,nM,IC50,Sca152756
ZWHQHFRILQQPML-UHFFFAOYSA-N,KIF11,83.0,nM,IC50,Sca152756
HCYQYDUEACJRJG-UHFFFAOYSA-N,KIF11,224.0,nM,IC50,Sca152756
OJTLBPPHFFUINF-UHFFFAOYSA-N,KIF11,84.0,nM,IC50,Sca158910
OJTLBPPHFFUINF-UHFFFAOYSA-N,KIF11,84.0,nM,IC50,Sca24289
AOZHNKZMGVFBND-UHFFFAOYSA-N,KIF11,204.0,nM,IC50,Sca152756
KDIDLHQVYZHJQM-UHFFFAOYSA-N,KIF11,85.0,nM,IC50,Sca24288
GOAVOFCRODIGFE-IBGZPJMESA-N,KIF11,200.0,nM,Ki,Sca25876
URYSLFPRZAGVOS-UHFFFAOYSA-N,KIF11,35.0,nM,IC50,Sca15169
LDIUIXFIAWISPB-UHFFFAOYSA-N,KIF11,520.0,nM,IC50,Sca43430
HLLSMWRIVCVNPC-UHFFFAOYSA-N,KIF11,552.0,nM,IC50,Sca24288
SEXCJDFKWPAKKO-UHFFFAOYSA-N,KIF11,7.0,nM,IC50,Sca152756
OZYDBDUDGNXUNU-UHFFFAOYSA-N,KIF11,290.0,nM,IC50,Sca4317
LOLFKKQHIFLOFL-UHFFFAOYSA-N,KIF11,118.0,nM,IC50,Sca152756
LSUCOXDOQAEXKL-UHFFFAOYSA-N,KIF11,391.0,nM,IC50,Sca24288
GUEBRLZPFWEFBT-UHFFFAOYSA-N,KIF11,745.0,nM,IC50,Sca158910
GUEBRLZPFWEFBT-UHFFFAOYSA-N,KIF11,745.0,nM,IC50,Sca24289
NWQGWFQMZIAQGH-UHFFFAOYSA-N,KIF11,380.0,nM,IC50,Sca152756
XDHCXBRJKTWUNW-DEOSSOPVSA-N,KIF11,16.3,nM,Ki,Sca8548
XDHCXBRJKTWUNW-DEOSSOPVSA-N,KIF11,2.1,nM,Ki,Sca8548
OSSVSMDGQRWKKE-UHFFFAOYSA-N,KIF11,520.0,nM,IC50,Sca10122
UWGJGMJVRLOOKQ-UHFFFAOYSA-N,KIF11,64.0,nM,IC50,Sca10122
UWGJGMJVRLOOKQ-UHFFFAOYSA-N,KIF11,111.0,nM,IC50,Sca10122
SGPBCFRSJZPAQO-UHFFFAOYSA-N,KIF11,606.0,nM,IC50,Sca158910
SGPBCFRSJZPAQO-UHFFFAOYSA-N,KIF11,606.0,nM,IC50,Sca24289
VZJZHIKRRFMIGO-UHFFFAOYSA-N,KIF11,390.0,nM,IC50,Sca158910
VZJZHIKRRFMIGO-UHFFFAOYSA-N,KIF11,390.0,nM,IC50,Sca24289
HDQXKARBJCKMRU-UHFFFAOYSA-N,KIF11,10.6,nM,Ki,Sca8548
BTYXAYFKYZQQTA-UHFFFAOYSA-N,KIF11,724.0,nM,IC50,Sca152756
NWFWLXVUCFLSOQ-UHFFFAOYSA-N,KIF11,585.0,nM,IC50,Sca158910
NWFWLXVUCFLSOQ-UHFFFAOYSA-N,KIF11,585.0,nM,IC50,Sca24289
WEBKXJQYYGVMJI-UHFFFAOYSA-N,KIF11,454.0,nM,IC50,Sca152756
OHLDJJXRTLZQSU-NRFANRHFSA-N,KIF11,1.9,nM,IC50,Sca158910
OHLDJJXRTLZQSU-NRFANRHFSA-N,KIF11,1.9,nM,IC50,Sca24289
AZJCZEZHRKVWAX-UHFFFAOYSA-N,KIF11,483.0,nM,IC50,Sca152756
SQGYSFDZVYSROA-UHFFFAOYSA-N,KIF11,284.0,nM,IC50,Sca158910
SQGYSFDZVYSROA-UHFFFAOYSA-N,KIF11,284.0,nM,IC50,Sca24289
QJBOHADGMLFYLD-UHFFFAOYSA-N,KIF11,67.0,nM,IC50,Sca158910
QJBOHADGMLFYLD-UHFFFAOYSA-N,KIF11,67.0,nM,IC50,Sca24289
VZEKPRMFWVRUJY-UHFFFAOYSA-N,KIF11,122.0,nM,IC50,Sca24288
XWNQRYAPQUFUMS-VXKWHMMOSA-N,GRB2,1.0,nM,IC50,Sca7253
SCIRNASYBOGBOO-UHFFFAOYSA-N,NISCH,12.0,nM,Ki,Sca219
CQXADFVORZEARL-UHFFFAOYSA-N,NISCH,59.2,nM,Ki,Sca14740
CQXADFVORZEARL-UHFFFAOYSA-N,NISCH,59.16,nM,Ki,Sca14740
GINZDZUXJCCWBN-UHFFFAOYSA-N,PAI1,594.0,nM,IC50,Sca28370
IQTBMDSOBZUIII-UHFFFAOYSA-N,ALBU,400.0,nM,Ki,Sca196086
JOYJBDOUGWZXJT-UHFFFAOYSA-N,RET4,28.0,nM,IC50,Sca53380
JOYJBDOUGWZXJT-UHFFFAOYSA-N,RET4,270.0,nM,IC50,Sca53380
KAAROBOCNKCFPR-UHFFFAOYSA-N,RET4,35.3,nM,IC50,Sca53380
KAAROBOCNKCFPR-UHFFFAOYSA-N,RET4,188.0,nM,IC50,Sca53380
JTROMNJXIJLLPR-UHFFFAOYSA-N,RET4,132.0,nM,IC50,Sca53380
JTROMNJXIJLLPR-UHFFFAOYSA-N,RET4,4.1,nM,IC50,Sca53380
ORLLCLBYZWKITR-UHFFFAOYSA-N,RET4,480.0,nM,IC50,Sca32142
ORLLCLBYZWKITR-UHFFFAOYSA-N,RET4,670.0,nM,IC50,Sca32142
KKTCQIPPUNTAAA-CGUDRZBZSA-N,NPCL1,360.0,nM,EC50,Sca10334
GXPXZNYXARNSJU-YRZXLHNISA-N,NPCL1,1000.0,nM,EC50,Sca10334
XSLPBDIUBNXKFX-ACBDEFBISA-N,NPCL1,880.0,nM,EC50,Sca128
ZCVIBQLRHCRSAC-VPEWLHCBSA-N,NPCL1,150.0,nM,EC50,Sca10334
MHJNIFPTUPTBCA-NISAUSBYSA-N,NPCL1,360.0,nM,EC50,Sca128
FTJSRBDTNXQZRL-ANZMIORLSA-N,NPCL1,370.0,nM,EC50,Sca10334
OLNTVTPDXPETLC-XPWALMASSA-N,NPCL1,45.0,%,Inhibition,Sca7699
OLNTVTPDXPETLC-XPWALMASSA-N,NPCL1,200.0,nM,Ki,Sca7699
FZLCUDHROXCSKR-UHFFFAOYSA-N,SCRB1,500.0,nM,IC50,Sca771
TYOUBEAPKZQVRT-UHFFFAOYSA-N,SCRB1,50.0,nM,IC50,Sca771
NDAZATDQFDPQBD-UHFFFAOYSA-N,TRAP1,16.0,nM,Ki,Sca103054
NDAZATDQFDPQBD-UHFFFAOYSA-N,TRAP1,38.0,nM,IC50,Sca103054
NDAZATDQFDPQBD-UHFFFAOYSA-N,ENPL,4.0,nM,Ki,Sca103054
PVGOQRJICUIPTG-UHFFFAOYSA-N,KMO,3.98,nM,IC50,Sca4237
WVTSKZKNRPBXCK-NRFANRHFSA-N,ITAL,550.0,nM,IC50,Sca48784
OSHCCAHIHYVBQE-SFHVURJKSA-N,ITAL,430.0,nM,IC50,Sca48784
PBWGNAKIFNSLLR-SFHVURJKSA-N,ITAL,240.0,nM,IC50,Sca48784
UYAOSISJVXIDNR-GOSISDBHSA-N,SC5A5,70.0,nM,IC50,Sca7908
UYAOSISJVXIDNR-UHFFFAOYSA-N,SC5A5,89.0,nM,IC50,Sca7908
FANCTJAFZSYTIS-IQUVVAJASA-N,CP27B,554.0,nM,IC50,Sca15490
QMVYNHXRCVEECP-ZHACJKMWSA-N,CP27B,34.0,nM,Ki,Sca247678
QMVYNHXRCVEECP-ZHACJKMWSA-N,CP27B,210.0,nM,IC50,Sca247678
GDKHKECTYMDENM-VAWYXSNFSA-N,CP27B,150.0,nM,IC50,Sca247678
GDKHKECTYMDENM-VAWYXSNFSA-N,CP27B,25.0,nM,Ki,Sca247678
JNCMZCZFSIAVQJ-BQYQJAHWSA-N,CP27B,140.0,nM,IC50,Sca247678
JNCMZCZFSIAVQJ-BQYQJAHWSA-N,CP27B,22.0,nM,Ki,Sca247678
ILIVVUDENIQBQC-CMDGGOBGSA-N,CP27B,17.0,nM,Ki,Sca247678
ILIVVUDENIQBQC-CMDGGOBGSA-N,CP27B,100.0,nM,IC50,Sca247678
ZATPRXWLTXOXAQ-UHFFFAOYSA-N,CENPE,50.0,nM,IC50,Sca36695
ZBOYJODMIAUJHH-SANMLTNESA-N,PD1L1,6.0,nM,IC50,Sca116604
WIPLIOVSJOEWFD-SANMLTNESA-N,PD1L1,6.0,nM,IC50,Sca116604
GNYNBRZJXZBMFG-UHFFFAOYSA-N,PD1L1,110.0,nM,IC50,Sca116604
WDFSHXFIISIKKK-ARDBLLEVSA-N,OGRL1,823.29,nM,Ki,Sca7247
JHEVLALGAHRXET-TXBRMEKUSA-N,OGRL1,532.0,nM,Ki,Sca7247
MYQNMAVASRUUIC-SPOUTXRISA-N,OGRL1,569.0,nM,Ki,Sca7248
HAEQQPWTMBVMLJ-UHFFFAOYSA-N,PADI4,240.0,nM,IC50,Sca2607
UMMNKCUSQIKSGP-UHFFFAOYSA-N,PADI4,640.0,nM,IC50,Sca2607
UMMNKCUSQIKSGP-UHFFFAOYSA-N,PADI4,20100.0,nM,Ki,Sca2607
UMMNKCUSQIKSGP-UHFFFAOYSA-N,PADI2,320.0,nM,IC50,Sca2607
UMMNKCUSQIKSGP-UHFFFAOYSA-N,PADI2,8080.0,nM,Ki,Sca2607
HAEQQPWTMBVMLJ-UHFFFAOYSA-N,PADI2,200.0,nM,IC50,Sca2607
RXLXBIHPMQBGOC-FUKCDUGKSA-N,GCKR,1450.0,nM,EC50,Sca27558
RXLXBIHPMQBGOC-FUKCDUGKSA-N,GCKR,69.0,nM,IC50,Sca27558
TUNFCKFZFPSXAU-VBKFSLOCSA-N,SYUA,507.6,nM,Ki,Sca6456
YJAAMQCVFGGTKS-MTOANXPYSA-N,SYUA,63.7,nM,Ki,Sca6456
DSRMGPWSWGJUFD-ZMVJNSKBSA-N,SYUA,45.3,nM,Ki,Sca6456
FARYBMWDOPWSQD-LGMDPLHJSA-N,SYUA,342.6,nM,Ki,Sca6456
HDZZVAMISRMYHH-KCGFPETGSA-N,PDCD4,880.0,nM,IC50,Sca5458
HDZZVAMISRMYHH-KCGFPETGSA-N,PDCD4,880.0,nM,IC50,Sca2222
FAJWFKWBHUJFGG-YIWHDNQYSA-N,STAT3,750.0,nM,IC50,Sca6022
XPYZEKFFOCHGLU-UHFFFAOYSA-N,STAT3,200.0,nM,EC50,Sca5582
RHAHUACACWLHCL-UHFFFAOYSA-N,STAT3,130.0,nM,EC50,Sca5582
WPKWXHIWEVDVDI-JJSOOWBRSA-N,STAT3,300.0,nM,IC50,Sca254
OTFYTTXOONHBQZ-ZJWIYONQSA-N,STAT3,276.0,nM,IC50,Sca6022
ZEGBODHEWPGPOP-UHFFFAOYSA-N,STAT6,100.0,nM,IC50,Sca92074
XUEUXHGLEZXEKK-UHFFFAOYSA-N,SHH,2.2,nM,IC50,Sca2050
FMLHKAPHBJGWDQ-UHFFFAOYSA-N,SHH,1.3,nM,IC50,Sca2050
PCBUAQSVQWQAPU-UHFFFAOYSA-N,SHH,0.53,nM,IC50,Sca2050
CEJDBSAMQOQPMD-UHFFFAOYSA-N,SHH,1.2,nM,IC50,Sca2050
OFYSCZLGXWEMMT-UHFFFAOYSA-N,SHH,170.0,nM,IC50,Sca18118
XTCGGRNUDKFRID-UHFFFAOYSA-N,SHH,1.4,nM,IC50,Sca2050
