Molecule,Target,Value,Unit,Parameter,ScaID
PPCHGKPZIRTPDN-UHFFFAOYSA-N,SHH,52.0,nM,IC50,Sca615
YAAWKGXZQKNINY-UHFFFAOYSA-N,SHH,42.1,nM,IC50,Sca2050
XYIYXHLPGJGHQW-UHFFFAOYSA-N,SHH,158.5,nM,IC50,Sca2050
DYMWFFRVGYCZCP-UHFFFAOYSA-N,SHH,1.3,nM,IC50,Sca2050
HEMYZNPKDXXSKY-UHFFFAOYSA-N,SHH,70.0,nM,IC50,Sca12375
GDVALGPARCXXIX-UHFFFAOYSA-N,SHH,1.2,nM,IC50,Sca2050
MRSUEPXGFFTGJH-UHFFFAOYSA-N,SHH,1.6,nM,IC50,Sca2050
KSYOMFKYSRLDGS-UHFFFAOYSA-N,SHH,5.3,nM,IC50,Sca2050
XIVGLIFGANYWTO-UHFFFAOYSA-N,SHH,2.7,nM,IC50,Sca2050
VFYKVHFFNGGOIO-UHFFFAOYSA-N,SHH,200.0,nM,IC50,Sca46769
FRGQCWMZTZPBRJ-UHFFFAOYSA-N,SHH,0.8,nM,IC50,Sca2050
GAVQYOLIJNDBBO-UHFFFAOYSA-N,SHH,1.6,nM,IC50,Sca2050
LKRZBVIVDZNQRA-UHFFFAOYSA-N,SHH,2.8,nM,IC50,Sca2050
QRRSSZMGQATLCF-UHFFFAOYSA-N,SHH,1.0,nM,IC50,Sca2050
GCLOLVKYSGLEKJ-UHFFFAOYSA-N,SHH,2.2,nM,IC50,Sca2050
QPLWUROXKVKJFO-UHFFFAOYSA-N,TSPO,1.38,nM,Ki,Sca6944
QPLWUROXKVKJFO-UHFFFAOYSA-N,TSPO,2.38,nM,IC50,Sca6944
FGDKXQIJZSPQHK-UHFFFAOYSA-N,TSPO,3.1,nM,Ki,Sca771
HGYZAKWTGAZJRR-UHFFFAOYSA-N,TSPO,5081.59,nM,IC50,Sca6944
HGYZAKWTGAZJRR-UHFFFAOYSA-N,TSPO,899.5,nM,IC50,Sca6944
HGYZAKWTGAZJRR-UHFFFAOYSA-N,TSPO,3685.19,nM,Ki,Sca6944
HGYZAKWTGAZJRR-UHFFFAOYSA-N,TSPO,529.98,nM,Ki,Sca6944
GTBVMXOOPUKQEU-UHFFFAOYSA-N,TSPO,0.36,nM,Ki,Sca69453
PMPNIILSTAUJJS-UHFFFAOYSA-N,TSPO,0.86,nM,Ki,Sca47723
UFZKUMVHQKVATP-UHFFFAOYSA-N,TSPO,0.39,nM,Ki,Sca69453
GCHVEEZKDIOEEW-UHFFFAOYSA-N,TSPO,157.04,nM,IC50,Sca6944
GCHVEEZKDIOEEW-UHFFFAOYSA-N,TSPO,95.91,nM,Ki,Sca6944
GCHVEEZKDIOEEW-UHFFFAOYSA-N,TSPO,1033.93,nM,Ki,Sca6944
GCHVEEZKDIOEEW-UHFFFAOYSA-N,TSPO,1455.46,nM,IC50,Sca6944
BPGOUCVJJZHKQE-UHFFFAOYSA-N,TSPO,4.0,nM,Ki,Sca771
NVQSVEQNCOWDBV-UHFFFAOYSA-N,TSPO,0.68,nM,Ki,Sca69453
NVQSVEQNCOWDBV-UHFFFAOYSA-N,TSPO,5.24,nM,Ki,Sca69453
NVQSVEQNCOWDBV-UHFFFAOYSA-N,TSPO,0.22,nM,Ki,Sca69453
NVQSVEQNCOWDBV-UHFFFAOYSA-N,TSPO,0.67,nM,Ki,Sca69453
KCGKLVWNHJKVNK-UHFFFAOYSA-N,TSPO,0.67,nM,Ki,Sca47723
QXIHVESBDSAWSK-UHFFFAOYSA-N,TSPO,757.47,nM,Ki,Sca6944
QXIHVESBDSAWSK-UHFFFAOYSA-N,TSPO,128824955.17,nM,IC50,Sca6944
QXIHVESBDSAWSK-UHFFFAOYSA-N,TSPO,1238.8,nM,IC50,Sca6944
QXIHVESBDSAWSK-UHFFFAOYSA-N,TSPO,6646.97,nM,Ki,Sca6944
FGJLXSQONBXXOQ-UHFFFAOYSA-N,TSPO,3.5,nM,Ki,Sca6944
FGJLXSQONBXXOQ-UHFFFAOYSA-N,TSPO,4.6,nM,IC50,Sca6944
FGJLXSQONBXXOQ-UHFFFAOYSA-N,TSPO,11.51,nM,IC50,Sca6944
FGJLXSQONBXXOQ-UHFFFAOYSA-N,TSPO,6.78,nM,Ki,Sca6944
QJCLUBBQLHBLOP-UHFFFAOYSA-N,TSPO,0.23,nM,Ki,Sca6944
UFIIMXHKOVDWOD-UHFFFAOYSA-N,TSPO,0.39,nM,Ki,Sca69453
JBNWMDKNZKFUEB-UHFFFAOYSA-N,TSPO,3.8,nM,Ki,Sca771
QJQTZNPNVAWAGZ-UHFFFAOYSA-N,TSPO,1.07,nM,Ki,Sca69453
JRZIGYIBOCKYJT-UHFFFAOYSA-N,TSPO,98.77,nM,Ki,Sca6944
JRZIGYIBOCKYJT-UHFFFAOYSA-N,TSPO,169.04,nM,IC50,Sca6944
QOWZZQODNBDIID-UHFFFAOYSA-N,TSPO,0.23,nM,Ki,Sca69453
GWDKUYCSDMPODZ-UHFFFAOYSA-N,TSPO,125.65,nM,Ki,Sca6944
GWDKUYCSDMPODZ-UHFFFAOYSA-N,TSPO,843.33,nM,IC50,Sca6944
GWDKUYCSDMPODZ-UHFFFAOYSA-N,TSPO,607.74,nM,Ki,Sca6944
GWDKUYCSDMPODZ-UHFFFAOYSA-N,TSPO,214.78,nM,IC50,Sca6944
QCAXCPOAIPIDKP-UHFFFAOYSA-N,TSPO,0.47,nM,Ki,Sca47723
IBRITHGUQFANGS-UHFFFAOYSA-N,TSPO,8.23,nM,Ki,Sca771
RRWKQWNTMGJLLA-UHFFFAOYSA-N,TSPO,302.0,nM,IC50,Sca6944
RRWKQWNTMGJLLA-UHFFFAOYSA-N,TSPO,19.64,nM,Ki,Sca6944
RRWKQWNTMGJLLA-UHFFFAOYSA-N,TSPO,207.47,nM,Ki,Sca6944
RRWKQWNTMGJLLA-UHFFFAOYSA-N,TSPO,35.16,nM,IC50,Sca6944
WIQPVOISBZBCNN-UHFFFAOYSA-N,TSPO,455.0,nM,Ki,Sca565
HTRJPNZKQJNIGN-UHFFFAOYSA-N,TSPO,0.13,nM,Ki,Sca47723
RFJZJDYWSLNICW-UHFFFAOYSA-N,TSPO,1.9,nM,Ki,Sca771
HVRAZCWNURIUQB-UHFFFAOYSA-N,TSPO,1.6,nM,Ki,Sca47723
QMMGEIMAWWFSFZ-UHFFFAOYSA-N,TSPO,1.5,nM,Ki,Sca771
IFKFLMNAIVKEHR-UHFFFAOYSA-N,TSPO,0.99,nM,Ki,Sca47723
OYYWZOCFFUKRPC-UHFFFAOYSA-N,TSPO,135.0,nM,Ki,Sca771
ZVDVQPLDTTXLKI-LSKWOKDISA-N,TSPO,0.87,nM,Ki,Sca771
IAXWXPQCYMVMDH-UHFFFAOYSA-N,TSPO,1.35,nM,Ki,Sca69453
FQRMHEHVTLSROY-UHFFFAOYSA-N,TSPO,18.7,nM,IC50,Sca6944
ADKKDJXZPFFDMD-UHFFFAOYSA-N,TSPO,154.0,nM,Ki,Sca71538
FBAAYEDZAUPUGL-UHFFFAOYSA-N,TSPO,0.55,nM,Ki,Sca69453
QEJHOFPSTGEQRL-UHFFFAOYSA-N,TSPO,0.49,nM,Ki,Sca4237
PCAVTEZGSYPHGB-UHFFFAOYSA-N,TSPO,0.7,nM,Ki,Sca771
IJRQUBJZWGLISZ-UHFFFAOYSA-N,TSPO,19.0,nM,Ki,Sca69453
NIDPCGXDRRILBS-UHFFFAOYSA-N,TSPO,0.52,nM,Ki,Sca69453
RFVUCJJSCWRYIR-UHFFFAOYSA-N,TSPO,287.0,nM,IC50,Sca6944
AMAZBTQKHYNHBZ-UHFFFAOYSA-N,TSPO,771.43,nM,Ki,Sca6944
AMAZBTQKHYNHBZ-UHFFFAOYSA-N,TSPO,1306.17,nM,IC50,Sca6944
AMAZBTQKHYNHBZ-UHFFFAOYSA-N,TSPO,941.54,nM,Ki,Sca6944
AMAZBTQKHYNHBZ-UHFFFAOYSA-N,TSPO,1324.34,nM,IC50,Sca6944
FMJMFAYUNUEUSC-UHFFFAOYSA-N,TSPO,0.4,nM,Ki,Sca69453
QPYIMMXNDOXRLS-UHFFFAOYSA-N,TSPO,0.32,nM,Ki,Sca69453
JEEMPXDTVZNAKY-UHFFFAOYSA-N,TSPO,929.0,nM,Ki,Sca565
UZKHZSTUQXRUJW-UHFFFAOYSA-N,TSPO,0.37,nM,Ki,Sca69453
UZKHZSTUQXRUJW-UHFFFAOYSA-N,TSPO,0.29,nM,Ki,Sca69453
UZKHZSTUQXRUJW-UHFFFAOYSA-N,TSPO,1.17,nM,Ki,Sca69453
IJOAKTDOROJPJV-UHFFFAOYSA-N,TSPO,3.0,nM,Ki,Sca47723
XTARLFSAXRGTDF-UHFFFAOYSA-N,TSPO,0.8,nM,Ki,Sca71538
ZVDVQPLDTTXLKI-VWBUEPEUSA-N,TSPO,3.87,nM,Ki,Sca771
GJOXPERCMDUMRY-UHFFFAOYSA-N,TSPO,6.65,nM,Ki,Sca15427
LPTQQHWFDGRYJV-UHFFFAOYSA-N,TSPO,16.8,nM,Ki,Sca69453
LPTQQHWFDGRYJV-UHFFFAOYSA-N,TSPO,13.1,nM,Ki,Sca69453
LPTQQHWFDGRYJV-UHFFFAOYSA-N,TSPO,30.2,nM,Ki,Sca69453
RPTPJEUHLRSHME-UHFFFAOYSA-N,TSPO,0.34,nM,Ki,Sca69453
COHJPHMQYOPHPC-UHFFFAOYSA-N,TSPO,229.09,nM,IC50,Sca6944
COHJPHMQYOPHPC-UHFFFAOYSA-N,TSPO,139.89,nM,Ki,Sca6944
COHJPHMQYOPHPC-UHFFFAOYSA-N,TSPO,1054.39,nM,IC50,Sca6944
COHJPHMQYOPHPC-UHFFFAOYSA-N,TSPO,748.97,nM,Ki,Sca6944
JLPMYONMQRJJSS-UHFFFAOYSA-N,TSPO,0.31,nM,Ki,Sca47723
KAQBDGZMPFIGFI-UHFFFAOYSA-N,TSPO,4.34,nM,Ki,Sca771
OZGGBPYLCONICH-UHFFFAOYSA-N,TSPO,1.4,nM,Ki,Sca47723
CSWQEZJPOVECNM-UHFFFAOYSA-N,TSPO,0.93,nM,Ki,Sca69453
COBNEDJREBZQNL-UHFFFAOYSA-N,TSPO,0.76,nM,Ki,Sca69453
KMVCCYAPFSUDPB-UHFFFAOYSA-N,TSPO,0.31,nM,Ki,Sca69453
VCWCTWCTLHIDMW-UHFFFAOYSA-N,TSPO,0.32,nM,Ki,Sca6944
QADKGESFRPHMRQ-UHFFFAOYSA-N,TSPO,0.49,nM,Ki,Sca69453
VSERNPMKKDYMTG-UHFFFAOYSA-N,TSPO,1.7,nM,Ki,Sca771
HVTDZMXLBOBLOO-UHFFFAOYSA-N,TSPO,11.59,nM,IC50,Sca6944
HVTDZMXLBOBLOO-UHFFFAOYSA-N,TSPO,8.82,nM,Ki,Sca6944
HVTDZMXLBOBLOO-UHFFFAOYSA-N,TSPO,0.884,nM,Ki,Sca6944
HVTDZMXLBOBLOO-UHFFFAOYSA-N,TSPO,1.5,nM,IC50,Sca6944
OXJAIYUOGTVKNT-UHFFFAOYSA-N,TSPO,0.33,nM,Ki,Sca69453
CREZVEBWPAIMPN-UHFFFAOYSA-N,TSPO,17.0,nM,Ki,Sca4237
MFGRJRNLZPYFGT-UHFFFAOYSA-N,TSPO,0.18,nM,Ki,Sca4237
PNYNMZGBFYRYDR-UHFFFAOYSA-N,TSPO,27.16,nM,IC50,Sca6944
PNYNMZGBFYRYDR-UHFFFAOYSA-N,TSPO,50.53,nM,Ki,Sca6944
PNYNMZGBFYRYDR-UHFFFAOYSA-N,TSPO,69.66,nM,IC50,Sca6944
PNYNMZGBFYRYDR-UHFFFAOYSA-N,TSPO,16.03,nM,Ki,Sca6944
KKRWEGYWRZERQV-UHFFFAOYSA-N,TSPO,65.37,nM,Ki,Sca6944
KKRWEGYWRZERQV-UHFFFAOYSA-N,TSPO,5.0,nM,IC50,Sca6944
KKRWEGYWRZERQV-UHFFFAOYSA-N,TSPO,3.05,nM,Ki,Sca6944
KKRWEGYWRZERQV-UHFFFAOYSA-N,TSPO,92.04,nM,IC50,Sca6944
LBMZKDWYSYFNER-UHFFFAOYSA-N,TSPO,59.2,nM,Ki,Sca69453
HGLLKLAWIRKNPN-UHFFFAOYSA-N,TSPO,0.35,nM,Ki,Sca69453
BJYPWPFNMWVQLP-UHFFFAOYSA-N,TSPO,2.2,nM,Ki,Sca771
XICRODIMJLZTJP-UHFFFAOYSA-N,TSPO,5.4,nM,Ki,Sca771
NZIYXDPUJYAIRB-UHFFFAOYSA-N,TSPO,1.7,nM,IC50,Sca6944
NZIYXDPUJYAIRB-UHFFFAOYSA-N,TSPO,0.203,nM,Ki,Sca6944
NZIYXDPUJYAIRB-UHFFFAOYSA-N,TSPO,1.27,nM,Ki,Sca6944
NZIYXDPUJYAIRB-UHFFFAOYSA-N,TSPO,0.33,nM,IC50,Sca6944
QJLZJESMFQBPJH-UHFFFAOYSA-N,TSPO,1.05,nM,Ki,Sca771
XXDBCUJRUIBMAN-UHFFFAOYSA-N,TSPO,26.1,nM,Ki,Sca565
BGLJZGMDUTWQNZ-UHFFFAOYSA-N,TSPO,1737.37,nM,Ki,Sca6944
BGLJZGMDUTWQNZ-UHFFFAOYSA-N,TSPO,2529.3,nM,IC50,Sca6944
BGLJZGMDUTWQNZ-UHFFFAOYSA-N,TSPO,79.77,nM,Ki,Sca6944
BGLJZGMDUTWQNZ-UHFFFAOYSA-N,TSPO,142.89,nM,IC50,Sca6944
GNESCJGWXGGGMS-UHFFFAOYSA-N,TSPO,0.52,nM,Ki,Sca69453
FFJUZLSTYFQXEM-UHFFFAOYSA-N,TSPO,0.26,nM,Ki,Sca69453
AMCHMCFQZZZVHL-UHFFFAOYSA-N,TSPO,0.38,nM,Ki,Sca771
VWCQIIUQPHDCEX-UHFFFAOYSA-N,TSPO,1.09,nM,Ki,Sca69453
SXUZXNFBYGVZCD-UHFFFAOYSA-N,TSPO,7.6,nM,Ki,Sca771
HFQUWZYJKYAJBG-UHFFFAOYSA-N,TSPO,0.3,nM,Ki,Sca69453
ZVDVQPLDTTXLKI-UHFFFAOYSA-N,TSPO,2.4,nM,Ki,Sca771
DVIKDTJZNOPQRK-UHFFFAOYSA-N,TSPO,1.4,nM,Ki,Sca47723
ZBEGUIHUCNDWJY-UHFFFAOYSA-N,TSPO,411.0,nM,Ki,Sca565
LOSYGZKHRVHDQS-UHFFFAOYSA-N,TSPO,502.0,nM,Ki,Sca771
OUFBUUDLBUTFDQ-UHFFFAOYSA-N,TSPO,3.6,nM,Ki,Sca47723
XGMAIANLNDEVRJ-UHFFFAOYSA-N,TSPO,1.5,nM,Ki,Sca47723
VTCBVFHFJRBIBB-UHFFFAOYSA-N,TSPO,0.77,nM,Ki,Sca47723
AZKBPBNCLYXTHL-UHFFFAOYSA-N,TSPO,13.3,nM,IC50,Sca6944
AZKBPBNCLYXTHL-UHFFFAOYSA-N,TSPO,4.8,nM,IC50,Sca6944
AZKBPBNCLYXTHL-UHFFFAOYSA-N,TSPO,3.65,nM,Ki,Sca6944
AZKBPBNCLYXTHL-UHFFFAOYSA-N,TSPO,7.84,nM,Ki,Sca6944
ZIMVZKBPYCAUPT-UHFFFAOYSA-N,TSPO,0.3,nM,Ki,Sca69453
IUIFYOGCQGXNRF-UHFFFAOYSA-N,TSPO,89.74,nM,IC50,Sca6944
IUIFYOGCQGXNRF-UHFFFAOYSA-N,TSPO,24.21,nM,IC50,Sca6944
IUIFYOGCQGXNRF-UHFFFAOYSA-N,TSPO,64.67,nM,Ki,Sca6944
IUIFYOGCQGXNRF-UHFFFAOYSA-N,TSPO,14.14,nM,Ki,Sca6944
UDLUEZOQCAUTNO-UHFFFAOYSA-N,TSPO,0.47,nM,Ki,Sca69453
FJDSDSUGKATIEX-UHFFFAOYSA-N,TSPO,27.8,nM,Ki,Sca565
SDGKIWUBFJUGKZ-UHFFFAOYSA-N,TSPO,0.33,nM,Ki,Sca69453
IEPBDJLCCQHAQX-UHFFFAOYSA-N,TSPO,0.7,nM,Ki,Sca771
SSNLRGQIUXAFIT-UHFFFAOYSA-N,TSPO,2.1,nM,Ki,Sca47723
ZLLAFKHEBPNRAH-UHFFFAOYSA-N,TSPO,0.46,nM,Ki,Sca15427
SIENPKVCBIGHDG-UHFFFAOYSA-N,TSPO,11.0,nM,Ki,Sca4237
OJLXUHNMGMOOSB-UHFFFAOYSA-N,TSPO,5.5,nM,Ki,Sca771
NWTOHPLZYJPHQI-UHFFFAOYSA-N,TSPO,3.1,nM,Ki,Sca771
SNJYUMRFDSCNJR-UHFFFAOYSA-N,TSPO,0.19,nM,Ki,Sca69453
WDMAUWGACDRLFF-UHFFFAOYSA-N,TSPO,25.18,nM,IC50,Sca6944
WDMAUWGACDRLFF-UHFFFAOYSA-N,TSPO,19.91,nM,IC50,Sca6944
WDMAUWGACDRLFF-UHFFFAOYSA-N,TSPO,18.27,nM,Ki,Sca6944
WDMAUWGACDRLFF-UHFFFAOYSA-N,TSPO,11.73,nM,Ki,Sca6944
XICRODIMJLZTJP-HNNXBMFYSA-N,TSPO,0.87,nM,Ki,Sca771
DGJOMAQBWUYHDA-UHFFFAOYSA-N,TSPO,5.7,nM,Ki,Sca3086
GLJREWMDZNICFV-UHFFFAOYSA-N,TSPO,5.0,nM,Ki,Sca3086
SGOGIXZBMCSNBW-UHFFFAOYSA-N,TSPO,29.11,nM,Ki,Sca950
SGOGIXZBMCSNBW-UHFFFAOYSA-N,TSPO,144.33,nM,Ki,Sca950
IIRWXQAVENQCMZ-UHFFFAOYSA-N,MGAT2,23.0,nM,IC50,Sca28749
WEMQWCPJHBGZMC-UHFFFAOYSA-N,MGAT2,316.23,nM,IC50,Sca1147
ARMFMDYRYOKSOW-UHFFFAOYSA-N,JUN,704.0,nM,IC50,Sca21062
HYNZVOLLNHBFQJ-UHFFFAOYSA-N,JUN,741.0,nM,IC50,Sca21062
KBCXTBOXZPZBNM-UHFFFAOYSA-N,JUN,20.0,nM,IC50,Sca15754
YJAAMQCVFGGTKS-MTOANXPYSA-N,A4,56.0,nM,Ki,Sca6456
TUNFCKFZFPSXAU-VBKFSLOCSA-N,A4,155.1,nM,Ki,Sca6456
LGPNBDUEKJEVNY-UHFFFAOYSA-N,A4,5.4,nM,Ki,Sca12375
LGPNBDUEKJEVNY-UHFFFAOYSA-N,A4,6.4,nM,Ki,Sca12375
FARYBMWDOPWSQD-LGMDPLHJSA-N,A4,139.9,nM,Ki,Sca6456
CLTHVXHFUZWNAX-UHFFFAOYSA-N,A4,1.6,nM,Ki,Sca12375
CLTHVXHFUZWNAX-UHFFFAOYSA-N,A4,5.0,nM,Ki,Sca12375
DSRMGPWSWGJUFD-ZMVJNSKBSA-N,A4,84.0,nM,Ki,Sca6456
TYGGRMZGJNJNDQ-UHFFFAOYSA-N,THIO,240.0,nM,IC50,Sca7716
RONMYAFEDUQUDG-UHFFFAOYSA-N,RAD51,930.0,nM,IC50,Sca15871
FGKRMUDQFGRDIW-UHFFFAOYSA-N,RAD51,810.0,nM,IC50,Sca15871